character,stroke_count
一,1
乙,1
丨,1
丶,1
丿,1
乀,1
乁,1
乚,1
乛,1
亅,1
𠃉,1
𠃊,1
𠃋,1
𠃌,1
𠃍,1
𠃎,1
𠃑,1
𠄌,1
了,2
人,2
力,2
十,2
又,2
二,2
儿,2
入,2
几,2
九,2
八,2
七,2
厂,2
刀,2
乃,2
丁,2
卜,2
匕,2
刁,2
乜,2
匚,2
㐅,2
丂,2
丄,2
丅,2
丆,2
丩,2
丷,2
乂,2
乄,2
亠,2
亻,2
冂,2
冖,2
冫,2
凵,2
刂,2
勹,2
匸,2
卩,2
厶,2
巜,2
廴,2
讠,2
阝,2
力,2
了,2
𠀀,2
𠀁,2
𠀂,2
𠁡,2
𠁢,2
𠂆,2
𠂇,2
𠂈,2
𠂉,2
𠂊,2
𠃏,2
𠃐,2
𠄍,2
𠄎,2
𠄏,2
𠄐,2
𠄞,2
𠄟,2
𠄠,2
𠆢,2
𠘧,2
𠘨,2
𠙴,2
𠚣,2
𠤎,2
𠤬,2
𨙨,2
𨸏,2
龴,2
𪜊,2
个,3
上,3
大,3
也,3
子,3
于,3
下,3
之,3
么,3
小,3
与,3
已,3
工,3
三,3
己,3
门,3
及,3
义,3
口,3
女,3
才,3
山,3
马,3
万,3
飞,3
干,3
士,3
广,3
土,3
千,3
久,3
卫,3
习,3
乡,3
亡,3
凡,3
亿,3
川,3
丈,3
尸,3
亏,3
寸,3
夕,3
弓,3
叉,3
巾,3
乞,3
丸,3
丫,3
刃,3
兀,3
勺,3
巳,3
弋,3
幺,3
孑,3
乇,3
孓,3
尢,3
彡,3
巛,3
㐃,3
㐄,3
㐇,3
㐈,3
㐉,3
㔾,3
㔿,3
丌,3
丬,3
乆,3
乊,3
亇,3
亍,3
亐,3
亼,3
亽,3
亾,3
兦,3
凢,3
凣,3
刄,3
劜,3
卂,3
卄,3
卪,3
囗,3
夂,3
夊,3
夨,3
孒,3
宀,3
屮,3
廾,3
彐,3
彑,3
彳,3
忄,3
扌,3
氵,3
犭,3
纟,3
艹,3
辶,3
饣,3
女,3
兀,3
𠀃,3
𠀄,3
𠀅,3
𠀆,3
𠁼,3
𠁽,3
𠂋,3
𠂌,3
𠂍,3
𠂎,3
𠃒,3
𠃓,3
𠃔,3
𠄑,3
𠆣,3
𠆤,3
𠆥,3
𠓛,3
𠔀,3
𠔇,3
𠔼,3
𠖬,3
𠙵,3
𠚤,3
𠠲,3
𠧒,3
𠫓,3
𠫔,3
𠫕,3
𠫖,3
𡕒,3
𡤼,3
𡭔,3
𡯁,3
𡯂,3
𡰣,3
𡳾,3
𡿦,3
𡿨,3
𢌬,3
𢍺,3
𢎗,3
𢎘,3
𢖩,3
𣱱,3
龵,3
𪜀,3
𪜁,3
𪟨,3
𫝀,3
𫝄,3
不,4
中,4
为,4
以,4
方,4
天,4
分,4
心,4
开,4
从,4
日,4
无,4
长,4
公,4
手,4
文,4
见,4
什,4
月,4
内,4
化,4
比,4
水,4
认,4
气,4
少,4
反,4
太,4
计,4
区,4
队,4
五,4
书,4
王,4
今,4
切,4
风,4
车,4
办,4
元,4
夫,4
火,4
支,4
片,4
六,4
引,4
历,4
专,4
仅,4
巴,4
斗,4
双,4
父,4
友,4
止,4
仍,4
毛,4
云,4
木,4
艺,4
户,4
互,4
介,4
升,4
巨,4
予,4
牙,4
午,4
牛,4
尤,4
贝,4
订,4
币,4
丰,4
瓦,4
厅,4
乌,4
丹,4
孔,4
忆,4
仁,4
凶,4
乏,4
扎,4
幻,4
井,4
允,4
尺,4
氏,4
凤,4
仇,4
劝,4
邓,4
曰,4
韦,4
戈,4
仆,4
斤,4
仓,4
丑,4
匹,4
欠,4
勾,4
冈,4
仑,4
爪,4
厄,4
勿,4
丐,4
犬,4
匀,4
兮,4
屯,4
毋,4
尹,4
歹,4
讥,4
夭,4
亢,4
廿,4
冗,4
壬,4
卅,4
闩,4
仄,4
卞,4
讣,4
爻,4
刈,4
仃,4
亓,4
肀,4
攵,4
殳,4
攴,4
仂,4
仉,4
㐊,4
㐋,4
㐧,4
㓀,4
㓁,4
㓅,4
㔫,4
㔹,4
㕕,4
㕚,4
㕛,4
㝉,4
㞢,4
㠪,4
㢧,4
㲸,4
㸦,4
丏,4
丒,4
丮,4
丯,4
乢,4
乣,4
乤,4
乥,4
亖,4
亣,4
仈,4
仌,4
仏,4
仐,4
仒,4
兂,4
內,4
兯,4
冃,4
冄,4
円,4
冇,4
冘,4
刅,4
勻,4
勼,4
勽,4
匁,4
匂,4
卆,4
卍,4
卐,4
卝,4
卬,4
厃,4
厷,4
厸,4
厹,4
収,4
圠,4
圡,4
夃,4
夬,4
尐,4
尣,4
屲,4
巿,4
帀,4
弌,4
弔,4
弖,4
戶,4
戸,4
旡,4
朩,4
毌,4
灬,4
爫,4
爿,4
牜,4
礻,4
禸,4
罓,4
耂,4
辷,4
邒,4
阞,4
丹,4
不,4
六,4
什,4
切,4
𠀇,4
𠀈,4
𠀉,4
𠀊,4
𠀋,4
𠀌,4
𠁣,4
𠁾,4
𠁿,4
𠂏,4
𠂐,4
𠂑,4
𠂒,4
𠂓,4
𠃕,4
𠃖,4
𠃗,4
𠃘,4
𠃙,4
𠃚,4
𠃛,4
𠃜,4
𠃝,4
𠄒,4
𠄓,4
𠄔,4
𠄡,4
𠅁,4
𠆦,4
𠆧,4
𠆨,4
𠑶,4
𠓜,4
𠓝,4
𠓞,4
𠔁,4
𠔂,4
𠔃,4
𠔄,4
𠔽,4
𠔾,4
𠔿,4
𠕀,4
𠕳,4
𠕴,4
𠖭,4
𠘩,4
𠘪,4
𠘫,4
𠘬,4
𠘭,4
𠘮,4
𠘯,4
𠘰,4
𠙶,4
𠙷,4
𠙸,4
𠚥,4
𠚦,4
𠚧,4
𠚨,4
𠚩,4
𠚪,4
𠚫,4
𠚬,4
𠠳,4
𠠴,4
𠠵,4
𠣌,4
𠤏,4
𠤭,4
𠥭,4
𠥻,4
𠥼,4
𠥿,4
𠨍,4
𠨎,4
𠨏,4
𠨐,4
𠨬,4
𠫗,4
𠫘,4
𠬚,4
𠬛,4
𠬜,4
𠬝,4
𠬞,4
𠬟,4
𠬠,4
𠮙,4
𠮚,4
𠮛,4
𠮜,4
𠮝,4
𠮞,4
𡆠,4
𡆡,4
𡆢,4
𡈼,4
𡈽,4
𡈾,4
𡗒,4
𡗓,4
𡗔,4
𡗜,4
𡚦,4
𡤽,4
𡦹,4
𡬝,4
𡭕,4
𡭖,4
𡯃,4
𡴭,4
𡴮,4
𡴯,4
𡿧,4
𢀑,4
𢀒,4
𢀓,4
𢀔,4
𢀕,4
𢀳,4
𢆯,4
𢆰,4
𢆱,4
𢌗,4
𢌭,4
𢍻,4
𢍼,4
𢎙,4
𢎚,4
𢎛,4
𢎜,4
𢎝,4
𢎞,4
𢎟,4
𢎠,4
𢎡,4
𢒼,4
𢒽,4
𢖪,4
𢩥,4
𢩦,4
𢩧,4
𣁬,4
𣂑,4
𣎳,4
𣎴,4
𣥂,4
𣦵,4
𣦶,4
𣫬,4
𣬛,4
𣱲,4
𣱳,4
𣱴,4
𤓯,4
𤓰,4
𤕪,4
𤜚,4
𤣩,4
𥘅,4
𨙩,4
𨙪,4
𨸐,4
𨸑,4
𨸒,4
𨸓,4
𨸔,4
𨸕,4
龰,4
龶,4
𪜂,4
𪜈,4
𪜧,4
𪟽,4
𪠣,4
𪠤,4
𪥁,4
𫄙,4
𫐞,4
他,5
们,5
出,5
可,5
对,5
生,5
发,5
用,5
去,5
主,5
本,5
只,5
它,5
民,5
正,5
业,5
外,5
由,5
头,5
加,5
代,5
世,5
东,5
立,5
处,5
平,5
尔,5
打,5
四,5
电,5
目,5
务,5
必,5
市,5
司,5
白,5
且,5
记,5
北,5
边,5
术,5
让,5
议,5
失,5
令,5
布,5
未,5
叫,5
台,5
击,5
石,5
示,5
写,5
功,5
包,5
史,5
乎,5
号,5
另,5
古,5
半,5
节,5
母,5
乐,5
印,5
兰,5
尼,5
龙,5
句,5
汉,5
卡,5
占,5
皮,5
犯,5
田,5
左,5
右,5
央,5
付,5
讨,5
永,5
旧,5
叶,5
礼,5
归,5
灭,5
圣,5
玉,5
宁,5
训,5
丝,5
兄,5
甲,5
申,5
闪,5
末,5
汇,5
召,5
巧,5
讯,5
刊,5
仙,5
弗,5
鸟,5
奶,5
仪,5
艾,5
叹,5
旦,5
厉,5
冬,5
奴,5
甘,5
矛,5
扑,5
册,5
仔,5
幼,5
匆,5
丛,5
卢,5
仗,5
玄,5
冯,5
纠,5
瓜,5
斥,5
帅,5
扔,5
丘,5
穴,5
辽,5
孕,5
饥,5
汁,5
囚,5
甩,5
叮,5
弘,5
丙,5
叭,5
矢,5
叨,5
凸,5
凹,5
叩,5
乍,5
仕,5
冉,5
扒,5
汀,5
叱,5
叽,5
札,5
轧,5
卉,5
驭,5
禾,5
讪,5
戊,5
叼,5
丕,5
皿,5
卯,5
邙,5
匝,5
叵,5
氐,5
刍,5
讫,5
弁,5
夯,5
艿,5
邝,5
仨,5
邛,5
阡,5
讦,5
讧,5
卟,5
卮,5
仟,5
仞,5
宄,5
钅,5
劢,5
艽,5
庀,5
仫,5
仡,5
尕,5
尻,5
叻,5
忉,5
戋,5
犰,5
邗,5
仝,5
辻,5
氕,5
讬,5
込,5
讱,5
邘,5
肊,5
阢,5
阤,5
饤,5
艼,5
邔,5
㐀,5
㐌,5
㐍,5
㐎,5
㐏,5
㐰,5
㐱,5
㐲,5
㐳,5
㐴,5
㐵,5
㐶,5
㐷,5
㒰,5
㒱,5
㓚,5
㓛,5
㓜,5
㔓,5
㕣,5
㕤,5
㕥,5
㘝,5
㘞,5
㘦,5
㚈,5
㚎,5
㚢,5
㝊,5
㝋,5
㝳,5
㞋,5
㞤,5
㞥,5
㞦,5
㞧,5
㠯,5
㠲,5
㠳,5
㣔,5
㣺,5
㧃,5
㧄,5
㧅,5
㲹,5
㲺,5
㲼,5
䍏,5
䢳,5
䦹,5
䦺,5
丗,5
丱,5
丼,5
乧,5
亗,5
仚,5
仛,5
仜,5
仠,5
仢,5
仦,5
仧,5
仩,5
仭,5
仺,5
伋,5
冊,5
冋,5
冎,5
冚,5
冭,5
冮,5
凥,5
処,5
凧,5
凷,5
刉,5
刋,5
刌,5
匃,5
匄,5
匇,5
匛,5
匜,5
匞,5
卌,5
卭,5
厇,5
厈,5
厺,5
厼,5
叏,5
叐,5
叧,5
叴,5
叺,5
叾,5
囘,5
囙,5
囜,5
圢,5
圤,5
圥,5
圦,5
圧,5
壭,5
夗,5
夘,5
夰,5
夲,5
夳,5
奵,5
宂,5
尒,5
尓,5
屳,5
屴,5
屵,5
屶,5
屷,5
帄,5
庁,5
庂,5
広,5
廵,5
弍,5
忇,5
忊,5
戉,5
戹,5
扏,5
扐,5
払,5
扖,5
曱,5
朮,5
朰,5
歺,5
氶,5
氷,5
氹,5
氺,5
氻,5
氾,5
氿,5
汃,5
汄,5
汅,5
汈,5
犮,5
玊,5
玌,5
玍,5
甴,5
疋,5
疒,5
癶,5
罒,5
艻,5
芀,5
芁,5
衤,5
辸,5
辺,5
邖,5
邚,5
邜,5
阠,5
阣,5
句,5
北,5
令,5
立,5
𠀍,5
𠀎,5
𠀏,5
𠀐,5
𠀑,5
𠀒,5
𠀓,5
𠀔,5
𠀕,5
𠀖,5
𠀗,5
𠁤,5
𠁥,5
𠂀,5
𠂁,5
𠂔,5
𠂕,5
𠂖,5
𠂗,5
𠂘,5
𠂙,5
𠂚,5
𠂛,5
𠂜,5
𠂝,5
𠂞,5
𠂟,5
𠂠,5
𠂡,5
𠃞,5
𠃟,5
𠃠,5
𠃡,5
𠃢,5
𠃣,5
𠅂,5
𠆩,5
𠆪,5
𠆫,5
𠆬,5
𠆭,5
𠆮,5
𠆯,5
𠆰,5
𠆱,5
𠆲,5
𠆳,5
𠑷,5
𠑸,5
𠓟,5
𠔅,5
𠔆,5
𠕁,5
𠕂,5
𠕃,5
𠕄,5
𠕅,5
𠕆,5
𠕇,5
𠕈,5
𠕉,5
𠕊,5
𠕵,5
𠕶,5
𠕷,5
𠕸,5
𠖮,5
𠖯,5
𠖰,5
𠘱,5
𠘲,5
𠘳,5
𠘴,5
𠙹,5
𠙺,5
𠙻,5
𠙼,5
𠙽,5
𠚭,5
𠚮,5
𠚯,5
𠚰,5
𠚱,5
𠚲,5
𠚳,5
𠚴,5
𠚶,5
𠚻,5
𠠶,5
𠠷,5
𠠸,5
𠣍,5
𠣎,5
𠣏,5
𠣐,5
𠤐,5
𠥽,5
𠥾,5
𠦀,5
𠦁,5
𠧓,5
𠨑,5
𠨭,5
𠨮,5
𠨯,5
𠨰,5
𠨱,5
𠨲,5
𠨳,5
𠫙,5
𠫚,5
𠫛,5
𠫜,5
𠫝,5
𠬡,5
𠬢,5
𠬣,5
𠬤,5
𠬥,5
𠬦,5
𠬧,5
𠬨,5
𠮟,5
𠮠,5
𠮡,5
𠮢,5
𠮣,5
𠮤,5
𠮥,5
𠮦,5
𠮧,5
𠮨,5
𠮩,5
𠮪,5
𡆣,5
𡆤,5
𡆥,5
𡆦,5
𡈿,5
𡉀,5
𡉁,5
𡉂,5
𡉃,5
𡉄,5
𡉅,5
𡉆,5
𡉇,5
𡔛,5
𡕓,5
𡕔,5
𡖄,5
𡖅,5
𡖆,5
𡗕,5
𡗖,5
𡗗,5
𡗘,5
𡗙,5
𡗚,5
𡗛,5
𡚧,5
𡚨,5
𡚩,5
𡚪,5
𡚫,5
𡚬,5
𡚭,5
𡤾,5
𡤿,5
𡥀,5
𡥁,5
𡥂,5
𡦺,5
𡦻,5
𡦼,5
𡭗,5
𡭘,5
𡯄,5
𡯅,5
𡯆,5
𡯇,5
𡯈,5
𡯉,5
𡯊,5
𡰤,5
𡰥,5
𡰦,5
𡰧,5
𡰨,5
𡰴,5
𡳿,5
𡴰,5
𡴱,5
𡴲,5
𡴳,5
𡴴,5
𡴵,5
𡴶,5
𡴷,5
𡴸,5
𡴹,5
𡴺,5
𡴻,5
𡴼,5
𡴽,5
𢀖,5
𢀗,5
𢀘,5
𢀙,5
𢀴,5
𢀵,5
𢁒,5
𢁓,5
𢁔,5
𢆉,5
𢆲,5
𢆳,5
𢆴,5
𢆵,5
𢌘,5
𢌙,5
𢌚,5
𢌮,5
𢌯,5
𢎢,5
𢎣,5
𢎤,5
𢎥,5
𢎦,5
𢎧,5
𢎨,5
𢎩,5
𢎪,5
𢒀,5
𢒁,5
𢒂,5
𢒾,5
𢒿,5
𢖫,5
𢖬,5
𢖭,5
𢖮,5
𢖯,5
𢖰,5
𢖱,5
𢦌,5
𢦍,5
𢨤,5
𢨥,5
𢩨,5
𢩩,5
𢩪,5
𢩫,5
𢩬,5
𣄻,5
𣄼,5
𣄽,5
𣍝,5
𣎵,5
𣎶,5
𣎷,5
𣥃,5
𣥄,5
𣦷,5
𣱵,5
𣱶,5
𣱷,5
𣱸,5
𣱹,5
𣱺,5
𣱻,5
𣱼,5
𣱽,5
𣱾,5
𣱿,5
𤆂,5
𤓱,5
𤕜,5
𤕫,5
𤕬,5
𤖨,5
𤘔,5
𤜛,5
𤜜,5
𤜝,5
𤜞,5
𤜟,5
𤜠,5
𤣥,5
𤮺,5
𤯓,5
𤰒,5
𤴓,5
𤴔,5
𥘆,5
𥜻,5
𥝌,5
𥤢,5
𦉪,5
𦉫,5
𦉭,5
𦉰,5
𦫳,5
𦫴,5
𦫵,5
𧘇,5
𨑍,5
𨑎,5
𨑏,5
𨑐,5
𨙫,5
𨙬,5
𨙭,5
𨙮,5
𨙯,5
𨙰,5
𨙱,5
𨙲,5
𨙳,5
𨙴,5
𨙵,5
𨸖,5
𨸗,5
𨸘,5
𨸙,5
𪞶,5
𪩲,5
𫍙,5
龱,5
龷,5
龸,5
𪜐,5
𪜠,5
𪜡,5
𪞖,5
𪠃,5
𪠲,5
𪢱,5
𪢲,5
𪥂,5
𪪬,5
𪫝,5
𪭉,5
𪵖,5
𪵨,5
𪸍,5
𫑗,5
𫔺,5
𫝆,5
𫞕,5
𫟧,5
在,6
有,6
地,6
会,6
而,6
那,6
自,6
年,6
过,6
后,6
行,6
成,6
多,6
如,6
同,6
当,6
动,6
好,6
她,6
因,6
军,6
机,6
此,6
全,6
关,6
问,6
并,6
向,6
产,6
西,6
合,6
回,6
老,6
次,6
任,6
先,6
名,6
论,6
各,6
安,6
再,6
场,6
件,6
许,6
至,6
决,6
则,6
达,6
光,6
权,6
设,6
式,6
色,6
死,6
交,6
共,6
传,6
师,6
观,6
导,6
争,6
收,6
存,6
字,6
团,6
百,6
价,6
华,6
级,6
亚,6
约,6
似,6
企,6
吗,6
早,6
农,6
吃,6
尽,6
考,6
列,6
红,6
众,6
划,6
兴,6
防,6
讲,6
米,6
江,6
纪,6
杀,6
网,6
刚,6
创,6
阳,6
血,6
伤,6
欢,6
充,6
负,6
冲,6
异,6
州,6
衣,6
协,6
阶,6
妈,6
刘,6
压,6
买,6
伊,6
执,6
岁,6
优,6
份,6
阵,6
守,6
托,6
危,6
忙,6
杂,6
吉,6
亦,6
耳,6
吸,6
妇,6
寻,6
伦,6
阴,6
孙,6
爷,6
肉,6
庄,6
戏,6
访,6
伙,6
扩,6
齐,6
曲,6
冰,6
休,6
扬,6
刑,6
迅,6
毕,6
延,6
伟,6
灯,6
朱,6
页,6
臣,6
宇,6
夺,6
仿,6
闭,6
庆,6
虫,6
灰,6
尖,6
羊,6
邦,6
仰,6
伏,6
污,6
壮,6
扫,6
吓,6
伍,6
乔,6
汗,6
邪,6
巡,6
伪,6
朵,6
竹,6
汤,6
扣,6
廷,6
迁,6
厌,6
丢,6
吐,6
旨,6
迈,6
仲,6
池,6
吕,6
尘,6
岂,6
夹,6
伐,6
宅,6
讼,6
羽,6
轨,6
寺,6
劣,6
肌,6
夸,6
舌,6
奸,6
吊,6
朴,6
妄,6
驰,6
纤,6
玑,6
匠,6
闯,6
圳,6
吁,6
芝,6
讶,6
伞,6
舟,6
兆,6
芒,6
吏,6
讽,6
旬,6
夷,6
贞,6
巩,6
帆,6
匈,6
朽,6
汝,6
迄,6
妃,6
圾,6
屿,6
妆,6
驯,6
旭,6
诀,6
牟,6
讳,6
迂,6
扛,6
忖,6
忏,6
亥,6
戎,6
阮,6
阱,6
匡,6
尧,6
肋,6
伎,6
丞,6
伢,6
弛,6
曳,6
汲,6
邢,6
驮,6
乒,6
祁,6
乓,6
聿,6
圭,6
吆,6
阪,6
氖,6
汛,6
戍,6
讹,6
屹,6
亘,6
汕,6
讷,6
戌,6
臼,6
伫,6
圪,6
纫,6
汐,6
岌,6
芋,6
圩,6
夙,6
纣,6
芍,6
扪,6
艮,6
乩,6
犷,6
舛,6
囡,6
讴,6
纥,6
芨,6
伉,6
饧,6
牝,6
刎,6
芏,6
芎,6
芄,6
芗,6
囟,6
邬,6
凫,6
旯,6
讵,6
氘,6
旮,6
汊,6
纡,6
吒,6
缶,6
纨,6
圮,6
刖,6
凼,6
佤,6
厍,6
邨,6
伥,6
闫,6
芊,6
伧,6
耒,6
扦,6
汜,6
犸,6
尥,6
芑,6
钇,6
玎,6
伛,6
吖,6
妁,6
仵,6
囝,6
氽,6
犴,6
钆,6
圯,6
圹,6
邠,6
阯,6
夼,6
纩,6
汔,6
阨,6
汆,6
邡,6
圬,6
仳,6
贠,6
芖,6
芃,6
屺,6
迆,6
冱,6
礽,6
穵,6
肍,6
艸,6
襾,6
邥,6
㐁,6
㐂,6
㐆,6
㐐,6
㐑,6
㐒,6
㐓,6
㐔,6
㐕,6
㐪,6
㐫,6
㐸,6
㐹,6
㐺,6
㐻,6
㐼,6
㐽,6
㐾,6
㐿,6
㑀,6
㒫,6
㒲,6
㓆,6
㓇,6
㓙,6
㓝,6
㓞,6
㔔,6
㔕,6
㔖,6
㔺,6
㔻,6
㕂,6
㕃,6
㕄,6
㕜,6
㕦,6
㕧,6
㕨,6
㘟,6
㚏,6
㚐,6
㚑,6
㚣,6
㚤,6
㚥,6
㚦,6
㚧,6
㚨,6
㜽,6
㝌,6
㝍,6
㝼,6
㞌,6
㞍,6
㞨,6
㞩,6
㞪,6
㞫,6
㞬,6
㞭,6
㞮,6
㞯,6
㠩,6
㠴,6
㠵,6
㠶,6
㡯,6
㡰,6
㡱,6
㢟,6
㢨,6
㢩,6
㢪,6
㢫,6
㣉,6
㣕,6
㣻,6
㣼,6
㣾,6
㣿,6
㧆,6
㧇,6
㧈,6
㪲,6
㪳,6
㫃,6
㫐,6
㫑,6
㬰,6
㭁,6
㱏,6
㱙,6
㲌,6
㲻,6
㲽,6
㲿,6
㶡,6
㶢,6
㸨,6
㺨,6
㺩,6
㺪,6
㺫,6
䂖,6
䇂,6
䏌,6
䏍,6
䒑,6
䢴,6
䦻,6
丟,6
丠,6
両,6
乑,6
乨,6
乪,6
乫,6
乬,6
乭,6
乮,6
乯,6
亙,6
仮,6
仯,6
仱,6
仴,6
仸,6
仹,6
仼,6
仾,6
伀,6
伂,6
伃,6
伄,6
伅,6
伆,6
伇,6
伈,6
伌,6
伒,6
伓,6
伔,6
伕,6
伖,6
伜,6
伝,6
伡,6
伣,6
伨,6
伩,6
伬,6
佢,6
兇,6
兊,6
兲,6
冴,6
凨,6
凩,6
凪,6
刏,6
刐,6
刓,6
刔,6
刕,6
劤,6
劥,6
劦,6
劧,6
匟,6
匢,6
卋,6
厊,6
厽,6
厾,6
叒,6
叿,6
吀,6
吂,6
吅,6
吇,6
吋,6
吔,6
団,6
圫,6
圱,6
圲,6
圴,6
圵,6
圶,6
圷,6
圸,6
夅,6
夛,6
夵,6
夶,6
夻,6
奷,6
奺,6
奻,6
奼,6
奾,6
奿,6
妀,6
妅,6
孖,6
宆,6
尗,6
屰,6
屸,6
屻,6
屼,6
屽,6
屾,6
岀,6
岃,6
岋,6
巟,6
巪,6
帇,6
幵,6
庅,6
弎,6
弐,6
弙,6
弚,6
弜,6
彴,6
彵,6
彶,6
忈,6
忋,6
忓,6
忔,6
忕,6
忚,6
忛,6
忣,6
扗,6
扙,6
扚,6
扜,6
扝,6
扞,6
扟,6
扠,6
扡,6
扢,6
扤,6
扥,6
扨,6
扱,6
攰,6
攷,6
旪,6
旫,6
朲,6
朳,6
朶,6
朷,6
朸,6
朹,6
朻,6
朼,6
朾,6
朿,6
杁,6
毎,6
氒,6
気,6
氼,6
汋,6
汌,6
汍,6
汎,6
汏,6
汑,6
汒,6
汓,6
汘,6
汙,6
汚,6
汢,6
汣,6
汷,6
灮,6
灱,6
灲,6
灳,6
牞,6
犱,6
犲,6
犳,6
犵,6
玏,6
玐,6
甪,6
甶,6
癿,6
糸,6
糹,6
肎,6
芅,6
芆,6
芇,6
芉,6
芌,6
芐,6
芓,6
芕,6
虍,6
覀,6
讻,6
赱,6
辿,6
迀,6
迃,6
迉,6
邞,6
邟,6
邤,6
邧,6
邩,6
邷,6
闬,6
阥,6
阦,6
阧,6
阩,6
阫,6
阬,6
阭,6
阰,6
饦,6
老,6
肋,6
年,6
列,6
劣,6
吏,6
宅,6
行,6
礼,6
羽,6
𠀘,6
𠀙,6
𠀚,6
𠀛,6
𠀜,6
𠀝,6
𠀞,6
𠀟,6
𠀠,6
𠀩,6
𠁦,6
𠁲,6
𠂂,6
𠂢,6
𠂣,6
𠂤,6
𠂥,6
𠂦,6
𠂧,6
𠂨,6
𠂩,6
𠂪,6
𠂫,6
𠂬,6
𠂭,6
𠂮,6
𠃤,6
𠃥,6
𠃦,6
𠃧,6
𠃨,6
𠄕,6
𠄢,6
𠄣,6
𠄤,6
𠄥,6
𠄦,6
𠄧,6
𠅃,6
𠅄,6
𠅅,6
𠅆,6
𠅇,6
𠆴,6
𠆵,6
𠆶,6
𠆷,6
𠆸,6
𠆹,6
𠆺,6
𠆻,6
𠆼,6
𠆽,6
𠆾,6
𠆿,6
𠇀,6
𠇁,6
𠇂,6
𠇃,6
𠇄,6
𠇅,6
𠇆,6
𠇇,6
𠇈,6
𠇉,6
𠇊,6
𠇋,6
𠇌,6
𠇍,6
𠇎,6
𠇏,6
𠇐,6
𠇑,6
𠇒,6
𠇓,6
𠇔,6
𠇕,6
𠑹,6
𠑺,6
𠑻,6
𠑼,6
𠓠,6
𠓡,6
𠓢,6
𠓣,6
𠔈,6
𠔉,6
𠕋,6
𠕌,6
𠕍,6
𠕎,6
𠕏,6
𠕹,6
𠕺,6
𠕻,6
𠕼,6
𠕽,6
𠕾,6
𠕿,6
𠖱,6
𠖲,6
𠖳,6
𠖴,6
𠖵,6
𠖶,6
𠘵,6
𠘶,6
𠘷,6
𠘸,6
𠘹,6
𠘺,6
𠘻,6
𠙾,6
𠙿,6
𠚀,6
𠚁,6
𠚂,6
𠚃,6
𠚄,6
𠚅,6
𠚵,6
𠚷,6
𠚸,6
𠚹,6
𠚺,6
𠚼,6
𠚽,6
𠚾,6
𠚿,6
𠛀,6
𠛁,6
𠛂,6
𠛃,6
𠛄,6
𠛅,6
𠛆,6
𠛇,6
𠛈,6
𠛉,6
𠛊,6
𠛋,6
𠛌,6
𠛍,6
𠠹,6
𠠺,6
𠠻,6
𠠼,6
𠠽,6
𠠾,6
𠠿,6
𠡀,6
𠡁,6
𠣑,6
𠣒,6
𠣓,6
𠤮,6
𠤯,6
𠤰,6
𠤱,6
𠤲,6
𠥮,6
𠥯,6
𠦂,6
𠦃,6
𠦄,6
𠦅,6
𠦆,6
𠦇,6
𠦈,6
𠦉,6
𠦊,6
𠦋,6
𠦌,6
𠦍,6
𠦎,6
𠦏,6
𠦐,6
𠧔,6
𠧕,6
𠧖,6
𠧗,6
𠧘,6
𠨒,6
𠨓,6
𠨔,6
𠨕,6
𠨖,6
𠨗,6
𠨴,6
𠨵,6
𠨶,6
𠨷,6
𠨸,6
𠨹,6
𠨺,6
𠨻,6
𠨼,6
𠨽,6
𠨾,6
𠨿,6
𠫞,6
𠫟,6
𠫠,6
𠫡,6
𠫢,6
𠫣,6
