character,stroke_count
𠫤,6
𠫥,6
𠬩,6
𠬪,6
𠬫,6
𠬬,6
𠬭,6
𠬮,6
𠬯,6
𠬰,6
𠮫,6
𠮬,6
𠮭,6
𠮮,6
𠮯,6
𠮰,6
𠮱,6
𠮲,6
𠮳,6
𠮴,6
𠮵,6
𠮶,6
𠮷,6
𠮸,6
𠮹,6
𠮺,6
𠮻,6
𠮼,6
𠮽,6
𠮾,6
𠮿,6
𠯀,6
𠯁,6
𠯂,6
𠯃,6
𠯄,6
𠯅,6
𠯆,6
𠯇,6
𠯈,6
𠯉,6
𠯊,6
𡆧,6
𡆨,6
𡆩,6
𡆪,6
𡆫,6
𡆬,6
𡆭,6
𡆮,6
𡆯,6
𡆰,6
𡆱,6
𡆲,6
𡆳,6
𡉈,6
𡉉,6
𡉊,6
𡉋,6
𡉌,6
𡉍,6
𡉎,6
𡉏,6
𡉐,6
𡉑,6
𡉒,6
𡉓,6
𡉔,6
𡉕,6
𡉖,6
𡉗,6
𡔜,6
𡕕,6
𡕖,6
𡕞,6
𡕟,6
𡖇,6
𡖈,6
𡖉,6
𡗝,6
𡗞,6
𡗟,6
𡗠,6
𡗡,6
𡗢,6
𡗣,6
𡗤,6
𡚮,6
𡚯,6
𡚰,6
𡚱,6
𡚲,6
𡚳,6
𡚴,6
𡚵,6
𡚶,6
𡚷,6
𡚸,6
𡚹,6
𡚺,6
𡚻,6
𡥃,6
𡥄,6
𡥅,6
𡦽,6
𡦾,6
𡦿,6
𡧀,6
𡧁,6
𡧂,6
𡧃,6
𡧄,6
𡧅,6
𡧆,6
𡧇,6
𡧈,6
𡧉,6
𡧊,6
𡬞,6
𡭙,6
𡭚,6
𡭛,6
𡭜,6
𡯋,6
𡯌,6
𡯍,6
𡯎,6
𡰩,6
𡰪,6
𡰫,6
𡰬,6
𡰭,6
𡰮,6
𡰯,6
𡰰,6
𡰱,6
𡰲,6
𡰳,6
𡴀,6
𡴁,6
𡴂,6
𡴃,6
𡴄,6
𡴅,6
𡴾,6
𡴿,6
𡵀,6
𡵁,6
𡵂,6
𡵃,6
𡵄,6
𡵅,6
𡵆,6
𡵇,6
𡵈,6
𡵉,6
𡵊,6
𡵋,6
𡵌,6
𡵍,6
𡵎,6
𡵏,6
𡵐,6
𡵑,6
𡵒,6
𡿩,6
𡿪,6
𡿫,6
𡿬,6
𡿭,6
𢀚,6
𢀛,6
𢀶,6
𢁕,6
𢁖,6
𢁗,6
𢁘,6
𢁙,6
𢁚,6
𢁛,6
𢁜,6
𢁝,6
𢁞,6
𢁟,6
𢁠,6
𢁡,6
𢁢,6
𢁣,6
𢁤,6
𢆶,6
𢇗,6
𢇘,6
𢇙,6
𢇚,6
𢇛,6
𢇜,6
𢇝,6
𢇞,6
𢇟,6
𢇠,6
𢇡,6
𢇢,6
𢌜,6
𢌰,6
𢌱,6
𢌲,6
𢍽,6
𢍾,6
𢎫,6
𢎬,6
𢎭,6
𢎮,6
𢎯,6
𢎰,6
𢎱,6
𢎲,6
𢎳,6
𢎴,6
𢎵,6
𢎶,6
𢑏,6
𢑐,6
𢑑,6
𢑒,6
𢒃,6
𢒄,6
𢒅,6
𢒆,6
𢓀,6
𢓁,6
𢓂,6
𢓃,6
𢖲,6
𢖳,6
𢖴,6
𢖵,6
𢖶,6
𢖷,6
𢖸,6
𢖹,6
𢖺,6
𢖻,6
𢖼,6
𢖽,6
𢖾,6
𢖿,6
𢗀,6
𢗁,6
𢗂,6
𢗃,6
𢗄,6
𢗅,6
𢗆,6
𢗇,6
𢗈,6
𢦎,6
𢦏,6
𢦐,6
𢦑,6
𢨦,6
𢨧,6
𢨨,6
𢨩,6
𢩭,6
𢩮,6
𢩯,6
𢩰,6
𢩱,6
𢩲,6
𢩳,6
𢩴,6
𢩵,6
𢩶,6
𢩷,6
𢩸,6
𢩹,6
𢩺,6
𢩻,6
𢩼,6
𢩽,6
𢩾,6
𢩿,6
𢪀,6
𢪁,6
𢪂,6
𢺵,6
𣁁,6
𣂒,6
𣃗,6
𣄭,6
𣄾,6
𣄿,6
𣅀,6
𣅁,6
𣅂,6
𣅃,6
𣅅,6
𣍞,6
𣎸,6
𣎹,6
𣎺,6
𣎻,6
𣎼,6
𣎽,6
𣎾,6
𣎿,6
𣏀,6
𣢀,6
𣥅,6
𣥆,6
𣦸,6
𣦹,6
𣦺,6
𣦻,6
𣦼,6
𣦽,6
𣦾,6
𣫭,6
𣬜,6
𣬝,6
𣬞,6
𣬟,6
𣬠,6
𣱕,6
𣱖,6
𣲀,6
𣲁,6
𣲂,6
𣲃,6
𣲄,6
𣲅,6
𣲆,6
𣲇,6
𣲈,6
𣲉,6
𣲊,6
𣲋,6
𣲌,6
𣲍,6
𤆃,6
𤆄,6
𤆅,6
𤆆,6
𤆇,6
𤆈,6
𤆉,6
𤆊,6
𤆋,6
𤆌,6
𤕭,6
𤘕,6
𤘖,6
𤘗,6
𤜡,6
𤜢,6
𤜣,6
𤜤,6
𤜥,6
𤜦,6
𤜧,6
𤜨,6
𤜩,6
𤜪,6
𤜫,6
𤜬,6
𤜭,6
𤜮,6
𤣪,6
𤣫,6
𤣬,6
𤯔,6
𤰃,6
𤰓,6
𤰔,6
𤴕,6
𤴥,6
𤼽,6
𤼾,6
𥃤,6
𥃥,6
𥍝,6
𥐕,6
𥐖,6
𥘇,6
𥘈,6
𥘉,6
𥘊,6
𥘋,6
𥘌,6
𥝍,6
𥝎,6
𥝏,6
𥫗,6
𦈢,6
𦉯,6
𦍋,6
𦍌,6
𦍍,6
𦓐,6
𦓤,6
𦘒,6
𦘩,6
𦘪,6
𦘫,6
𦘬,6
𦘭,6
𦘮,6
𦘯,6
𦘰,6
𦘱,6
𦘲,6
𦘳,6
𦣞,6
𦣹,6
𦤳,6
𦤴,6
𦥑,6
𦥒,6
𦥓,6
𦫶,6
𦫷,6
𦫸,6
𦫹,6
𦫺,6
𦫻,6
𦫼,6
𦫽,6
𦫾,6
𦫿,6
𦬀,6
𨑑,6
𨑒,6
𨑓,6
𨑔,6
𨑕,6
𨑖,6
𨑗,6
𨑘,6
𨑙,6
𨑚,6
𨑛,6
𨑜,6
𨑝,6
𨑞,6
𨑟,6
𨑠,6
𨑡,6
𨙶,6
𨙷,6
𨙸,6
𨙹,6
𨙺,6
𨙻,6
𨙼,6
𨙽,6
𨙾,6
𨙿,6
𨚀,6
𨚁,6
𨚂,6
𨚃,6
𨚄,6
𨚅,6
𨚆,6
𨚇,6
𨚈,6
𨚉,6
𨚊,6
𨚋,6
𨚌,6
𨚍,6
𨚎,6
𨚏,6
𨚐,6
𨚑,6
𨚒,6
𨷿,6
𨸀,6
𨸁,6
𨸚,6
𨸛,6
𨸜,6
𨸝,6
𨸞,6
𨸟,6
𨸠,6
𨸡,6
𨸢,6
𨸣,6
𨸤,6
𨸥,6
𨸦,6
𨸧,6
𨸨,6
𨸩,6
龹,6
𪜌,6
𪜑,6
𪜨,6
𪜩,6
𪜪,6
𪜫,6
𪞈,6
𪞗,6
𪞘,6
𪞙,6
𪞚,6
𪞱,6
𪞾,6
𪞿,6
𪟀,6
𪟩,6
𪟬,6
𪠥,6
𪢳,6
𪢴,6
𪢵,6
𪢶,6
𪢷,6
𪤷,6
𪥃,6
𪥤,6
𪥥,6
𪧷,6
𪨢,6
𪨣,6
𪨤,6
𪨥,6
𪩣,6
𪪊,6
𪪺,6
𪫆,6
𪫞,6
𪭊,6
𪭜,6
𪱙,6
𪵩,6
𪵪,6
𪵫,6
𪵬,6
𪻍,6
𪽆,6
𫀦,6
𫇥,6
𫇦,6
𫍚,6
𫍛,6
𫐟,6
𫑘,6
𫑙,6
𫔬,6
𫔻,6
𫗞,6
𫘛,6
𫝁,6
𫝅,6
𫝘,6
𫝢,6
𫝲,6
𫝳,6
𫞖,6
𫟞,6
我,7
这,7
来,7
时,7
你,7
作,7
里,7
没,7
还,7
进,7
但,7
把,7
两,7
间,7
应,7
体,7
利,7
身,7
位,7
声,7
员,7
走,7
条,7
系,7
更,7
别,7
何,7
报,7
克,7
形,7
社,7
听,7
却,7
即,7
完,7
住,7
告,7
求,7
张,7
识,7
运,7
步,7
改,7
言,7
每,7
极,7
快,7
证,7
近,7
远,7
兵,7
连,7
花,7
况,7
技,7
际,7
究,7
找,7
吧,7
阿,7
李,7
医,7
局,7
希,7
投,7
陈,7
足,7
护,7
志,7
严,7
批,7
围,7
攻,7
苏,7
低,7
诉,7
男,7
助,7
坐,7
否,7
状,7
初,7
陆,7
劳,7
财,7
纳,7
层,7
冷,7
村,7
判,7
余,7
灵,7
角,7
沉,7
坚,7
免,7
怀,7
乱,7
抗,7
佛,7
块,7
岛,7
评,7
弟,7
伯,7
坏,7
丽,7
良,7
序,7
沙,7
困,7
县,7
均,7
附,7
呀,7
饭,7
含,7
补,7
疗,7
材,7
词,7
君,7
园,7
宋,7
抓,7
束,7
纸,7
私,7
弄,7
忘,7
杨,7
床,7
迎,7
努,7
谷,7
库,7
弃,7
针,7
纯,7
忍,7
折,7
吴,7
秀,7
狂,7
伸,7
麦,7
阻,7
纷,7
违,7
译,7
汽,7
犹,7
纵,7
彻,7
役,7
玛,7
妙,7
杜,7
尾,7
伴,7
启,7
估,7
泛,7
拒,7
呆,7
穷,7
灾,7
劲,7
迟,7
吹,7
鸡,7
诊,7
抢,7
返,7
忧,7
辛,7
励,7
扰,7
驱,7
闲,7
拟,7
贡,7
呈,7
戒,7
饮,7
芳,7
帐,7
沟,7
扶,7
寿,7
吾,7
邮,7
邻,7
赤,7
沈,7
抛,7
牢,7
吨,7
抚,7
苍,7
抑,7
抖,7
肝,7
纽,7
纹,7
豆,7
岗,7
吞,7
宏,7
肚,7
扭,7
坛,7
沃,7
歼,7
劫,7
闷,7
串,7
妥,7
址,7
妖,7
妨,7
汪,7
尿,7
芬,7
盯,7
肠,7
忌,7
纲,7
壳,7
吻,7
扮,7
卵,7
杆,7
吟,7
肖,7
驳,7
吵,7
矣,7
佐,7
扯,7
孝,7
冻,7
陀,7
亨,7
吼,7
甫,7
巫,7
抄,7
狄,7
罕,7
姊,7
坑,7
钉,7
坠,7
屁,7
吩,7
辰,7
亩,7
坟,7
轩,7
龟,7
诈,7
纺,7
兑,7
纱,7
杖,7
坎,7
邱,7
芦,7
秃,7
旱,7
伽,7
芯,7
坊,7
驴,7
佣,7
呜,7
甸,7
灿,7
妒,7
芙,7
岚,7
诏,7
灶,7
纬,7
杉,7
尬,7
沦,7
沪,7
旷,7
芽,7
汹,7
佑,7
妓,7
删,7
伺,7
坝,7
杏,7
冶,7
庇,7
吱,7
邵,7
呕,7
灼,7
呐,7
伶,7
庐,7
扼,7
汰,7
牡,7
肘,7
沧,7
沁,7
沛,7
匣,7
杠,7
吭,7
抒,7
皂,7
狈,7
芸,7
祀,7
芭,7
邑,7
岔,7
韧,7
邹,7
忒,7
孜,7
坞,7
扳,7
诅,7
呃,7
佟,7
邸,7
妞,7
矶,7
苇,7
芜,7
佃,7
沌,7
忡,7
忱,7
钊,7
陇,7
肛,7
怅,7
攸,7
呛,7
吠,7
鸠,7
沐,7
岑,7
孚,7
彷,7
吝,7
羌,7
坍,7
妊,7
囱,7
纶,7
抉,7
沥,7
刨,7
闵,7
诃,7
吮,7
汶,7
芹,7
饬,7
卤,7
汾,7
汞,7
奂,7
沂,7
佚,7
杞,7
酉,7
抡,7
欤,7
邯,7
岐,7
呗,7
坂,7
町,7
芥,7
灸,7
甬,7
岖,7
妩,7
彤,7
怆,7
抠,7
芮,7
忐,7
忑,7
闰,7
沅,7
虬,7
纭,7
饨,7
汩,7
忻,7
诒,7
汴,7
沣,7
纾,7
孛,7
炀,7
庑,7
庋,7
邺,7
伲,7
芷,7
诋,7
呓,7
妫,7
沏,7
饪,7
芪,7
杈,7
囤,7
佗,7
闱,7
芩,7
抟,7
佞,7
妍,7
苁,7
苣,7
佘,7
诌,7
闶,7
陂,7
忸,7
苋,7
肓,7
妪,7
苡,7
沤,7
豕,7
圻,7
劭,7
忾,7
忤,7
見,7
氚,7
吡,7
佝,7
玖,7
诂,7
芾,7
闳,7
汨,7
劬,7
囫,7
苌,7
呔,7
饫,7
妗,7
饩,7
呋,7
芡,7
岘,7
姒,7
囵,7
忪,7
纰,7
苄,7
芰,7
芫,7
诎,7
疖,7
芟,7
苎,7
卣,7
肟,7
奁,7
怄,7
佥,7
钋,7
芤,7
杓,7
陉,7
钌,7
呒,7
帏,7
邰,7
苊,7
呖,7
沆,7
迕,7
轫,7
迓,7
氙,7
肜,7
吣,7
邳,7
飏,7
芴,7
妣,7
杌,7
旰,7
岜,7
芈,7
苈,7
貝,7
怃,7
呙,7
杩,7
吲,7
疔,7
纻,7
沔,7
車,7
纮,7
岙,7
狁,7
芘,7
坌,7
泐,7
忮,7
阼,7
釆,7
祂,7
邴,7
狃,7
妤,7
忭,7
兕,7
阽,7
邲,7
岈,7
禿,7
陁,7
坜,7
邶,7
诐,7
刭,7
辵,7
沩,7
轪,7
迏,7
佧,7
祃,7
纴,7
肙,7
肞,7
芵,7
苃,7
诇,7
迒,7
阸,7
岍,7
矵,7
礿,7
竌,7
糺,7
耴,7
芼,7
苅,7
迋,7
迍,7
㐖,7
㐗,7
㐘,7
㐬,7
㑁,7
㑂,7
㑃,7
㑄,7
㑅,7
㑆,7
㑇,7
㑈,7
㒳,7
㒴,7
㒵,7
㒶,7
㒷,7
㓈,7
㓟,7
㓠,7
㔗,7
㔘,7
㔯,7
㔰,7
㔷,7
㕀,7
㕅,7
㕆,7
㕇,7
㕝,7
㕩,7
㕪,7
㕫,7
㕬,7
㕭,7
㕮,7
㕯,7
㕰,7
㕱,7
㕲,7
㕳,7
㕴,7
㕵,7
㕶,7
㘧,7
㘨,7
㘩,7
㘪,7
㘫,7
㘬,7
㘭,7
㘮,7
㘯,7
㘰,7
㚒,7
㚓,7
㚩,7
㚪,7
㚫,7
㚬,7
㚭,7
㚮,7
㚯,7
㛠,7
㜾,7
㜿,7
㝎,7
㝏,7
㝐,7
㝑,7
㝴,7
㝽,7
㞎,7
㞣,7
㞰,7
㞱,7
㞲,7
㞳,7
㞴,7
㞵,7
㞶,7
㞷,7
㞸,7
㠷,7
㠸,7
㠹,7
㠺,7
㠻,7
㠼,7
㡲,7
㡳,7
㢤,7
㢬,7
㢭,7
㣊,7
㣖,7
㣗,7
㣽,7
㤀,7
㤃,7
㤄,7
㤆,7
㤇,7
㤈,7
㤉,7
㤊,7
㤋,7
㦮,7
㦯,7
㦾,7
㧉,7
㧊,7
㧋,7
㧌,7
㧍,7
㧎,7
㧏,7
㧐,7
㧑,7
㩿,7
㪀,7
㪯,7
㫒,7
㫓,7
㫔,7
㫕,7
㫖,7
㫗,7
㭂,7
㭃,7
㭄,7
㭅,7
㭆,7
㰝,7
㰞,7
㱐,7
㱑,7
㱼,7
㲾,7
㳀,7
㳁,7
㳂,7
㳃,7
㳄,7
㳅,7
㳆,7
㳇,7
㳈,7
㳉,7
㳊,7
㶣,7
㶤,7
㶥,7
㸩,7
㸪,7
㹝,7
㹞,7
㹟,7
㹠,7
㺬,7
㺭,7
㺮,7
㺯,7
㼗,7
㽕,7
㽖,7
㽗,7
㽱,7
㽲,7
㿝,7
䀎,7
䀏,7
䂗,7
䃼,7
䄦,7
䄧,7
䆑,7
䎲,7
䏎,7
䏏,7
䖝,7
䢊,7
䢋,7
䢵,7
䢶,7
䢷,7
䦼,7
䦽,7
䦿,7
䧀,7
丣,7
乕,7
乲,7
亊,7
亜,7
亪,7
伭,7
伮,7
伱,7
伳,7
伵,7
伷,7
伹,7
伻,7
伾,7
伿,7
佀,7
佁,7
佂,7
佄,7
佅,7
佇,7
佈,7
佉,7
佊,7
佋,7
佒,7
佔,7
佖,7
佡,7
佦,7
佨,7
兌,7
兎,7
兏,7
児,7
冏,7
冝,7
冸,7
冹,7
冺,7
凬,7
刜,7
刞,7
刟,7
刡,7
刢,7
刣,7
別,7
刦,7
刧,7
刪,7
刬,7
劮,7
劯,7
劰,7
労,7
匉,7
匤,7
匥,7
卲,7
厎,7
厏,7
厐,7
厑,7
叓,7
吘,7
吙,7
吚,7
吜,7
吢,7
吤,7
吥,7
吪,7
吰,7
吳,7
吶,7
吷,7
吺,7
吽,7
吿,7
呁,7
呂,7
呄,7
呅,7
呇,7
呉,7
呌,7
呍,7
呎,7
呏,7
呑,7
呚,7
咓,7
咞,7
囥,7
囦,7
囧,7
囨,7
囩,7
囪,7
囬,7
囮,7
囯,7
囲,7
図,7
圼,7
圽,7
圿,7
坁,7
坃,7
坄,7
坅,7
坆,7
坈,7
坉,7
坋,7
坒,7
坓,7
坔,7
坕,7
坖,7
坘,7
坙,7
壯,7
壱,7
売,7
夆,7
夋,7
夽,7
夾,7
夿,7
奀,7
奆,7
妉,7
妋,7
妌,7
妎,7
妏,7
妐,7
妑,7
妔,7
妕,7
妘,7
妚,7
妛,7
妜,7
妝,7
妟,7
妠,7
妡,7
妢,7
妦,7
妧,7
姂,7
姉,7
姖,7
孞,7
宊,7
宍,7
宎,7
宐,7
宑,7
宒,7
寽,7
対,7
尦,7
尨,7
尪,7
尫,7
屃,7
岄,7
岅,7
岆,7
岇,7
岉,7
岊,7
岎,7
岏,7
岒,7
岓,7
岕,7
岠,7
巠,7
巵,7
帉,7
帊,7
帋,7
帍,7
帎,7
庈,7
庉,7
庌,7
庍,7
庎,7
庒,7
廸,7
廹,7
弅,7
弝,7
弞,7
弡,7
彣,7
彸,7
彺,7
忎,7
応,7
忟,7
忦,7
忨,7
忬,7
忯,7
忰,7
忲,7
忳,7
忴,7
忶,7
忷,7
忹,7
忺,7
忼,7
怇,7
戓,7
戺,7
戻,7
戼,7
扲,7
扴,7
扵,7
扷,7
扸,7
扺,7
扻,7
扽,7
抁,7
抂,7
抃,7
抅,7
抆,7
抇,7
抈,7
抋,7
抌,7
抍,7
抎,7
抏,7
抐,7
抔,7
抙,7
抜,7
抝,7
択,7
抣,7
抸,7
攺,7
攼,7
斈,7
斘,7
旲,7
旳,7
旴,7
旵,7
旸,7
昅,7
曵,7
杄,7
杅,7
杇,7
杊,7
杋,7
杍,7
杒,7
杔,7
杕,7
杗,7
杘,7
杙,7
杚,7
杛,7
杝,7
杢,7
杣,7
杤,7
杦,7
杧,7
毐,7
毜,7
毝,7
汖,7
汥,7
汦,7
汧,7
汫,7
汭,7
汮,7
汯,7
汱,7
汳,7
汵,7
汸,7
決,7
汻,7
汼,7
汿,7
沄,7
沇,7
沋,7
沍,7
沎,7
沑,7
沒,7
沕,7
沖,7
沘,7
沚,7
沜,7
沞,7
沠,7
沢,7
沨,7
泤,7
泲,7
洰,7
灴,7
灷,7
灹,7
灺,7
灻,7
災,7
牠,7
牣,7
牤,7
犺,7
犻,7
犼,7
犽,7
犾,7
犿,7
狅,7
狆,7
狇,7
玒,7
玓,7
玔,7
玕,7
玗,7
玘,7
玙,7
玚,7
瓧,7
瓨,7
瓩,7
甹,7
甼,7
疓,7
疕,7
皀,7
皁,7
皃,7
盀,7
盁,7
矴,7
秂,7
竍,7
纼,7
肐,7
肑,7
肒,7
肔,7
肕,7
肗,7
臫,7
芚,7
芛,7
芞,7
芠,7
芢,7
芣,7
芧,7
芲,7
芶,7
芺,7
芿,7
苀,7
苂,7
苆,7
苉,7
茾,7
觃,7
訁,7
豸,7
迊,7
迌,7
迖,7
迗,7
迚,7
邭,7
镸,7
阷,7
阹,7
阺,7
阾,7
陃,7
驲,7
更,7
車,7
串,7
卵,7
冷,7
弄,7
牢,7
辰,7
沈,7
良,7
呂,7
念,7
尿,7
阮,7
利,7
李,7
里,7
吝,7
狀,7
見,7
𠀡,7
𠀢,7
𠀣,7
𠀤,7
𠀥,7
𠀦,7
𠀧,7
𠀨,7
𠀪,7
𠀫,7
𠁧,7
𠁨,7
𠂯,7
𠂰,7
𠂱,7
𠃩,7
𠃪,7
𠃫,7
𠃬,7
𠄖,7
𠄗,7
𠄘,7
𠄨,7
𠄩,7
𠄪,7
𠅈,7
𠅉,7
𠅊,7
𠅋,7
𠇖,7
𠇗,7
𠇘,7
𠇙,7
𠇚,7
𠇛,7
𠇜,7
𠇝,7
𠇞,7
𠇟,7
𠇠,7
𠇡,7
𠇢,7
𠇣,7
𠇤,7
𠇥,7
𠇦,7
𠇧,7
𠇨,7
𠇩,7
𠇪,7
𠇫,7
𠇬,7
𠇭,7
𠇮,7
𠇯,7
𠇰,7
𠇱,7
𠇲,7
𠇳,7
𠇴,7
𠇵,7
𠇶,7
𠇷,7
𠇸,7
𠇹,7
𠇺,7
𠇻,7
𠇼,7
𠇽,7
𠇾,7
𠇿,7
𠈀,7
𠈁,7
𠈂,7
𠑽,7
𠑾,7
𠑿,7
𠒀,7
𠒁,7
𠒂,7
𠓤,7
𠓥,7
𠓦,7
𠓧,7
𠓨,7
𠔊,7
𠔋,7
𠔌,7
𠔍,7
𠔎,7
𠔏,7
𠕐,7
𠕑,7
𠕒,7
𠕓,7
𠕔,7
𠕕,7
𠖀,7
𠖁,7
𠖂,7
𠖃,7
𠖷,7
𠖸,7
𠖹,7
𠖺,7
𠖻,7
𠖼,7
𠖽,7
𠖾,7
𠖿,7
𠗁,7
𠘼,7
𠘽,7
𠘾,7
𠘿,7
𠙀,7
𠙁,7
𠙂,7
𠙃,7
𠙄,7
𠙅,7
𠚆,7
𠚇,7
𠚈,7
𠚉,7
𠚊,7
𠛎,7
𠛏,7
𠛐,7
𠛑,7
𠛒,7
𠛓,7
𠛔,7
𠛕,7
𠛖,7
𠛗,7
𠛘,7
𠛙,7
𠛚,7
𠛛,7
𠛜,7
𠛝,7
𠛞,7
𠛟,7
𠛠,7
𠛡,7
𠛢,7
𠛣,7
𠛤,7
𠛥,7
𠛦,7
𠡂,7
𠡃,7
𠡄,7
𠡅,7
𠡆,7
𠡇,7
𠡈,7
𠡉,7
𠡊,7
𠡋,7
𠡌,7
𠡍,7
𠡎,7
𠡏,7
𠡐,7
𠣔,7
𠣕,7
𠣖,7
𠣗,7
𠤑,7
𠤒,7
𠤓,7
𠤔,7
𠤕,7
𠤳,7
𠤴,7
𠤵,7
𠤶,7
𠤷,7
𠥰,7
𠥱,7
𠥲,7
𠦑,7
𠦒,7
𠦓,7
𠦔,7
𠦕,7
𠦖,7
𠦗,7
𠧙,7
𠧚,7
𠧛,7
𠧜,7
𠧝,7
𠨘,7
𠩀,7
𠩁,7
𠩂,7
𠩃,7
𠩄,7
𠩅,7
𠩆,7
𠩇,7
𠩈,7
𠩉,7
𠫦,7
𠫧,7
𠫨,7
𠬱,7
𠬲,7
𠬳,7
𠬴,7
𠬵,7
𠬶,7
𠬷,7
𠬸,7
𠯋,7
𠯌,7
𠯍,7
𠯎,7
𠯏,7
𠯐,7
𠯑,7
𠯒,7
𠯓,7
𠯔,7
𠯕,7
𠯖,7
𠯗,7
𠯘,7
𠯙,7
𠯚,7
𠯛,7
𠯜,7
𠯝,7
𠯞,7
𠯟,7
𠯠,7
𠯡,7
𠯢,7
𠯣,7
𠯤,7
𠯥,7
𠯦,7
𠯧,7
𠯨,7
𠯩,7
𠯪,7
𠯫,7
𠯬,7
𠯭,7
𠯮,7
𠯯,7
𠯰,7
𠯱,7
𠯲,7
𠯳,7
𠯴,7
𠯵,7
𠯶,7
𠯷,7
𠯸,7
𠯹,7
𠯺,7
𠯻,7
𠯼,7
𠯽,7
𠯾,7
𠯿,7
𠰀,7
𠰁,7
𠰂,7
𠰃,7
𠰄,7
𠰅,7
𠰆,7
𠰇,7
𡆴,7
𡆵,7
𡆶,7
𡆷,7
𡆸,7
𡆹,7
𡆺,7
𡆻,7
𡆼,7
𡆽,7
𡆾,7
𡆿,7
𡇀,7
𡇁,7
𡇂,7
𡇃,7
𡇄,7
𡇅,7
𡇆,7
𡇇,7
𡉘,7
𡉙,7
𡉚,7
𡉛,7
𡉜,7
𡉝,7
𡉞,7
𡉟,7
𡉠,7
𡉡,7
𡉢,7
𡉣,7
𡉤,7
𡉥,7
𡉦,7
𡉧,7
𡉨,7
𡉩,7
𡉪,7
𡉫,7
𡉬,7
𡉭,7
𡉮,7
𡉯,7
𡉰,7
𡉱,7
𡉲,7
𡉳,7
𡉴,7
𡉵,7
𡉶,7
𡉷,7
𡉸,7
𡉹,7
𡉺,7
𡉻,7
𡉼,7
𡉽,7
𡉾,7
𡉿,7
𡊀,7
𡊁,7
𡊂,7
𡊃,7
𡔝,7
𡔞,7
𡕗,7
𡕘,7
𡕙,7
𡕠,7
𡕡,7
𡖊,7
𡖋,7
𡖌,7
𡗥,7
𡗦,7
𡗧,7
𡗨,7
𡗩,7
𡗪,7
𡗫,7
𡗬,7
𡗭,7
𡗮,7
𡗯,7
𡗰,7
𡗱,7
𡗲,7
𡗳,7
𡗴,7
𡗵,7
𡗶,7
𡚼,7
𡚽,7
𡚾,7
𡚿,7
𡛀,7
𡛁,7
𡛂,7
𡛃,7
𡛄,7
𡛅,7
𡛆,7
𡛇,7
𡛈,7
𡛉,7
𡛊,7
𡛋,7
𡛌,7
𡛍,7
𡛎,7
𡛏,7
𡛐,7
𡛑,7
𡛒,7
𡛓,7
𡛔,7
𡛕,7
𡛖,7
𡛗,7
𡛘,7
𡥆,7
𡥇,7
𡥈,7
𡥉,7
𡥊,7
𡥋,7
𡥌,7
𡥍,7
𡧋,7
𡧌,7
𡧍,7
𡧎,7
𡧏,7
𡧐,7
𡧑,7
𡧒,7
𡧓,7
𡧔,7
𡧕,7
𡭝,7
𡭞,7
𡭟,7
𡭠,7
𡭡,7
𡭢,7
𡭣,7
𡭤,7
𡯏,7
𡯐,7
𡯑,7
𡯒,7
𡯓,7
𡯔,7
𡯕,7
𡯖,7
𡯗,7
𡯘,7
𡯙,7
𡰵,7
𡰶,7
𡰷,7
𡰸,7
𡰹,7
𡰺,7
𡰻,7
𡰼,7
𡰽,7
𡴆,7
𡴇,7
𡴈,7
𡴉,7
𡴊,7
𡵓,7
𡵔,7
𡵕,7
𡵖,7
𡵗,7
𡵘,7
𡵙,7
𡵚,7
𡵛,7
𡵜,7
𡵝,7
𡵞,7
𡵟,7
𡵠,7
𡵡,7
𡵢,7
𡵣,7
𡵤,7
𡵥,7
𡵦,7
𡵧,7
𡵨,7
𡵩,7
𡵪,7
𡵫,7
𡵬,7
𡵭,7
𡵮,7
𡵯,7
𡵰,7
𡵱,7
𡵲,7
𡵳,7
𡵴,7
𡵵,7
𡵶,7
𡵷,7
𡵸,7
𡵹,7
𡵺,7
𡵻,7
𡵼,7
𡵽,7
𡵾,7
𡵿,7
𡶀,7
𡶁,7
𡶂,7
𡿮,7
𡿯,7
𡿰,7
𢀜,7
𢀝,7
𢀞,7
𢁥,7
𢁦,7
𢁧,7
𢁨,7
𢁩,7
𢁪,7
𢁫,7
𢁬,7
𢁭,7
𢁮,7
𢁯,7
𢁰,7
𢁱,7
𢁲,7
𢁳,7
𢁴,7
𢁵,7
𢁶,7
𢁷,7
𢁸,7
𢁹,7
𢁺,7
𢆊,7
𢆋,7
𢆌,7
𢆷,7
𢆸,7
𢆹,7
𢆺,7
𢇣,7
𢇤,7
𢇥,7
𢇦,7
𢇧,7
𢇨,7
𢇩,7
𢇪,7
𢇫,7
𢇬,7
𢇭,7
𢇮,7
𢇯,7
𢇰,7
𢇱,7
𢌛,7
𢌝,7
𢌞,7
𢌳,7
𢌵,7
𢌶,7
𢌷,7
𢌸,7
𢌹,7
𢌺,7
𢍿,7
𢎀,7
𢎁,7
𢎂,7
𢎃,7
𢎷,7
𢎸,7
𢎹,7
𢎺,7
𢎻,7
𢎼,7
𢎽,7
𢎾,7
𢎿,7
