character,stroke_count
𢏀,7
𢏁,7
𢏂,7
𢏃,7
𢏄,7
𢏅,7
𢑓,7
𢒇,7
𢒈,7
𢓄,7
𢓅,7
𢓆,7
𢓇,7
𢓈,7
𢓉,7
𢓊,7
𢓋,7
𢓌,7
𢓍,7
𢓎,7
𢓏,7
𢓐,7
𢓑,7
𢗉,7
𢗊,7
𢗋,7
𢗌,7
𢗍,7
𢗎,7
𢗏,7
𢗐,7
𢗑,7
𢗒,7
𢗓,7
𢗔,7
𢗕,7
𢗖,7
𢗗,7
𢗘,7
𢗙,7
𢗚,7
𢗛,7
𢗜,7
𢗝,7
𢗞,7
𢗟,7
𢗠,7
𢗡,7
𢗢,7
𢗣,7
𢗤,7
𢗥,7
𢗦,7
𢗧,7
𢗨,7
𢗩,7
𢗪,7
𢗫,7
𢗬,7
𢗭,7
𢗮,7
𢗯,7
𢗰,7
𢗱,7
𢗲,7
𢗳,7
𢗴,7
𢗵,7
𢗶,7
𢗷,7
𢗸,7
𢗹,7
𢗺,7
𢗻,7
𢗼,7
𢗽,7
𢗾,7
𢦒,7
𢦓,7
𢦔,7
𢦕,7
𢦖,7
𢦗,7
𢦘,7
𢦙,7
𢨪,7
𢨫,7
𢨬,7
𢨭,7
𢨮,7
𢪃,7
𢪄,7
𢪅,7
𢪆,7
𢪇,7
𢪈,7
𢪉,7
𢪊,7
𢪋,7
𢪌,7
𢪍,7
𢪎,7
𢪏,7
𢪐,7
𢪑,7
𢪒,7
𢪓,7
𢪔,7
𢪕,7
𢪖,7
𢪗,7
𢪘,7
𢪙,7
𢪚,7
𢪛,7
𢪜,7
𢪝,7
𢪞,7
𢪟,7
𢪠,7
𢪡,7
𢪢,7
𢪣,7
𢪤,7
𢪥,7
𢪦,7
𢪧,7
𢪨,7
𢪩,7
𢪪,7
𢪫,7
𢪬,7
𢪭,7
𢪮,7
𢪯,7
𢪰,7
𢪱,7
𢪲,7
𢪳,7
𢺶,7
𢻫,7
𢻬,7
𢻭,7
𢻮,7
𢻯,7
𢻰,7
𢻱,7
𢻲,7
𣁂,7
𣁭,7
𣂓,7
𣃘,7
𣃙,7
𣄮,7
𣄯,7
𣅄,7
𣅆,7
𣅇,7
𣅈,7
𣅉,7
𣅊,7
𣅋,7
𣅌,7
𣅍,7
𣅎,7
𣅏,7
𣅐,7
𣅑,7
𣅒,7
𣅓,7
𣅔,7
𣅕,7
𣅖,7
𣅗,7
𣅘,7
𣅙,7
𣌡,7
𣌢,7
𣍟,7
𣍠,7
𣍡,7
𣍢,7
𣍣,7
𣏁,7
𣏂,7
𣏃,7
𣏄,7
𣏅,7
𣏆,7
𣏇,7
𣏈,7
𣏉,7
𣏊,7
𣏋,7
𣏌,7
𣏍,7
𣏎,7
𣏏,7
𣏐,7
𣏑,7
𣏒,7
𣏓,7
𣢁,7
𣢂,7
𣢃,7
𣢄,7
𣢅,7
𣢆,7
𣢇,7
𣢈,7
𣥇,7
𣥈,7
𣥊,7
𣥋,7
𣥌,7
𣦿,7
𣧀,7
𣧁,7
𣧂,7
𣧃,7
𣧄,7
𣧅,7
𣧆,7
𣧇,7
𣧈,7
𣫮,7
𣬂,7
𣬃,7
𣬡,7
𣬢,7
𣬣,7
𣬤,7
𣬥,7
𣬦,7
𣬧,7
𣬨,7
𣱗,7
𣱘,7
𣲎,7
𣲏,7
𣲐,7
𣲑,7
𣲒,7
𣲓,7
𣲔,7
𣲕,7
𣲖,7
𣲗,7
𣲘,7
𣲙,7
𣲚,7
𣲛,7
𣲜,7
𣲝,7
𣲞,7
𣲟,7
𣲠,7
𣲡,7
𣲢,7
𣲣,7
𣲤,7
𣲥,7
𣲦,7
𣲧,7
𣲨,7
𣲩,7
𣲪,7
𣲫,7
𣲬,7
𣲭,7
𣲮,7
𣲯,7
𣲰,7
𣲱,7
𤆍,7
𤆎,7
𤆏,7
𤆐,7
𤆑,7
𤆒,7
𤆓,7
𤆔,7
𤆕,7
𤆖,7
𤆗,7
𤆘,7
𤆙,7
𤆚,7
𤆛,7
𤆜,7
𤓲,7
𤓳,7
𤓴,7
𤓵,7
𤕎,7
𤕏,7
𤕮,7
𤖩,7
𤖪,7
𤖫,7
𤘅,7
𤘘,7
𤘙,7
𤘚,7
𤘛,7
𤜯,7
𤜰,7
𤜱,7
𤜲,7
𤜳,7
𤜴,7
𤜵,7
𤜶,7
𤜷,7
𤜸,7
𤜹,7
𤜺,7
𤜻,7
𤜼,7
𤜽,7
𤜾,7
𤜿,7
𤝀,7
𤝁,7
𤝂,7
𤝃,7
𤝄,7
𤝅,7
𤝆,7
𤝇,7
𤝈,7
𤝉,7
𤝊,7
𤝋,7
𤝌,7
𤝍,7
𤝎,7
𤝮,7
𤣭,7
𤣮,7
𤣯,7
𤣰,7
𤣱,7
𤣲,7
𤣳,7
𤣴,7
𤣵,7
𤣶,7
𤣷,7
𤣸,7
𤬦,7
𤬧,7
𤰄,7
𤰕,7
𤰖,7
𤰗,7
𤰘,7
𤰙,7
𤰚,7
𤰛,7
𤰜,7
𤴦,7
𤴧,7
𤴨,7
𤴩,7
𤴪,7
𤴫,7
𤴬,7
𤴭,7
𤴮,7
𤼥,7
𤼦,7
𤼿,7
𤽀,7
𤽁,7
𤿆,7
𤿇,7
𥀿,7
𥁀,7
𥃦,7
𥃧,7
𥃨,7
𥃩,7
𥃪,7
𥃫,7
𥃬,7
𥃭,7
𥃮,7
𥃯,7
𥃰,7
𥃱,7
𥎦,7
𥎧,7
𥐗,7
𥐘,7
𥐙,7
𥐚,7
𥐛,7
𥐜,7
𥘍,7
𥘎,7
𥘏,7
𥘐,7
𥘑,7
𥘒,7
𥘓,7
𥘔,7
𥝐,7
𥝑,7
𥝒,7
𥝓,7
𥤣,7
𥤤,7
𥤥,7
𥤦,7
𥩕,7
𥩖,7
𥫘,7
𥸥,7
𥸦,7
𦉬,7
𦉮,7
𦉱,7
𦉲,7
𦉳,7
𦉴,7
𦉵,7
𦉶,7
𦏳,7
𦒱,7
𦒲,7
𦔮,7
𦘴,7
𦘵,7
𦘶,7
𦘷,7
𦘸,7
𦘹,7
𦘺,7
𦘻,7
𦘼,7
𦘽,7
𦘾,7
𦣝,7
𦣺,7
𦣻,7
𦣼,7
𦥔,7
𦧆,7
𦨇,7
𦬁,7
𦬂,7
𦬃,7
𦬄,7
𦬅,7
𦬆,7
𦬇,7
𦬈,7
𦬉,7
𦬊,7
𦬋,7
𦬌,7
𦬍,7
𦬎,7
𦬏,7
𦬐,7
𦬑,7
𦬒,7
𧈝,7
𧈞,7
𧘈,7
𧘉,7
𧘊,7
𧘋,7
𧘌,7
𧟠,7
𧟡,7
𧟢,7
𧢲,7
𧥛,7
𧥜,7
𧮪,7
𧮫,7
𧰧,7
𧰨,7
𧺆,7
𧾷,7
𨈏,7
𨈐,7
𨈑,7
𨐋,7
𨑃,7
𨑄,7
𨑢,7
𨑣,7
𨑤,7
𨑥,7
𨑦,7
𨑧,7
𨑨,7
𨑩,7
𨑪,7
𨑫,7
𨑬,7
𨑭,7
𨑮,7
𨑯,7
𨑰,7
𨑱,7
𨑲,7
𨑳,7
𨑴,7
𨑵,7
𨑶,7
𨑷,7
𨑸,7
𨑹,7
𨑺,7
𨑻,7
𨑼,7
𨑽,7
𨑾,7
𨑿,7
𨒀,7
𨒁,7
𨚓,7
𨚔,7
𨚕,7
𨚖,7
𨚗,7
𨚘,7
𨚙,7
𨚚,7
𨚛,7
𨚜,7
𨚝,7
𨚞,7
𨚟,7
𨚠,7
𨚡,7
𨚢,7
𨚣,7
𨚤,7
𨚥,7
𨚦,7
𨚧,7
𨚨,7
𨚩,7
𨚪,7
𨚫,7
𨚬,7
𨚭,7
𨚮,7
𨱗,7
𨱘,7
𨸂,7
𨸃,7
𨸪,7
𨸫,7
𨸬,7
𨸭,7
𨸮,7
𨸯,7
𨸰,7
𨸱,7
𨸲,7
𨸳,7
𨸴,7
𨸵,7
𨸶,7
𨸷,7
𨸸,7
𨸹,7
𨸺,7
𨸻,7
𨸼,7
𨸽,7
𨸾,7
𨸿,7
𨹀,7
𩟾,7
𩟿,7
𩠀,7
𩧦,7
𪨊,7
𫍟,7
𫐄,7
𫐆,7
𫗠,7
𫘝,7
鿈,7
鿉,7
𪜒,7
𪜓,7
𪜜,7
𪜢,7
𪜬,7
𪜭,7
𪜮,7
𪜯,7
𪜰,7
𪜱,7
𪜲,7
𪜳,7
𪜴,7
𪞎,7
𪞏,7
𪞐,7
𪞛,7
𪞜,7
𪞝,7
𪞲,7
𪟁,7
𪟂,7
𪟗,7
𪟘,7
𪟙,7
𪟭,7
𪟮,7
𪟳,7
𪟾,7
𪠄,7
𪠦,7
𪠳,7
𪠴,7
𪠵,7
𪢨,7
𪢸,7
𪢹,7
𪢺,7
𪢻,7
𪢼,7
𪢽,7
𪢾,7
𪢿,7
𪣀,7
𪣁,7
𪣂,7
𪥄,7
𪥅,7
𪥆,7
𪥦,7
𪥧,7
𪥨,7
𪥩,7
𪥪,7
𪥫,7
𪥬,7
𪦶,7
𪦷,7
𪦸,7
𪦹,7
𪧅,7
𪧆,7
𪧇,7
𪧿,7
𪨉,7
𪨋,7
𪨦,7
𪨧,7
𪨨,7
𪩡,7
𪩬,7
𪪁,7
𪪌,7
𪪍,7
𪪭,7
𪪮,7
𪪳,7
𪫋,7
𪫟,7
𪫠,7
𪫡,7
𪫢,7
𪫣,7
𪫤,7
𪫥,7
𪭝,7
𪭞,7
𪭟,7
𪭠,7
𪭡,7
𪭢,7
𪭣,7
𪯠,7
𪰆,7
𪰇,7
𪱚,7
𪱱,7
𪱲,7
𪱳,7
𪱴,7
𪱵,7
𪵭,7
𪵮,7
𪵯,7
𪵰,7
𪸎,7
𪸏,7
𪸐,7
𪺍,7
𪺩,7
𪺷,7
𪽁,7
𪽇,7
𫀀,7
𫀁,7
𫄚,7
𫄛,7
𫄜,7
𫄝,7
𫇧,7
𫇨,7
𫍜,7
𫍝,7
𫍞,7
𫍠,7
𫍡,7
𫐅,7
𫐠,7
𫐡,7
𫑚,7
𫑛,7
𫓥,7
𫔭,7
𫔮,7
𫔯,7
𫔼,7
𫔽,7
𫗟,7
𫘜,7
𫝂,7
𫝒,7
𫝕,7
𫝣,7
𫝦,7
𫝹,7
𫞹,7
𫞻,7
𫟟,7
𫟫,7
𫟲,7
的,8
和,8
国,8
到,8
所,8
事,8
经,8
法,8
学,8
现,8
定,8
其,8
些,8
实,8
者,8
使,8
明,8
性,8
知,8
物,8
或,8
制,8
果,8
话,8
表,8
变,8
受,8
建,8
直,8
命,8
金,8
空,8
治,8
非,8
放,8
该,8
规,8
取,8
拉,8
组,8
林,8
服,8
往,8
英,8
转,8
始,8
呢,8
单,8
具,8
罗,8
备,8
质,8
府,8
线,8
官,8
视,8
委,8
易,8
图,8
念,8
周,8
注,8
青,8
武,8
势,8
参,8
构,8
房,8
态,8
责,8
底,8
例,8
供,8
终,8
奇,8
京,8
依,8
河,8
织,8
采,8
细,8
育,8
限,8
刻,8
怕,8
苦,8
承,8
试,8
股,8
若,8
波,8
夜,8
述,8
居,8
环,8
范,8 9
担,8
宗,8
征,8
降,8
审,8
怪,8
版,8
宝,8
货,8
欧,8
姐,8
呼,8
味,8
鱼,8
肯,8
败,8
枪,8
尚,8
朋,8
画,8
固,8
松,8
幸,8
诗,8
忽,8
录,8
雨,8
板,8
招,8
油,8
泽,8
择,8
岸,8
卖,8
姑,8
顶,8
练,8
迫,8
卷,8
坦,8
店,8
软,8
典,8
爸,8
刺,8
拥,8
姆,8
玩,8
析,8
妻,8
购,8
虎,8
轮,8
抵,8
抱,8
杰,8
郑,8
姓,8
诚,8
拍,8
耶,8
抽,8
沿,8
妹,8
侠,8
侧,8
享,8
绍,8
彼,8
轰,8
奋,8
泪,8
季,8
狗,8
奔,8
驻,8
宜,8
径,8
忠,8
炎,8
孤,8
闹,8
舍,8
码,8
贫,8
废,8
净,8
奉,8
矿,8
抬,8
杯,8
丧,8
凭,8
肩,8
宙,8
叔,8
岩,8
爬,8
详,8
迪,8
凯,8
郎,8
贯,8
侦,8
券,8
枝,8
拖,8
胁,8
泥,8
拔,8
佩,8
肃,8
帕,8
驶,8
届,8
欣,8
剂,8
坡,8
昏,8
驾,8
孟,8
牧,8
佳,8
垂,8
怜,8
饰,8
昌,8
询,8
肥,8
奈,8
艰,8
鸣,8
屈,8
浅,8
昆,8
齿,8
押,8
怖,8
弥,8
肤,8
肿,8
隶,8
拨,8
刷,8
乳,8
岳,8
庞,8
呵,8
侍,8
贪,8
枚,8
庙,8
郁,8
苗,8
卓,8
贤,8
卧,8
函,8
昂,8
饲,8
炉,8
柜,8
拦,8
诞,8
饱,8
泡,8
氛,8
泄,8
於,8
披,8
泊,8
肺,8
卑,8
歧,8
拆,8
盲,8
胀,8
抹,8
咐,8
拘,8
畅,8
妮,8
衫,8
陕,8
账,8
怔,8
旺,8
岭,8
拐,8
拓,8
陌,8
刹,8
弦,8
咒,8
哎,8
玫,8
钓,8
茂,8
狐,8
泼,8
肢,8
垄,8
茅,8
侨,8
杭,8
刮,8
郊,8
肾,8
兔,8
拢,8
咖,8
昔,8
沾,8
咕,8
宠,8
祈,8
泣,8
帘,8
斩,8
贩,8
乖,8
虏,8
苹,8
沼,8
怯,8
沫,8
衬,8
怡,8
迦,8
宛,8
贬,8
绅,8
诡,8
卒,8
炒,8
枕,8
泳,8
泌,8
枢,8
拂,8
垃,8
驼,8
陋,8
侣,8
侄,8
茎,8
沸,8
拙,8
泻,8
坪,8
顷,8
诧,8
斧,8
秉,8
帜,8
贮,8
觅,8
咋,8
枣,8
苑,8
沮,8
苟,8
帖,8
坤,8
枉,8
厕,8
呻,8
咚,8
拣,8
炕,8
拚,8
肪,8
绎,8
迭,8
咙,8
拇,8
氓,8
弧,8
庚,8
侈,8
苛,8
苔,8
卦,8
屉,8
茄,8
忿,8
拧,8
绊,8
肮,8
疚,8
咎,8
枫,8
侬,8
妾,8
诛,8
闸,8
狒,8
侃,8
佬,8
咄,8
炊,8
殴,8
侥,8
咆,8
疡,8
拎,8
佯,8
抨,8
诘,8
炬,8
竺,8
阜,8
狞,8
奄,8
咏,8
弩,8
呱,8
诣,8
沽,8
咀,8
肴,8
穹,8
疙,8
拌,8
劾,8
拈,8
亟,8
狙,8
拗,8
帚,8
钗,8
怦,8
迥,8
驿,8
炙,8
侏,8
帛,8
诠,8
苯,8
驹,8
怂,8
抿,8
咔,8
坯,8
苞,8
沓,8
炖,8
诩,8
呸,8
坷,8
瓮,8
姗,8
枭,8
迢,8
泞,8
昊,8
刽,8
诙,8
佼,8
虱,8
茉,8
呷,8
岬,8
岱,8
盂,8
秆,8
庖,8
疟,8
咂,8
苓,8
罔,8
孢,8
驸,8
宕,8
戾,8
拄,8
咛,8
郅,8
宓,8
昙,8
杳,8
泯,8
迩,8
冽,8
咝,8
怏,8
沱,8
泗,8
叁,8
侗,8
泓,8
剁,8
坳,8
诤,8
殁,8
泾,8
茁,8
苷,8
祉,8
迳,8
枞,8
苻,8
肽,8
迨,8
郏,8
诜,8
臾,8
怵,8
矾,8
泅,8
苫,8
诨,8
钍,8
饯,8
绉,8
衩,8
岷,8
呶,8
忝,8
泸,8
迤,8
岫,8
茏,8
昕,8
怩,8
杵,8
泱,8
呤,8
峁,8
戕,8
妲,8
绌,8
杲,8
诟,8
炜,8
轭,8
兖,8
肱,8
鸢,8
長,8
诓,8
匦,8
泷,8
炔,8
茑,8
诖,8
矸,8
杼,8
苜,8
玮,8
祇,8
岢,8
绀,8
抻,8
钒,8
佻,8
钏,8
瓯,8
肼,8
矽,8
杷,8
黾,8
侩,8
诔,8
枋,8
垅,8
郃,8
枥,8
苕,8
牦,8
郓,8
妯,8
驷,8
枇,8
饴,8
帙,8
疝,8
呦,8
囹,8
峄,8
苤,8
昀,8
侪,8
炝,8
佰,8
佶,8
苴,8
肫,8
帑,8
籴,8
狎,8
泠,8
钕,8
坨,8
怛,8
怙,8
甙,8
茔,8
岵,8
肷,8
怫,8
帔,8
侔,8
岿,8
拊,8
冼,8
狍,8
疠,8
炅,8
虮,8
砀,8
隹,8
泫,8
玢,8
畀,8
肭,8
朊,8
泔,8
盱,8
钎,8
甾,8
岣,8
穸,8
钔,8
戗,8
泮,8
驺,8
驽,8
刿,8
門,8
杪,8
孥,8
苒,8
祆,8
祎,8
茕,8
钐,8
侉,8
佴,8
岽,8
昃,8
剀,8
怿,8
坩,8
枘,8
侑,8
枨,8
坼,8
戽,8
沭,8
怍,8
绂,8
坻,8
垆,8
臥,8
骀,8
茀,8
徂,8
佾,8
绁,8
邽,8
玟,8
矻,8
迮,8
陔,8
刳,8
卺,8
茆,8
茇,8
泺,8
耵,8
绐,8
坭,8
郄,8
邾,8
绋,8
茌,8
驵,8
肏,8
枧,8
茐,8
郇,8
坫,8
迯,8
郕,8
苾,8
郐,8
泖,8
苿,8
邿,8
虯,8
郋,8
靣,8
苠,8
苧,8
茚,8
㧟,8
沲,8
祋,8
穻,8
肻,8
苘,8
苙,8
苽,8
茊,8
虰,8
郀,8
郈,8
钖,8
坶,8
祅,8
竏,8
缷,8
肣,8
苲,8
苶,8
苼,8
邼,8
郘,8
钑,8
㭎,8
怊,8
盳,8
矺,8
秅,8
籶,8
罙,8
肧,8
肰,8
肸,8
虲,8
饳,8
秊,8
㐙,8
㐚,8
㐛,8
㐨,8
㐩,8
㐭,8
㑉,8
㑊,8
㑋,8
㑌,8
㑍,8
㑎,8
㑏,8
㑐,8
㑑,8
㑒,8
㑓,8
㑔,8
㑕,8
㑖,8
㒬,8
㒺,8
㓉,8
㓊,8
㓋,8
㓌,8
㓍,8
㓡,8
㓢,8
㓣,8
㓤,8
㓥,8
㓦,8
㔙,8
㔚,8
㔛,8
㔬,8
㔽,8
㕁,8
㕈,8
㕉,8
㕞,8
㕷,8
㕸,8
㕹,8
㕺,8
㕻,8
㕼,8
㕽,8
㕾,8
㕿,8
㘠,8
㘡,8
㘱,8
㘲,8
㘳,8
㘴,8
㘵,8
㚉,8
㚔,8
㚕,8
㚖,8
㚗,8
㚘,8
㚙,8
㚰,8
㚱,8
㚲,8
㚳,8
㚴,8
㚵,8
㚶,8
㚷,8
㚸,8
㚹,8
㚺,8
㚻,8
㚼,8
㚽,8
㚾,8
㚿,8
㛀,8
㛁,8
㝀,8
㝒,8
㝵,8
㝾,8
㝿,8
㞏,8
㞐,8
㞑,8
㞹,8
㞺,8
㞻,8
㞼,8
㞽,8
㞾,8
㞿,8
㟀,8
㟁,8
㟂,8
㟃,8
㠰,8
㠽,8
㠾,8
㠿,8
㡀,8
㡴,8
㡵,8
㡶,8
㡷,8
㡸,8
㡹,8
㡺,8
㡻,8
㢠,8
㢮,8
㢯,8
㢰,8
㢱,8
㣇,8
㣋,8
㣌,8
㣍,8
㣘,8
㣙,8
㤁,8
㤂,8
㤅,8
㤌,8
㤏,8
㤐,8
㤑,8
㤒,8
㤓,8
㤔,8
㤕,8
㤖,8
㤘,8
㦰,8
㦱,8
㦲,8
㦿,8
㧀,8
㧒,8
㧓,8
㧔,8
㧕,8
㧖,8
㧗,8
㧙,8
㧚,8
㧛,8
㧜,8
㧝,8
㧞,8
㧠,8
㩺,8
㪁,8
㪂,8
㪴,8
㫄,8
㫘,8
㫙,8
㫚,8
㬳,8
㭇,8
㭈,8
㭉,8
㭊,8
㭋,8
㭌,8
㭍,8
㭏,8
㭐,8
㰟,8
㰠,8
㰡,8
㰢,8
㱚,8
㱛,8
㱜,8
㱝,8
㱽,8
㲍,8
㲎,8
㲏,8
㲐,8
㲑,8
㲴,8
㳋,8
㳌,8
㳍,8
㳎,8
㳏,8
㳐,8
㳑,8
㳒,8
㳓,8
㳔,8
㳕,8
㶦,8
㶧,8
㶨,8
㶩,8
㶪,8
㸒,8
㸓,8
㸚,8
㸝,8
㸞,8
㸫,8
㸬,8
㸭,8
㸮,8
㸯,8
㹜,8
㹡,8
㹢,8
㹣,8
㹤,8
㹥,8
㹦,8
㹧,8
㹨,8
㹩,8
㹪,8
㺰,8
㺲,8
㺳,8
㺴,8
㺵,8
㺶,8
㼘,8
㼙,8
㽳,8
㽴,8
㽵,8
㽶,8
㿪,8
㿻,8
䀐,8
䀑,8
䀒,8
䀓,8
䀔,8
䂆,8
䂘,8
䂙,8
䄨,8
䄩,8
䄪,8
䄫,8
䄬,8
䄭,8
䆒,8
䇃,8
䇄,8
䊵,8
䍐,8
䏐,8
䏒,8
䏓,8
䏔,8
䏕,8
䏖,8
䏗,8
䏘,8
䏙,8
䏚,8
䏛,8
䏜,8
䏝,8
䑠,8
䒒,8
䒓,8
䒔,8
䖈,8
䘚,8
䘛,8
䜳,8
䢌,8
䢍,8
䢎,8
䢏,8
䢸,8
䢹,8
䢺,8
䧁,8
䧂,8
䧃,8
並,8
丳,8
乴,8
乵,8
乶,8
乷,8
乸,8
亝,8
亞,8
佌,8
佪,8
佫,8
佭,8
佮,8
佱,8
佲,8
併,8
佷,8
佸,8
佹,8
佺,8
佽,8
侀,8
侁,8
侂,8
侅,8
來,8
侇,8
侊,8
侌,8
侎,8
侐,8
侒,8
侓,8
侕,8
侖,8
侘,8
侙,8
侚,8
侜,8
侞,8
侟,8
価,8
侢,8
侤,8
侫,8
侭,8
侹,8
俢,8
兒,8
兓,8
兩,8
冐,8
冞,8
冾,8
冿,8
凮,8
刯,8
刱,8
刲,8
刴,8
刵,8
刼,8
刾,8
剆,8
劵,8
劶,8
劷,8
劸,8
効,8
劺,8
劻,8
劼,8
劽,8
勆,8
匊,8
匋,8
匌,8
匼,8
協,8
卥,8
卶,8
卹,8
厒,8
厓,8
厔,8
叀,8
叕,8
呝,8
呞,8
呟,8
呠,8
呡,8
呣,8
呥,8
呧,8
呩,8
呪,8
呫,8
呬,8
呭,8
呮,8
呯,8
呴,8
呹,8
呺,8
呾,8
呿,8
咁,8
咃,8
咅,8
咇,8
咈,8
咉,8
咊,8
咍,8
咑,8
咗,8
咘,8
咜,8
咼,8
囶,8
囷,8
囸,8
囻,8
囼,8
坢,8
坣,8
坥,8
坧,8
坬,8
坮,8
坰,8
坱,8
坲,8
坴,8
坵,8
坸,8
坹,8
坺,8
坽,8
坾,8
坿,8
垀,8
垁,8
垇,8
垈,8
垉,8
垊,8
夌,8
夝,8
奃,8
奅,8
奌,8
奍,8
妬,8
妭,8
妰,8
妱,8
妳,8
妴,8
妵,8
妶,8
妷,8
妸,8
妺,8
妼,8
妽,8
妿,8
姀,8
姁,8
姃,8
姄,8
姅,8
姇,8
姈,8
姌,8
姍,8
姎,8
姏,8
孠,8
孡,8
孧,8
宔,8
宖,8
実,8
尀,8
尙,8
尩,8
尭,8
屄,8
屆,8
屇,8
岝,8
岞,8
岟,8
岡,8
岤,8
岥,8
岦,8
岧,8
岨,8
岪,8
岮,8
岯,8
岰,8
岲,8
岴,8
岶,8
岹,8
岺,8
岻,8
岼,8
岾,8
峀,8
峂,8
峃,8
峅,8
巶,8
帒,8
帓,8
帗,8
幷,8
庘,8
庝,8
廻,8
廼,8
弆,8
弢,8
弣,8
弤,8
弨,8
弪,8
彔,8
彽,8
彾,8
彿,8
徃,8
忞,8
忢,8
忥,8
忩,8
怈,8
怉,8
怋,8
怌,8
怐,8
怑,8
怓,8
怗,8
怚,8
怞,8
怟,8
怢,8
怬,8
怭,8
怮,8
怰,8
怲,8
怳,8
怴,8
怶,8
怺,8
怽,8
怾,8
戔,8
抦,8
抧,8
抩,8
抪,8
抭,8
抮,8
抯,8
抰,8
抲,8
抳,8
抴,8
抶,8
抷,8
抺,8
抾,8
拀,8
拁,8
拃,8
拋,8
拑,8
拕,8
拝,8
拞,8
拠,8
拡,8
拤,8
攽,8
斉,8
斦,8
斨,8
斺,8
斻,8
旹,8
旻,8
旼,8
旽,8
旾,8
旿,8
昁,8
昄,8
昇,8
昈,8
昉,8
昋,8
昍,8
昐,8
昑,8
昒,8
昖,8
昗,8
昘,8
昛,8
曶,8
朌,8
杫,8
杬,8
杮,8
東,8
杴,8
杶,8
杸,8
杹,8
杺,8
杻,8
杽,8
枀,8
枂,8
枃,8
枅,8
枆,8
枈,8
枊,8
枌,8
枍,8
枎,8
枏,8
枑,8
枒,8
枓,8
枔,8
枖,8
枙,8
枛,8
枟,8
枠,8
枡,8
枤,8
枦,8
枩,8
枬,8
柉,8
柹,8
欥,8
欦,8
歨,8
歩,8
歫,8
歽,8
歾,8
歿,8
殀,8
毑,8
毞,8
毟,8
氜,8
氝,8
汬,8
沀,8
沊,8
沝,8
沬,8
沰,8
沴,8
沵,8
沶,8
沷,8
沺,8
泀,8
況,8
泂,8
泃,8
泆,8
泇,8
泈,8
泋,8
泍,8
泎,8
泏,8
泑,8
泒,8
泘,8
泙,8
泜,8
泝,8
泟,8
泦,8
泧,8
泩,8
泬,8
泭,8
泹,8
炁,8
炂,8
炃,8
炄,8
炆,8
炇,8
炈,8
炋,8
炌,8
炍,8
炏,8
炐,8
炑,8
炓,8
炗,8
炘,8
炚,8
炛,8
炞,8
烎,8
爭,8
牀,8
牥,8
牨,8
牪,8
牫,8
牬,8
狀,8
狉,8
狋,8
狌,8
狏,8
狑,8
狓,8
狔,8
狕,8
狖,8
狘,8
狚,8
狛,8
狜,8
狝,8
玜,8
玝,8
玞,8
玠,8
玡,8
玣,8
玤,8
玥,8
玦,8
玧,8
玨,8
玪,8
玬,8
玭,8
玱,8
珁,8
瓝,8
瓪,8
瓫,8
瓬,8
瓭,8
瓰,8
瓲,8
甽,8
甿,8
畁,8
畂,8
畃,8
畄,8
疌,8
疘,8
疛,8
疜,8
疞,8
癷,8
皯,8
盰,8
盵,8
矤,8
矷,8
矹,8
矼,8
砐,8
祄,8
祊,8
祌,8
秄,8
秇,8
秈,8
秊,8
竎,8
竻,8
籵,8
糼,8
糽,8
糾,8
糿,8
罖,8
羋,8
耓,8
肦,8
肨,8
肬,8
肳,8
肵,8
肶,8
肹,8
胏,8
臤,8
臽,8
舎,8
舏,8
舠,8
苐,8
苖,8
苚,8
苝,8
苢,8
苨,8
苩,8
苪,8
苬,8
苭,8
苮,8
苰,8
苳,8
苵,8
苸,8
苺,8
茋,8
茓,8
虭,8
衦,8
衧,8
衪,8
衱,8
豖,8
軋,8
迠,8
迡,8
