character,stroke_count
迣,8
迧,8
迬,8
迱,8
迲,8
郂,8
郆,8
郉,8
郍,8
郔,8
郱,8
釒,8
陊,8
陎,8
陏,8
陑,8
陒,8
陓,8
靑,8
飠,8
鸤,8
鼡,8
金,8
奈,8
拉,8
來,8
拏,8
怒,8
泌,8
兩,8
囹,8
怜,8
例,8
杻,8
易,8
泥,8
林,8
炙,8
刺,8
拓,8
﨤,8
𠀬,8
𠀭,8
𠀮,8
𠀯,8
𠀰,8
𠀱,8
𠀲,8
𠀳,8
𠀴,8
𠁩,8
𠁪,8
𠁫,8
𠁬,8
𠂲,8
𠂳,8
𠂵,8
𠂶,8
𠃭,8
𠃮,8
𠃯,8
𠃰,8
𠃱,8
𠄙,8
𠄫,8
𠄬,8
𠄭,8
𠄮,8
𠄯,8
𠅌,8
𠅍,8
𠅎,8
𠅏,8
𠅐,8
𠅑,8
𠅒,8
𠈃,8
𠈄,8
𠈅,8
𠈆,8
𠈇,8
𠈈,8
𠈉,8
𠈊,8
𠈋,8
𠈌,8
𠈍,8
𠈎,8
𠈏,8
𠈐,8
𠈑,8
𠈒,8
𠈓,8
𠈔,8
𠈕,8
𠈖,8
𠈗,8
𠈘,8
𠈙,8
𠈚,8
𠈛,8
𠈜,8
𠈝,8
𠈞,8
𠈟,8
𠈠,8
𠈡,8
𠈢,8
𠈣,8
𠈤,8
𠈥,8
𠈦,8
𠈧,8
𠈨,8
𠈩,8
𠈪,8
𠈫,8
𠈬,8
𠋑,8
𠒃,8
𠒄,8
𠒅,8
𠒆,8
𠒇,8
𠒈,8
𠒉,8
𠒊,8
𠒋,8
𠓩,8
𠔐,8
𠔑,8
𠕖,8
𠕗,8
𠕘,8
𠕙,8
𠕚,8
𠖄,8
𠖅,8
𠖆,8
𠗀,8
𠗂,8
𠗃,8
𠗄,8
𠗅,8
𠗆,8
𠗇,8
𠙆,8
𠙇,8
𠙈,8
𠙉,8
𠙊,8
𠙋,8
𠙌,8
𠙍,8
𠙎,8
𠚋,8
𠚌,8
𠚍,8
𠛧,8
𠛨,8
𠛩,8
𠛪,8
𠛫,8
𠛬,8
𠛭,8
𠛮,8
𠛯,8
𠛰,8
𠛱,8
𠛲,8
𠛳,8
𠛴,8
𠛵,8
𠛶,8
𠛷,8
𠛸,8
𠛹,8
𠛺,8
𠛻,8
𠛼,8
𠛽,8
𠛾,8
𠛿,8
𠜀,8
𠜁,8
𠜂,8
𠜃,8
𠜄,8
𠜅,8
𠜆,8
𠜇,8
𠜈,8
𠜉,8
𠜊,8
𠜋,8
𠜌,8
𠜍,8
𠜎,8
𠜏,8
𠡑,8
𠡒,8
𠡓,8
𠡔,8
𠡕,8
𠡖,8
𠡗,8
𠡘,8
𠡙,8
𠡚,8
𠡛,8
𠡜,8
𠡝,8
𠣘,8
𠣙,8
𠣚,8
𠣛,8
𠣜,8
𠣝,8
𠤖,8
𠤸,8
𠤹,8
𠤺,8
𠤻,8
𠥳,8
𠦘,8
𠦙,8
𠦚,8
𠦛,8
𠦜,8
𠦝,8
𠦞,8
𠦟,8
𠦠,8
𠦡,8
𠦢,8
𠧞,8
𠧟,8
𠧠,8
𠧡,8
𠧢,8
𠧣,8
𠧤,8
𠧥,8
𠧦,8
𠧧,8
𠧨,8
𠩊,8
𠩋,8
𠩌,8
𠩍,8
𠩎,8
𠩏,8
𠩐,8
𠩑,8
𠩒,8
𠩓,8
𠩔,8
𠩕,8
𠩖,8
𠫩,8
𠫪,8
𠫫,8
𠫬,8
𠫭,8
𠫮,8
𠫯,8
𠬹,8
𠬺,8
𠬻,8
𠬼,8
𠬽,8
𠬾,8
𠰈,8
𠰉,8
𠰊,8
𠰋,8
𠰌,8
𠰍,8
𠰎,8
𠰏,8
𠰐,8
𠰑,8
𠰒,8
𠰓,8
𠰔,8
𠰕,8
𠰖,8
𠰗,8
𠰘,8
𠰙,8
𠰚,8
𠰛,8
𠰜,8
𠰝,8
𠰞,8
𠰟,8
𠰠,8
𠰡,8
𠰢,8
𠰣,8
𠰤,8
𠰥,8
𠰦,8
𠰧,8
𠰨,8
𠰩,8
𠰪,8
𠰫,8
𠰬,8
𠰭,8
𠰮,8
𠰯,8
𠰰,8
𠰱,8
𠰲,8
𠰳,8
𠰴,8
𠰵,8
𠰶,8
𠰷,8
𠰸,8
𠰹,8
𠰺,8
𠰻,8
𠰼,8
𠰽,8
𠰾,8
𠰿,8
𠱀,8
𠱁,8
𠱂,8
𠱃,8
𠱄,8
𠱅,8
𠱆,8
𠱇,8
𠱈,8
𠱉,8
𠱊,8
𠱋,8
𠱌,8
𠱍,8
𠱎,8
𠱏,8
𡇈,8
𡇉,8
𡇊,8
𡇋,8
𡇌,8
𡇍,8
𡇎,8
𡇏,8
𡇐,8
𡇑,8
𡊄,8
𡊅,8
𡊆,8
𡊇,8
𡊈,8
𡊉,8
𡊊,8
𡊋,8
𡊌,8
𡊍,8
𡊎,8
𡊏,8
𡊐,8
𡊑,8
𡊒,8
𡊓,8
𡊔,8
𡊕,8
𡊖,8
𡊗,8
𡊘,8
𡊙,8
𡊚,8
𡊛,8
𡊜,8
𡊝,8
𡊞,8
𡊟,8
𡊠,8
𡊡,8
𡊢,8
𡊣,8
𡊤,8
𡊥,8
𡊦,8
𡊧,8
𡊨,8
𡊩,8
𡊪,8
𡊫,8
𡊬,8
𡊭,8
𡊮,8
𡊯,8
𡊰,8
𡊱,8
𡊲,8
𡊳,8
𡊴,8
𡊵,8
𡊶,8
𡔟,8
𡕢,8
𡕣,8
𡕤,8
𡕥,8
𡖍,8
𡖎,8
𡖏,8
𡗷,8
𡗸,8
𡗹,8
𡗺,8
𡗻,8
𡗼,8
𡗽,8
𡗾,8
𡗿,8
𡘀,8
𡘁,8
𡘂,8
𡘃,8
𡘄,8
𡘅,8
𡘆,8
𡘇,8
𡘈,8
𡘉,8
𡘊,8
𡘋,8
𡘌,8
𡛙,8
𡛚,8
𡛛,8
𡛜,8
𡛝,8
𡛞,8
𡛟,8
𡛠,8
𡛡,8
𡛢,8
𡛣,8
𡛤,8
𡛥,8
𡛦,8
𡛧,8
𡛨,8
𡛩,8
𡛪,8
𡛫,8
𡛬,8
𡛭,8
𡛮,8
𡛯,8
𡛰,8
𡛱,8
𡛲,8
𡛳,8
𡛴,8
𡛵,8
𡛶,8
𡛷,8
𡛸,8
𡛹,8
𡛺,8
𡛻,8
𡛼,8
𡛽,8
𡛾,8
𡛿,8
𡜀,8
𡜁,8
𡥎,8
𡥏,8
𡥐,8
𡥑,8
𡥒,8
𡥓,8
𡥔,8
𡥕,8
𡥖,8
𡥗,8
𡥘,8
𡥙,8
𡥚,8
𡧖,8
𡧗,8
𡧘,8
𡧙,8
𡧚,8
𡧛,8
𡧜,8
𡧝,8
𡧞,8
𡧟,8
𡧠,8
𡧡,8
𡧢,8
𡧣,8
𡧤,8
𡧥,8
𡧦,8
𡧧,8
𡧨,8
𡬟,8
𡬠,8
𡬡,8
𡬢,8
𡬣,8
𡬤,8
𡬥,8
𡬦,8
𡭥,8
𡭦,8
𡭧,8
𡭨,8
𡭩,8
𡯚,8
𡯛,8
𡯜,8
𡯝,8
𡯞,8
𡯟,8
𡯠,8
𡯡,8
𡰾,8
𡰿,8
𡱀,8
𡱁,8
𡱂,8
𡱃,8
𡱄,8
𡱅,8
𡱆,8
𡱇,8
𡱈,8
𡱉,8
𡱊,8
𡱋,8
𡴋,8
𡴌,8
𡴍,8
𡶃,8
𡶄,8
𡶅,8
𡶆,8
𡶇,8
𡶈,8
𡶉,8
𡶊,8
𡶋,8
𡶌,8
𡶍,8
𡶎,8
𡶏,8
𡶐,8
𡶑,8
𡶒,8
𡶓,8
𡶔,8
𡶕,8
𡶖,8
𡶗,8
𡶘,8
𡶙,8
𡶚,8
𡶛,8
𡶜,8
𡶝,8
𡶞,8
𡶟,8
𡶠,8
𡶡,8
𡶢,8
𡶣,8
𡶤,8
𡶥,8
𡶦,8
𡶧,8
𡶨,8
𡶩,8
𡶪,8
𡿱,8
𡿲,8
𡿳,8
𡿴,8
𡿵,8
𡿶,8
𢀟,8
𢀷,8
𢀸,8
𢁻,8
𢁼,8
𢁽,8
𢁾,8
𢁿,8
𢂀,8
𢂁,8
𢂂,8
𢂃,8
𢂄,8
𢂅,8
𢂆,8
𢂇,8
𢂈,8
𢂉,8
𢂊,8
𢂋,8
𢂌,8
𢂍,8
𢂎,8
𢂏,8
𢆍,8
𢆎,8
𢆏,8
𢆐,8
𢆻,8
𢆼,8
𢆽,8
𢆾,8
𢇲,8
𢇳,8
𢇴,8
𢇵,8
𢇶,8
𢇷,8
𢇸,8
𢇹,8
𢇺,8
𢇻,8
𢇼,8
𢇽,8
𢇾,8
𢇿,8
𢈀,8
𢈁,8
𢈂,8
𢈃,8
𢈄,8
𢈅,8
𢈆,8
𢌟,8
𢌻,8
𢌽,8
𢌾,8
𢌿,8
𢍀,8
𢍁,8
𢎄,8
𢎅,8
𢏆,8
𢏇,8
𢏈,8
𢏉,8
𢏊,8
𢏋,8
𢏌,8
𢏍,8
𢏎,8
𢏏,8
𢏐,8
𢏑,8
𢏒,8
𢏓,8
𢑔,8
𢑕,8
𢑖,8
𢒉,8
𢒊,8
𢒋,8
𢒌,8
𢒍,8
𢓒,8
𢓓,8
𢓔,8
𢓕,8
𢓖,8
𢓗,8
𢓘,8
𢓙,8
𢓚,8
𢓛,8
𢗿,8
𢘀,8
𢘁,8
𢘂,8
𢘃,8
𢘄,8
𢘅,8
𢘆,8
𢘇,8
𢘈,8
𢘉,8
𢘊,8
𢘋,8
𢘌,8
𢘍,8
𢘎,8
𢘏,8
𢘐,8
𢘑,8
𢘒,8
𢘓,8
𢘔,8
𢘕,8
𢘖,8
𢘗,8
𢘘,8
𢘙,8
𢘚,8
𢘛,8
𢘜,8
𢘝,8
𢘞,8
𢘟,8
𢘠,8
𢘡,8
𢘢,8
𢘣,8
𢘤,8
𢘥,8
𢘦,8
𢘧,8
𢘨,8
𢘩,8
𢘪,8
𢘫,8
𢘬,8
𢘭,8
𢘮,8
𢘯,8
𢘰,8
𢘱,8
𢘲,8
𢘳,8
𢦚,8
𢦛,8
𢦜,8
𢦝,8
𢦞,8
𢦟,8
𢦠,8
𢦡,8
𢦢,8
𢦣,8
𢦤,8
𢦥,8
𢨯,8
𢨰,8
𢨱,8
𢨲,8
𢨳,8
𢨴,8
𢨵,8
𢪴,8
𢪵,8
𢪶,8
𢪷,8
𢪸,8
𢪹,8
𢪺,8
𢪻,8
𢪼,8
𢪽,8
𢪾,8
𢪿,8
𢫀,8
𢫁,8
𢫂,8
𢫃,8
𢫄,8
𢫅,8
𢫆,8
𢫇,8
𢫈,8
𢫉,8
𢫊,8
𢫋,8
𢫌,8
𢫍,8
𢫎,8
𢫏,8
𢫐,8
𢫑,8
𢫒,8
𢫓,8
𢫔,8
𢫕,8
𢫖,8
𢫗,8
𢫘,8
𢫙,8
𢫚,8
𢫛,8
𢫜,8
𢫝,8
𢫞,8
𢫟,8
𢫠,8
𢫡,8
𢫢,8
𢫣,8
𢺷,8
𢺸,8
𢺹,8
𢺺,8
𢺻,8
𢺼,8
𢺽,8
𢻳,8
𢻴,8
𢻵,8
𢻶,8
𢻷,8
𢻸,8
𢻹,8
𢻺,8
𢻻,8
𢻼,8
𢻽,8
𢻾,8
𢻿,8
𢼀,8
𢼁,8
𢼂,8
𢼃,8
𢼄,8
𢼅,8
𢼆,8
𢼇,8
𢼈,8
𣁃,8
𣁄,8
𣁅,8
𣁮,8
𣁯,8
𣁰,8
𣂔,8
𣂕,8
𣂖,8
𣂗,8
𣂘,8
𣃚,8
𣃛,8
𣃜,8
𣅚,8
𣅛,8
𣅜,8
𣅝,8
𣅞,8
𣅟,8
𣅠,8
𣅡,8
𣅢,8
𣅣,8
𣅤,8
𣅥,8
𣅦,8
𣅧,8
𣅨,8
𣅩,8
𣅪,8
𣅫,8
𣅬,8
𣅭,8
𣅮,8
𣅯,8
𣅰,8
𣅱,8
𣅲,8
𣅳,8
𣅴,8
𣅵,8
𣅶,8
𣌣,8
𣌤,8
𣌥,8
𣌦,8
𣍤,8
𣏔,8
𣏕,8
𣏖,8
𣏗,8
𣏘,8
𣏙,8
𣏚,8
𣏛,8
𣏜,8
𣏝,8
𣏞,8
𣏟,8
𣏠,8
𣏡,8
𣏢,8
𣏣,8
𣏤,8
𣏥,8
𣏦,8
𣏧,8
𣏨,8
𣏩,8
𣏪,8
𣏫,8
𣏬,8
𣏭,8
𣏮,8
𣏯,8
𣏰,8
𣏱,8
𣏲,8
𣏳,8
𣏴,8
𣏵,8
𣏶,8
𣏷,8
𣏸,8
𣏹,8
𣏺,8
𣏻,8
𣏼,8
𣏽,8
𣏾,8
𣏿,8
𣐀,8
𣐁,8
𣐂,8
𣐃,8
𣐄,8
𣐅,8
𣐆,8
𣐇,8
𣢉,8
𣢊,8
𣢋,8
𣢌,8
𣢍,8
𣢎,8
𣢏,8
𣢐,8
𣢑,8
𣢒,8
𣢓,8
𣢔,8
𣢕,8
𣢖,8
𣥉,8
𣥍,8
𣥎,8
𣥏,8
𣥐,8
𣥑,8
𣥒,8
𣥓,8
𣥔,8
𣥕,8
𣥖,8
𣥗,8
𣥘,8
𣥙,8
𣥚,8
𣥛,8
𣥜,8
𣥝,8
𣥞,8
𣥟,8
𣥠,8
𣥡,8
𣥥,8
𣧉,8
𣧊,8
𣧋,8
𣧌,8
𣧍,8
𣧎,8
𣧏,8
𣧐,8
𣧑,8
𣧒,8
𣧓,8
𣧔,8
𣧕,8
𣧖,8
𣧗,8
𣧘,8
𣧙,8
𣧚,8
𣧛,8
𣧜,8
𣪂,8
𣪃,8
𣪄,8
𣫯,8
𣫰,8
𣫱,8
𣫲,8
𣬄,8
𣬅,8
𣬆,8
𣬇,8
𣬩,8
𣬪,8
𣬫,8
𣬬,8
𣬭,8
𣬮,8
𣬯,8
𣬰,8
𣬱,8
𣬲,8
𣬳,8
𣬴,8
𣬵,8
𣬶,8
𣬷,8
𣱅,8
𣱆,8
𣱙,8
𣱚,8
𣱛,8
𣲲,8
𣲳,8
𣲴,8
𣲵,8
𣲶,8
𣲷,8
𣲸,8
𣲹,8
𣲺,8
𣲻,8
𣲼,8
𣲽,8
𣲾,8
𣲿,8
𣳀,8
𣳁,8
𣳂,8
𣳃,8
𣳄,8
𣳅,8
𣳆,8
𣳇,8
𣳈,8
𣳉,8
𣳊,8
𣳋,8
𣳌,8
𣳍,8
𣳎,8
𣳏,8
𣳐,8
𣳑,8
𣳒,8
𣳓,8
𣳔,8
𣳕,8
𣳖,8
𣳗,8
𣳘,8
𣳙,8
𣳚,8
𣳛,8
𣳜,8
𣳝,8
𣳞,8
𣳟,8
𣳠,8
𣳡,8
𣳢,8
𣳣,8
𤆝,8
𤆞,8
𤆟,8
𤆠,8
𤆡,8
𤆢,8
𤆣,8
𤆤,8
𤆥,8
𤆦,8
𤆧,8
𤆨,8
𤆩,8
𤆪,8
𤆫,8
𤆬,8
𤆭,8
𤆮,8
𤆯,8
𤆰,8
𤆱,8
𤆲,8
𤆳,8
𤆴,8
𤆵,8
𤆶,8
𤆷,8
𤆸,8
𤆹,8
𤆺,8
𤆻,8
𤓶,8
𤓷,8
𤓸,8
𤓹,8
𤓺,8
𤓻,8
𤓼,8
𤕐,8
𤕑,8
𤕝,8
𤕯,8
𤕰,8
𤕱,8
𤖬,8
𤖭,8
𤖮,8
𤖯,8
𤖰,8
𤘆,8
𤘜,8
𤘝,8
𤘞,8
𤘟,8
𤘠,8
𤘡,8
𤘢,8
𤘣,8
𤘤,8
𤘥,8
𤘦,8
𤘧,8
𤘨,8
𤘩,8
𤘪,8
𤘫,8
𤘬,8
𤘭,8
𤘮,8
𤘯,8
𤘰,8
𤘱,8
𤘲,8
𤘳,8
𤘴,8
𤘵,8
𤘶,8
𤘷,8
𤝏,8
𤝐,8
𤝑,8
𤝒,8
𤝓,8
