character,stroke_count
𤝔,8
𤝕,8
𤝖,8
𤝗,8
𤝘,8
𤝙,8
𤝚,8
𤝛,8
𤝜,8
𤝝,8
𤝞,8
𤝟,8
𤝠,8
𤝡,8
𤝢,8
𤝣,8
𤝤,8
𤝥,8
𤝦,8
𤝧,8
𤝨,8
𤝩,8
𤝪,8
𤝫,8
𤝬,8
𤝭,8
𤣹,8
𤣺,8
𤣻,8
𤣼,8
𤣽,8
𤣾,8
𤣿,8
𤤀,8
𤤁,8
𤤂,8
𤤃,8
𤤄,8
𤤅,8
𤤆,8
𤤇,8
𤤈,8
𤤉,8
𤤊,8
𤤋,8
𤤌,8
𤤍,8
𤤎,8
𤫪,8
𤬨,8
𤬩,8
𤬪,8
𤬫,8
𤮻,8
𤮼,8
𤮽,8
𤮾,8
𤮿,8
𤯀,8
𤯕,8
𤯖,8
𤯗,8
𤰅,8
𤰆,8
𤰝,8
𤰞,8
𤰟,8
𤰠,8
𤰡,8
𤰢,8
𤰣,8
𤰤,8
𤰥,8
𤰦,8
𤰧,8
𤰨,8
𤴖,8
𤴯,8
𤴰,8
𤴱,8
𤴲,8
𤴳,8
𤴴,8
𤴵,8
𤴶,8
𤽂,8
𤽃,8
𤽄,8
𤽅,8
𤽆,8
𤽇,8
𤿈,8
𤿉,8
𤿊,8
𤿋,8
𤿌,8
𤿍,8
𥁁,8
𥁂,8
𥁃,8
𥁄,8
𥁅,8
𥃲,8
𥃳,8
𥃴,8
𥃵,8
𥃶,8
𥃷,8
𥃸,8
𥃹,8
𥃺,8
𥃻,8
𥃼,8
𥃽,8
𥃾,8
𥃿,8
𥄀,8
𥄁,8
𥄂,8
𥍞,8
𥎨,8
𥐝,8
𥐞,8
𥐟,8
𥐠,8
𥐡,8
𥐢,8
𥐣,8
𥐤,8
𥐥,8
𥐦,8
𥐧,8
𥐨,8
𥘕,8
𥘖,8
𥘗,8
𥘘,8
𥘙,8
𥘚,8
𥘛,8
𥘜,8
𥘝,8
𥘞,8
𥘟,8
𥘠,8
𥘡,8
𥘢,8
𥘣,8
𥘤,8
𥘥,8
𥘦,8
𥘧,8
𥘨,8
𥘩,8
𥘪,8
𥜼,8
𥝔,8
𥝕,8
𥝖,8
𥝗,8
𥝘,8
𥝙,8
𥝚,8
𥝛,8
𥝜,8
𥝝,8
𥝞,8
𥝟,8
𥝠,8
𥝡,8
𥝢,8
𥤧,8
𥤨,8
𥤩,8
𥤪,8
𥤫,8
𥤬,8
𥤭,8
𥤮,8
𥤯,8
𥤰,8
𥤱,8
𥤲,8
𥤳,8
𥩗,8
𥩘,8
𥫙,8
𥫚,8
𥫛,8
𥫜,8
𥸧,8
𥸨,8
𥸩,8
𥸪,8
𥾅,8
𥾆,8
𥾇,8
𥾈,8
𥾉,8
𥾊,8
𥾋,8
𦈈,8
𦉷,8
𦉸,8
𦉹,8
𦉺,8
𦉻,8
𦉼,8
𦉽,8
𦉾,8
𦉿,8
𦊀,8
𦍎,8
𦍏,8
𦍐,8
𦏲,8
𦒳,8
𦒴,8
𦒵,8
𦓎,8
𦓏,8
𦓑,8
𦓥,8
𦓦,8
𦓧,8
𦔯,8
𦔰,8
𦔱,8
𦔲,8
𦔳,8
𦔴,8
𦔵,8
𦔶,8
𦘓,8
𦘿,8
𦙀,8
𦙁,8
𦙂,8
𦙃,8
𦙄,8
𦙅,8
𦙆,8
𦙇,8
𦙈,8
𦙉,8
𦙊,8
𦙋,8
𦙌,8
𦙍,8
𦙎,8
𦙏,8
𦙐,8
𦙑,8
𦙒,8
𦙓,8
𦙔,8
𦙕,8
𦙖,8
𦙗,8
𦙘,8
𦙙,8
𦙚,8
𦙛,8
𦙜,8
𦙝,8
𦙞,8
𦙟,8
𦙠,8
𦙡,8
𦙢,8
𦙣,8
𦙤,8
𦙥,8
𦙦,8
𦙧,8
𦙨,8
𦙩,8
𦣽,8
𦤵,8
𦥕,8
𦥖,8
𦥙,8
𦨈,8
𦨉,8
𦨊,8
𦨋,8
𦨌,8
𦨍,8
𦬓,8
𦬔,8
𦬕,8
𦬖,8
𦬗,8
𦬘,8
𦬙,8
𦬚,8
𦬛,8
𦬜,8
𦬝,8
𦬞,8
𦬟,8
𦬠,8
𦬡,8
𦬢,8
𦬣,8
𦬤,8
𦬥,8
𦬦,8
𦬧,8
𦬨,8
𦬩,8
𦬪,8
𦬫,8
𦬬,8
𦬭,8
𦬮,8
𦬯,8
𦬰,8
𦬱,8
𦬲,8
𦬳,8
𦬴,8
𦬵,8
𦬶,8
𧆛,8
𧈟,8
𧈠,8
𧈡,8
𧈢,8
𧈣,8
𧈤,8
𧈥,8
𧈦,8
𧈧,8
𧖧,8
𧖨,8
𧖩,8
𧗝,8
𧗞,8
𧗟,8
𧗠,8
𧘍,8
𧘎,8
𧘏,8
𧘐,8
𧘑,8
𧘒,8
𧘓,8
𧘔,8
𧘕,8
𧘖,8
𧘗,8
𧘘,8
𧘙,8
𧘚,8
𧘛,8
𧘜,8
𧟣,8
𧠆,8
𧠇,8
𧢳,8
𧥝,8
𧥞,8
𧥟,8
𧰦,8
𧲠,8
𧹑,8
𧹘,8
𧺇,8
𧾸,8
𧾹,8
𨐅,8
𨐆,8
𨐌,8
𨒂,8
𨒃,8
𨒄,8
𨒅,8
𨒆,8
𨒇,8
𨒈,8
𨒉,8
𨒊,8
𨒋,8
𨒌,8
𨒍,8
𨒎,8
𨒏,8
𨒐,8
𨒑,8
𨒒,8
𨒓,8
𨒔,8
𨒕,8
𨒖,8
𨒗,8
𨒘,8
𨒙,8
𨒚,8
𨒛,8
𨒜,8
𨒝,8
𨒞,8
𨒟,8
𨒠,8
𨒡,8
𨒢,8
𨒣,8
𨒤,8
𨚯,8
𨚰,8
𨚱,8
𨚲,8
𨚳,8
𨚴,8
𨚵,8
𨚶,8
𨚷,8
𨚸,8
𨚹,8
𨚺,8
𨚻,8
𨚼,8
𨚽,8
𨚾,8
𨚿,8
𨛀,8
𨛁,8
𨛂,8
𨛃,8
𨛄,8
𨛅,8
𨛆,8
𨛇,8
𨛈,8
𨛉,8
𨛊,8
𨰾,8
𨰿,8
𨳇,8
𨳈,8
𨹁,8
𨹂,8
𨹃,8
𨹄,8
𨹅,8
𨹆,8
𨹇,8
𨹈,8
𨹉,8
𨹊,8
𨹋,8
𨹌,8
𨹍,8
𨹎,8
𨹏,8
𨹐,8
𨹑,8
𨹒,8
𨹓,8
𨹔,8
𨹕,8
𨹖,8
𨹗,8
𩏼,8
𩙿,8
𩚀,8
𩚁,8
𩚃,8
𩠁,8
𩠂,8
𩧧,8
𩧨,8
𩧩,8
𩧪,8
𩧫,8
𩧬,8
𩧭,8
𩧯,8
𪯲,8
𪻐,8
𫂱,8
𫍢,8
𫝓,8
𫞯,8
𫟉,8
龺,8
鿆,8
鿇,8
𪜃,8
𪜋,8
𪜔,8
𪜵,8
𪜶,8
𪜷,8
𪜸,8
𪜹,8
𪜺,8
𪝿,8
𪞑,8
𪞞,8
𪞷,8
𪟃,8
𪟄,8
𪟅,8
𪟚,8
𪟛,8
𪠁,8
𪠅,8
𪠆,8
𪠧,8
𪠨,8
𪠶,8
𪠷,8
𪠸,8
𪠹,8
𪢩,8
𪣃,8
𪣄,8
𪣅,8
𪣆,8
𪣇,8
𪣈,8
𪣉,8
𪣊,8
𪤸,8
𪥇,8
𪥈,8
𪥉,8
𪥊,8
𪥋,8
𪥌,8
𪥭,8
𪥮,8
𪥯,8
𪥰,8
𪦺,8
𪧈,8
𪧉,8
𪨀,8
𪨌,8
𪨩,8
𪨪,8
𪨫,8
𪨬,8
𪨭,8
𪨮,8
𪩫,8
𪪎,8
𪪏,8
𪪴,8
𪪻,8
𪫌,8
𪫦,8
𪫧,8
𪫨,8
𪫩,8
𪫪,8
𪫫,8
𪫬,8
𪭤,8
𪭥,8
𪭦,8
𪭧,8
𪭨,8
𪭩,8
𪭪,8
𪯆,8
𪯈,8
𪯡,8
𪯢,8
𪯱,8
𪯳,8
𪰈,8
𪰉,8
𪰊,8
𪰋,8
𪰌,8
𪰍,8
𪰎,8
𪱛,8
𪱶,8
𪱷,8
𪱸,8
𪱹,8
𪴩,8
𪴵,8
𪵗,8
𪵘,8
𪵣,8
𪵱,8
𪵲,8
𪵳,8
𪵴,8
𪵵,8
𪵶,8
𪸑,8
𪸒,8
𪸓,8
𪸔,8
𪸕,8
𪸖,8
𪸗,8
𪺝,8
𪺧,8
𪺸,8
𪻎,8
𪻏,8
𪻑,8
𪻒,8
𪻓,8
𪻔,8
𪼳,8
𪼶,8
𪽈,8
𪾆,8
𪾟,8
𪾠,8
𫀂,8
𫀃,8
𫀧,8
𫁞,8
𫁰,8
𫂲,8
𫃚,8
𫃛,8
𫄞,8
𫄟,8
𫅀,8
𫅎,8
𫆀,8
𫆖,8
𫆗,8
𫆘,8
𫇔,8
𫇩,8
𫇪,8
𫇫,8
𫇬,8
𫇭,8
𫊤,8
𫍣,8
𫍤,8
𫍥,8
𫍦,8
𫎅,8
𫐇,8
𫐢,8
𫐣,8
𫐤,8
𫑜,8
𫓦,8
𫔰,8
𫔾,8
𫔿,8
𫕀,8
𫖑,8
𫗇,8
𫗡,8
𫗢,8
𫗣,8
𫘞,8
𫘟,8
𫝇,8
𫝈,8
𫝺,8
𫞈,8
𫞣,8
𫞥,8
𫟳,8
𫠂,8
𫠇,8
𫠊,8
是,9
说,9
要,9
种,9
面,9
看,9
前,9
点,9
将,9
很,9
重,9
战,9
政,9
美,9
相,9
信,9
给,9
度,9
活,9
神,9
总,9
结,9
指,9
统,9
保,9
便,9
科,9
界,9
思,9
南,9
品,9
类,9
觉,9
院,9
带,9
持,9
济,9
亲,9
怎,9
城,9
复,9
须,9
研,9
查,9
轻,9
除,9
显,9
标,9
首,9
突,9
费,9
语,9
选,9
响,9
虽,9
某,9
革,9
律,9
派,9
孩,9
星,9
音,9
施,9
型,9
绝,9
段,9
项,9
故,9
按,9
客,9
举,9
帝,9
威,9
甚,9
独,9
哪,9
送,9
急,9
药,9
适,9
省,9
食,9
险,9
待,9
树,9
洲,9
室,9
哈,9
退,9
既,9
差,9
修,9
挥,9
胜,9
皇,9
养,9
追,9
帮,9
宣,9
香,9
穿,9
背,9
草,9
洋,9
胡,9
闻,9
临,9
亮,9
架,9
括,9
误,9
测,9
屋,9
剑,9
封,9
贵,9
钟,9
炮,9
春,9
庭,9
顺,9
毒,9
俄,9
炸,9
洛,9
宫,9
荣,9
逃,9
洞,9
祖,9
骨,9
鬼,9
侵,9
贸,9
迹,9
促,9
络,9
染,9
怒,9
残,9
秋,9
迷,9
赵,9
勇,9
罚,9
拜,9
冒,9
挂,9
奖,9
厚,9
洗,9
咱,9
茶,9
恨,9
恰,9
挑,9
珍,9
映,9
荒,9
胞,9
洪,9
胆,9
津,9
俗,9
恢,9
盾,9
耐,9
皆,9
荡,9
骂,9
贴,9
眉,9
挺,9
昨,9
宪,9
绕,9
洁,9
勃,9
奏,9
疯,9
柳,9
柔,9
俩,9
牲,9
娜,9
浓,9
脉,9
柏,9
狱,9
贷,9
叙,9
钢,9
尝,9
幽,9
怨,9
泉,9
祝,9
狠,9
咬,9
挤,9
弯,9
牵,9
阁,9
贺,9
柱,9
逊,9
恼,9
诱,9
冠,9
峡,9
扁,9
哀,9
烂,9
侯,9
炼,9
恒,9
玻,9
叛,9
兹,9
疫,9
削,9
绘,9
契,9
拼,9
娃,9
赴,9
俊,9
玲,9
挖,9
挣,9
览,9
屏,9
胖,9
姿,9
柯,9
挡,9
茨,9
茫,9
胃,9
拾,9
逆,9
胎,9
浑,9
亭,9
姻,9
狭,9
秒,9
咽,9
盆,9
畏,9
俘,9
勉,9
栏,9
窃,9
盈,9
後,9
钦,9
娇,9
矩,9
盼,9
虹,9
枯,9
昭,9
挪,9
狮,9
砍,9
歪,9
柄,9
骄,9
钩,9
耍,9
厘,9
饶,9
洒,9
姨,9
郡,9
姚,9
勋,9
砖,9
饼,9
陡,9
哑,9
荐,9
炭,9
眨,9
咳,9
昧,9
姜,9
鸦,9
巷,9
咨,9
垒,9
绑,9
哇,9
衍,9
轴,9
卸,9
钥,9
哗,9
竖,9
钧,9
哄,9
蚁,9
哟,9
咸,9
恍,9
骇,9
荆,9
珊,9
诵,9
彦,9
拱,9
贱,9
垫,9
奎,9
侮,9
蚀,9
氢,9
钞,9
昼,9
虐,9
陛,9
荫,9
狡,9
阀,9
绞,9
垮,9
绒,9
钮,9
烁,9
栋,9
砂,9
咧,9
咯,9
拯,9
哉,9
茵,9
诫,9
挠,9
挟,9
缸,9
胧,9
浏,9
虾,9
骆,9
浇,9
姥,9
娅,9
俏,9
蚂,9
禹,9
俭,9
胚,9
炯,9
竿,9
垣,9
钙,9
宦,9
趴,9
珀,9
浊,9
栅,9
徊,9
奕,9
怠,9
垦,9
洽,9
峙,9
柬,9
疤,9
禺,9
钝,9
诬,9
咦,9
疮,9
郝,9
茜,9
饷,9
饵,9
殆,9
拴,9
狩,9
栈,9
笃,9
恤,9
恃,9
砌,9
洼,9
炳,9
拷,9
哆,9
拽,9
俞,9
炽,9
垢,9
剃,9
炫,9
迸,9
陨,9
闽,9
咪,9
祠,9
屎,9
拭,9
茸,9
闺,9
柿,9
鸥,9
甭,9
荧,9
酋,9
恺,9
毗,9
毡,9
钠,9
袄,9
恪,9
贻,9
诲,9
茹,9
俨,9
殃,9
帧,9
俐,9
籽,9
剌,9
哝,9
俟,9
茧,9
胥,9
珂,9
饺,9
皈,9
矜,9
笈,9
枷,9
荀,9
氟,9
挝,9
绚,9
恬,9
衹,9
哒,9
荃,9
涎,9
疣,9
峦,9
茬,9
浒,9
珑,9
泵,9
叟,9
荔,9
轲,9
钡,9
贰,9
恻,9
诰,9
眈,9
胤,9
绛,9
盅,9
挎,9
荟,9
阂,9
垛,9
茗,9
轶,9
狰,9
荪,9
娄,9
蚤,9
玷,9
徇,9
昵,9
恫,9
荚,9
耷,9
砚,9
洵,9
祛,9
闾,9
洄,9
