character,stroke_count
咫,9
匍,9
祗,9
胫,9
盹,9
韭,9
柠,9
荨,9
胄,9
柑,9
祐,9
孪,9
荤,9
飒,9
钛,9
钚,9
垠,9
洌,9
咻,9
俚,9
俑,9
骁,9
荩,9
癸,9
弈,9
逅,9
峋,9
袂,9
诳,9
荭,9
俦,9
挞,9
恸,9
赳,9
庠,9
拮,9
咣,9
柚,9
骈,9
柩,9
枸,9
虻,9
昱,9
囿,9
钜,9
垩,9
诮,9
峒,9
栉,9
洹,9
俪,9
竑,9
衲,9
姣,9
斫,9
闿,9
宥,9
恽,9
胛,9
哂,9
栎,9
咤,9
胪,9
贲,9
咿,9
怼,9
茯,9
轱,9
咩,9
郢,9
砭,9
胝,9
酊,9
剐,9
祚,9
骅,9
郧,9
钨,9
闼,9
羿,9
弭,9
浔,9
爰,9
昶,9
俎,9
烃,9
俣,9
竽,9
姘,9
砒,9
峥,9
浃,9
祜,9
鸨,9
哐,9
疥,9
荞,9
荥,9
毖,9
珈,9
虼,9
珏,9
郛,9
胍,9
钤,9
枰,9
咭,9
洱,9
恂,9
郦,9
鸩,9
莒,9
恹,9
殇,9
峤,9
砉,9
風,9
曷,9
柞,9
绔,9
荛,9
姹,9
庥,9
枳,9
垭,9
舢,9
柢,9
呲,9
茴,9
胨,9
栀,9
炷,9
哔,9
牯,9
珐,9
钪,9
玳,9
朐,9
畈,9
茱,9
訇,9
徉,9
氡,9
洙,9
胗,9
轸,9
轳,9
诶,9
虺,9
虿,9
咴,9
娆,9
柘,9
砗,9
罘,9
胂,9
哞,9
洳,9
俅,9
洮,9
荏,9
垡,9
昴,9
枵,9
荠,9
钣,9
瓴,9
窀,9
钭,9
紅,9
衽,9
哌,9
衿,9
陟,9
狯,9
狲,9
泶,9
胙,9
祕,9
籼,9
钫,9
钯,9
炱,9
哙,9
炻,9
眇,9
砜,9
逄,9
栌,9
約,9
垴,9
殄,9
祢,9
哏,9
姝,9
畋,9
窆,9
茭,9
垓,9
胩,9
荦,9
俜,9
柙,9
砘,9
秭,9
荈,9
哓,9
郜,9
顸,9
洇,9
計,9
垧,9
娈,9
砑,9
荑,9
秕,9
畎,9
栊,9
祏,9
柰,9
烀,9
珉,9
祓,9
觇,9
彖,9
扃,9
昝,9
級,9
茛,9
荇,9
郗,9
荜,9
柽,9
洎,9
迴,9
浍,9
哚,9
疬,9
拶,9
飛,9
郤,9
陠,9
柝,9
矧,9
舁,9
負,9
钬,9
殂,9
茲,9
柒,9
迻,9
饸,9
眍,9
紀,9
轹,9
饹,9
眄,9
眊,9
袆,9
轺,9
垤,9
洫,9
茖,9
诪,9
陣,9
骃,9
埏,9
柁,9
绖,9
胠,9
贳,9
贶,9
茈,9
洧,9
舡,9
茼,9
觔,9
訄,9
钘,9
飑,9
軌,9
郙,9
陧,9
哕,9
盇,9
羑,9
茺,9
莛,9
轵,9
洚,9
祔,9
訂,9
貞,9
軍,9
挢,9
秬,9
荅,9
頁,9
哜,9
茷,9
陞,9
胊,9
荄,9
袀,9
郞,9
陙,9
柃,9
眆,9
秔,9
紃,9
耎,9
荬,9
莚,9
衂,9
袇,9
訃,9
迺,9
陗,9
盻,9
盿,9
眅,9
県,9
砛,9
胑,9
臿,9
舣,9
茍,9
茢,9
茽,9
荖,9
荘,9
衼,9
訅,9
訆,9
陜,9
陝,9
韨,9
飐,9
㳠,9
垌,9
垲,9
尜,9
狨,9
盽,9
眀,9
眃,9
砏,9
祙,9
秌,9
穽,9
竒,9
竾,9
笀,9
紂,9
紇,9
绗,9
羗,9
耇,9
耑,9
茞,9
茿,9
荊,9
荙,9
荢,9
荮,9
虵,9
衸,9
觓,9
赲,9
轷,9
逇,9
郟,9
釔,9
饻,9
鸧,9
㐜,9
㐝,9
㐞,9
㐟,9
㐠,9
㑗,9
㑘,9
㑙,9
㑚,9
㑛,9
㑜,9
㑝,9
㑞,9
㑟,9
㑠,9
㑡,9
㑢,9
㒸,9
㓂,9
㓎,9
㓏,9
㓧,9
㓨,9
㓩,9
㓪,9
㓫,9
㔜,9
㕊,9
㕟,9
㖀,9
㖁,9
㖂,9
㖃,9
㖄,9
㖅,9
㖆,9
㖇,9
㖈,9
㖉,9
㖊,9
㖋,9
㖌,9
㖍,9
㖎,9
㘢,9
㘶,9
㘷,9
㘸,9
㘹,9
㘺,9
㘻,9
㘼,9
㘽,9
㘾,9
㚅,9
㚆,9
㚇,9
㚚,9
㚛,9
㛂,9
㛃,9
㛄,9
㛅,9
㛆,9
㛇,9
㛈,9
㛉,9
㛊,9
㛋,9
㛌,9
㝁,9
㝓,9
㝔,9
㝕,9
㝖,9
㞀,9
㞁,9
㞒,9
㞓,9
㞔,9
㞕,9
㞖,9
㟄,9
㟅,9
㟆,9
㡁,9
㡂,9
㡃,9
㡄,9
㡅,9
㡆,9
㡼,9
㡽,9
㡾,9
㡿,9
㢀,9
㢁,9
㢂,9
㢥,9
㢲,9
㢳,9
㢴,9
㢵,9
㢶,9
㢷,9
㣚,9
㣛,9
㣜,9
㣝,9
㣞,9
㣟,9
㣠,9
㣡,9
㤍,9
㤎,9
㤗,9
㤙,9
㤚,9
㤛,9
㤜,9
㤝,9
㤞,9
㤡,9
㤢,9
㤤,9
㤥,9
㤦,9
㤧,9
㤨,9
㤬,9
㤭,9
㤺,9
㦳,9
㧁,9
㧂,9
㧘,9
㧡,9
㧢,9
㧣,9
㧤,9
㧥,9
㧦,9
㧧,9
㧨,9
㧩,9
㧪,9
㧫,9
㧮,9
㧯,9
㧰,9
㪃,9
㪄,9
㪅,9
㪆,9
㪵,9
㪼,9
㪽,9
㫆,9
㫛,9
㫜,9
㫝,9
㫞,9
㫟,9
㫠,9
㫡,9
㫢,9
㫣,9
㫤,9
㭑,9
㭒,9
㭓,9
㭔,9
㭕,9
㭖,9
㭗,9
㰣,9
㰤,9
㰥,9
㰦,9
㰧,9
㰨,9
㱒,9
㱓,9
㱔,9
㱞,9
㱟,9
㱠,9
㲋,9
㲒,9
㳖,9
㳗,9
㳘,9
㳙,9
㳚,9
㳛,9
㳜,9
㳝,9
㳞,9
㳡,9
㳢,9
㳣,9
㶫,9
㶬,9
㶭,9
㶮,9
㶯,9
㶰,9
㶱,9
㶲,9
㸖,9
㸛,9
㸰,9
㸱,9
㸲,9
㸳,9
㸴,9
㹫,9
㹬,9
㹭,9
㹮,9
㹯,9
㹰,9
㺱,9
㺷,9
㺹,9
㺺,9
㺻,9
㺼,9
㺽,9
㺾,9
㼉,9
㼊,9
㼚,9
㼛,9
㽘,9
㽙,9
㽚,9
㽷,9
㽸,9
㽹,9
㽺,9
㽻,9
㽼,9
㿞,9
㿫,9
㿬,9
㿼,9
㿽,9
䀕,9
䀖,9
䀗,9
䀘,9
䀙,9
䀚,9
䀛,9
䀜,9
䀝,9
䀞,9
䂇,9
䂚,9
䂛,9
䂜,9
䂝,9
䂞,9
䃽,9
䃾,9
䃿,9
䄀,9
䄮,9
䄯,9
䄰,9
䄱,9
䄲,9
䄳,9
䄴,9
䄵,9
䆓,9
䆔,9
䆕,9
䆖,9
䇅,9
䇆,9
䇖,9
䉺,9
䊶,9
䊷,9
䊸,9
䊹,9
䌶,9
䍂,9
䍑,9
䍒,9
䍓,9
䍔,9
䎛,9
䎟,9
䎠,9
䎢,9
䏞,9
䏟,9
䏠,9
䏡,9
䏢,9
䏣,9
䏤,9
䏥,9
䑒,9
䑡,9
䑢,9
䑣,9
䒊,9
䒕,9
䒖,9
䒗,9
䒘,9
䒙,9
䖉,9
䖞,9
䖟,9
䖠,9
䘏,9
䘜,9
䘝,9
䘞,9
䙲,9
䚮,9
䚯,9
䚰,9
䜪,9
䟓,9
䟔,9
䡂,9
䡃,9
䡄,9
䢂,9
䢐,9
䢑,9
䢻,9
䢼,9
䢾,9
䢿,9
䣀,9
䣁,9
䣂,9
䣥,9
䣦,9
䧄,9
䧅,9
䧆,9
䧇,9
䧈,9
乗,9
乹,9
乺,9
乻,9
乼,9
亯,9
亰,9
亱,9
侰,9
侱,9
侲,9
侳,9
侴,9
侶,9
侷,9
侸,9
侺,9
侻,9
侼,9
侽,9
侾,9
俀,9
俁,9
係,9
俆,9
俇,9
俈,9
俉,9
俋,9
俌,9
俍,9
俒,9
俓,9
俔,9
俕,9
俖,9
俙,9
俛,9
俠,9
俤,9
俥,9
俧,9
俫,9
俬,9
兗,9
兘,9
兙,9
兪,9
冑,9
冟,9
凁,9
凂,9
凃,9
凾,9
剄,9
剅,9
則,9
剈,9
剉,9
剋,9
剎,9
剏,9
勀,9
勁,9
勂,9
勄,9
勅,9
勈,9
勊,9
匧,9
匨,9
匩,9
匽,9
単,9
卻,9
卼,9
卽,9
厖,9
厗,9
厙,9
厛,9
叚,9
叜,9
叝,9
呰,9
咟,9
咠,9
咡,9
咢,9
咥,9
咮,9
咰,9
咲,9
咵,9
咶,9
咷,9
咹,9
咺,9
咾,9
哃,9
哅,9
哊,9
哋,9
哖,9
哘,9
哛,9
唌,9
圀,9
垍,9
垎,9
垏,9
垐,9
垑,9
垔,9
垕,9
垖,9
垗,9
垘,9
垙,9
垚,9
垜,9
垝,9
垞,9
垟,9
垥,9
垨,9
垪,9
垬,9
垯,9
垰,9
垱,9
垳,9
垵,9
垹,9
埅,9
埩,9
壴,9
壵,9
夈,9
変,9
奊,9
奐,9
奒,9
奓,9
姕,9
姙,9
姛,9
姞,9
姟,9
姠,9
姡,9
姢,9
姤,9
姦,9
姧,9
姩,9
姪,9
姫,9
姭,9
姮,9
姯,9
姰,9
姱,9
姲,9
姳,9
姴,9
姵,9
姶,9
姷,9
姸,9
姺,9
姼,9
姽,9
姾,9
娀,9
娂,9
娍,9
娗,9
娫,9
娰,9
婙,9
孨,9
宨,9
宩,9
宬,9
専,9
尛,9
尮,9
尯,9
屌,9
屍,9
峆,9
峇,9
峈,9
峉,9
峊,9
峌,9
峍,9
峎,9
峏,9
峐,9
峑,9
峓,9
峔,9
峕,9
峖,9
峗,9
峘,9
峚,9
峛,9
峜,9
峝,9
峞,9
峟,9
峠,9
峢,9
峣,9
峧,9
峫,9
峸,9
巬,9
巭,9
巹,9
巺,9
巻,9
帞,9
帟,9
帠,9
帡,9
帢,9
帣,9
帤,9
帥,9
庛,9
庡,9
庢,9
庣,9
庤,9
庰,9
廽,9
弇,9
弫,9
弮,9
彥,9
徆,9
徍,9
徔,9
怘,9
怣,9
怤,9
怱,9
怷,9
怸,9
怹,9
恀,9
恄,9
恅,9
恆,9
恇,9
恈,9
恉,9
恊,9
恌,9
恎,9
恑,9
恓,9
恔,9
恗,9
恘,9
恛,9
恜,9
恞,9
恟,9
恠,9
恡,9
恦,9
恮,9
恱,9
恲,9
恾,9
扂,9
拏,9
拪,9
拫,9
拰,9
拵,9
拸,9
拹,9
拺,9
拻,9
挀,9
挃,9
挄,9
挅,9
挆,9
挊,9
挋,9
挌,9
挍,9
挏,9
挒,9
挓,9
挔,9
挕,9
挗,9
挘,9
挜,9
挦,9
挧,9
挷,9
挻,9
捓,9
捛,9
攱,9
敀,9
敁,9
敂,9
敃,9
敄,9
斪,9
斾,9
斿,9
旀,9
昚,9
昜,9
昞,9
昡,9
昢,9
昣,9
昤,9
昦,9
昩,9
昪,9
昫,9
昬,9
昮,9
昰,9
昲,9
昳,9
昷,9
昸,9
昹,9
昺,9
昻,9
昽,9
昿,9
朎,9
朏,9
朑,9
枮,9
枱,9
枲,9
枴,9
枹,9
枺,9
枻,9
枼,9
枾,9
枿,9
柀,9
柂,9
柅,9
柆,9
柇,9
柈,9
柊,9
柋,9
柌,9
柍,9
柎,9
柕,9
柖,9
柗,9
柛,9
柟,9
柣,9
柤,9
柦,9
柧,9
柨,9
柪,9
柫,9
柭,9
柮,9
柲,9
柵,9
柶,9
柷,9
柸,9
柺,9
査,9
柼,9
柾,9
栁,9
栂,9
栃,9
栄,9
栆,9
栍,9
栐,9
桏,9
桒,9
桞,9
欨,9
欩,9
欪,9
殅,9
殶,9
毘,9
毠,9
氞,9
氠,9
沗,9
沯,9
泚,9
泴,9
泿,9
洀,9
洂,9
洃,9
洅,9
洆,9
洈,9
洉,9
洊,9
洏,9
洐,9
洑,9
洓,9
洔,9
洕,9
洘,9
洝,9
洟,9
洠,9
洡,9
洢,9
洣,9
洤,9
洦,9
洨,9
洩,9
洬,9
洭,9
洴,9
洶,9
洷,9
洸,9
洺,9
洿,9
浀,9
浂,9
浄,9
浈,9
浉,9
浌,9
浐,9
浕,9
涏,9
炟,9
炠,9
炡,9
炢,9
炣,9
炤,9
炥,9
炦,9
炧,9
炨,9
炩,9
炪,9
炰,9
炲,9
炴,9
炵,9
炶,9
為,9
炾,9
炿,9
爮,9
爯,9
爼,9
牁,9
牉,9
牊,9
牭,9
牮,9
牰,9
牱,9
牳,9
牴,9
狊,9
狟,9
狢,9
狣,9
狤,9
狥,9
狦,9
狧,9
狪,9
狫,9
狿,9
玅,9
玴,9
玵,9
玶,9
玸,9
玹,9
玽,9
玾,9
玿,9
珃,9
珄,9
珅,9
珆,9
珇,9
珋,9
珌,9
珎,9
瓱,9
瓳,9
瓵,9
甠,9
甮,9
畆,9
畇,9
畉,9
畊,9
畍,9
畐,9
畑,9
畒,9
畓,9
疢,9
疦,9
疧,9
疨,9
疩,9
疪,9
疭,9
疺,9
癹,9
発,9
皅,9
皍,9
盃,9
盄,9
盶,9
盷,9
盺,9
眂,9
矦,9
矨,9
砃,9
砄,9
砅,9
砆,9
砇,9
砈,9
砊,9
砋,9
砎,9
砓,9
砕,9
砙,9
祍,9
祑,9
祒,9
秎,9
秏,9
秐,9
秓,9
秖,9
秗,9
穼,9
穾,9
窂,9
竐,9
竓,9
竔,9
竕,9
竗,9
竼,9
笁,9
笂,9
籷,9
籸,9
籹,9
籺,9
籾,9
籿,9
粀,9
粁,9
粂,9
紁,9
紆,9
紈,9
紉,9
羍,9
羏,9
羾,9
耉,9
耏,9
耔,9
胅,9
胇,9
胈,9
胉,9
胋,9
胐,9
胒,9
胓,9
胕,9
胘,9
胟,9
胢,9
胣,9
胦,9
舤,9
芔,9
茘,9
茙,9
茟,9
茠,9
茡,9
茤,9
茥,9
茦,9
茩,9
茪,9
茮,9
茰,9
茳,9
荁,9
荂,9
荋,9
荌,9
荍,9
荎,9
荓,9
荕,9
荗,9
荝,9
荿,9
虳,9
虴,9
虶,9
虷,9
虸,9
蚃,9
衁,9
衎,9
衭,9
衯,9
衳,9
衴,9
衵,9
衶,9
衻,9
覌,9
貟,9
迵,9
迶,9
迼,9
迾,9
迿,9
逈,9
郖,9
郚,9
郠,9
郣,9
郥,9
釓,9
閁,9
閂,9
陖,9
陘,9
陥,9
陦,9
韋,9
骉,9
鳬,9
契,9
洛,9
陋,9
便,9
省,9
拾,9
亮,9
咽,9
玲,9
柳,9
律,9
度,9
洞,9
降,9
𠀵,9
𠀶,9
𠀷,9
𠀸,9
𠀹,9
𠀺,9
𠀻,9
𠁭,9
𠁮,9
𠁯,9
𠂴,9
𠂷,9
𠂸,9
𠃲,9
𠃳,9
𠃴,9
𠃵,9
𠃶,9
𠃷,9
𠄰,9
𠄱,9
𠄲,9
𠄳,9
𠄴,9
𠅓,9
𠅔,9
𠅕,9
𠈭,9
𠈮,9
𠈯,9
𠈰,9
𠈱,9
𠈲,9
𠈳,9
𠈴,9
𠈵,9
𠈶,9
𠈷,9
𠈸,9
𠈹,9
𠈺,9
𠈻,9
𠈼,9
𠈽,9
𠈾,9
𠈿,9
𠉀,9
𠉁,9
𠉂,9
𠉃,9
𠉄,9
𠉅,9
𠉆,9
𠉇,9
𠉈,9
𠉉,9
𠉊,9
𠉋,9
𠉌,9
𠉍,9
𠉎,9
𠉏,9
𠉐,9
𠉑,9
𠉒,9
𠉓,9
𠉔,9
𠉕,9
𠉖,9
𠉗,9
𠉘,9
𠉙,9
𠉚,9
𠉛,9
𠉜,9
𠉝,9
𠉞,9
𠉟,9
𠉠,9
𠉡,9
𠉢,9
𠒌,9
𠒍,9
𠒎,9
𠒏,9
𠓪,9
𠓫,9
𠓬,9
𠔒,9
𠔓,9
𠔔,9
𠔕,9
𠔖,9
𠔗,9
𠔘,9
𠕛,9
𠕜,9
𠖇,9
𠖈,9
𠖉,9
𠖊,9
𠖋,9
𠗈,9
𠗉,9
𠗊,9
𠗋,9
𠗌,9
𠗍,9
𠗎,9
𠗏,9
𠗐,9
𠗑,9
𠗒,9
𠗓,9
𠗔,9
𠗕,9
𠗖,9
𠗗,9
𠙏,9
𠙐,9
𠙑,9
𠚎,9
𠚏,9
𠚐,9
𠚑,9
𠜐,9
𠜑,9
𠜒,9
𠜓,9
𠜔,9
𠜕,9
𠜖,9
𠜗,9
𠜘,9
𠜙,9
𠜚,9
𠜛,9
𠜜,9
𠜝,9
𠜞,9
𠜟,9
𠜠,9
𠜡,9
𠜢,9
𠜣,9
𠜤,9
𠜥,9
𠜦,9
𠜧,9
𠜨,9
𠜩,9
𠜪,9
𠜫,9
𠜬,9
𠜭,9
𠜮,9
𠜯,9
𠜰,9
𠡞,9
𠡟,9
𠡠,9
𠡡,9
𠡢,9
𠡣,9
𠡤,9
𠡥,9
𠡦,9
𠡧,9
𠡨,9
𠡩,9
𠡪,9
𠣞,9
𠣟,9
𠣠,9
𠣡,9
𠣢,9
𠣣,9
𠤗,9
𠤘,9
𠤙,9
𠤚,9
𠤛,9
𠤜,9
𠤝,9
𠤼,9
𠤽,9
𠤾,9
𠤿,9
𠥀,9
𠥁,9
𠥂,9
𠥃,9
𠥄,9
𠥅,9
𠥆,9
𠥇,9
𠥈,9
𠥴,9
𠥵,9
𠧩,9
𠧪,9
𠧫,9
𠧬,9
𠧭,9
𠧮,9
𠧯,9
𠧰,9
𠧱,9
𠧲,9
𠨙,9
𠨚,9
𠨛,9
𠨜,9
𠨝,9
𠩗,9
𠩘,9
𠩙,9
𠩚,9
𠩛,9
𠩜,9
𠩝,9
𠩞,9
𠩟,9
𠩠,9
𠩡,9
𠩢,9
𠩣,9
𠩤,9
𠩥,9
𠩦,9
𠫰,9
𠫱,9
𠫲,9
𠫳,9
𠫴,9
𠫵,9
𠫶,9
𠫷,9
𠫸,9
𠬿,9
𠭀,9
𠭁,9
𠭂,9
𠭃,9
𠭄,9
𠭅,9
𠭆,9
𠭇,9
𠭈,9
𠭉,9
𠱐,9
𠱑,9
𠱒,9
𠱓,9
𠱔,9
𠱕,9
𠱖,9
𠱗,9
𠱘,9
𠱙,9
𠱚,9
𠱛,9
𠱜,9
𠱝,9
𠱞,9
𠱟,9
𠱠,9
𠱡,9
𠱢,9
𠱣,9
𠱤,9
𠱥,9
𠱦,9
𠱧,9
𠱨,9
𠱩,9
𠱪,9
𠱫,9
𠱬,9
𠱭,9
𠱮,9
𠱯,9
𠱰,9
𠱱,9
𠱲,9
𠱳,9
𠱴,9
𠱵,9
𠱶,9
𠱷,9
𠱸,9
𠱹,9
𠱺,9
𠱻,9
𠱼,9
𠱽,9
𠱾,9
𠱿,9
𠲀,9
𠲁,9
𠲂,9
𠲃,9
𠲄,9
𠲅,9
𠲆,9
𠲇,9
𠲈,9
𠲉,9
𠲊,9
𠲋,9
𠲌,9
𠲍,9
𠲎,9
𠲏,9
𠲐,9
𠲑,9
𠲒,9
𠲓,9
𠲔,9
𠲕,9
𠲖,9
𠲗,9
𠲘,9
𠲙,9
𠲚,9
𠲛,9
𠲜,9
𠲝,9
𠲞,9
𠲟,9
𠲠,9
𠲡,9
𠲢,9
𠲣,9
𠲤,9
𠲥,9
𠲦,9
𠲧,9
𠲨,9
𠲩,9
𠲪,9
𠲫,9
𡇒,9
𡇓,9
𡇔,9
𡇕,9
𡇖,9
𡇗,9
𡇘,9
𡇙,9
𡇚,9
𡇛,9
𡇜,9
𡇝,9
𡇞,9
𡇟,9
𡊷,9
𡊸,9
𡊹,9
𡊺,9
𡊻,9
𡊼,9
𡊽,9
𡊾,9
𡊿,9
𡋀,9
𡋁,9
𡋂,9
𡋃,9
𡋄,9
𡋅,9
𡋆,9
𡋇,9
𡋈,9
𡋉,9
𡋊,9
𡋋,9
𡋌,9
𡋍,9
𡋎,9
𡋏,9
𡋐,9
𡋑,9
𡋒,9
𡋓,9
𡋔,9
𡋕,9
𡋖,9
𡋗,9
𡋘,9
𡋙,9
𡋚,9
𡋛,9
𡋜,9
𡋝,9
𡋞,9
𡋟,9
𡋠,9
𡋡,9
𡋢,9
𡋣,9
𡋤,9
𡋥,9
𡋦,9
𡋧,9
𡋨,9
𡋩,9
𡋪,9
𡋫,9
𡋬,9
𡔠,9
𡔡,9
𡔢,9
𡖐,9
𡖑,9
𡘍,9
𡘎,9
𡘏,9
𡘐,9
𡘑,9
𡘒,9
𡘓,9
𡘔,9
𡘕,9
𡘖,9
𡘗,9
𡘘,9
𡘙,9
𡘚,9
𡘛,9
𡘜,9
𡜂,9
𡜃,9
𡜄,9
𡜅,9
𡜆,9
𡜇,9
𡜈,9
𡜉,9
𡜊,9
𡜋,9
𡜌,9
𡜍,9
𡜎,9
𡜏,9
𡜐,9
𡜑,9
𡜒,9
𡜓,9
𡜔,9
𡜕,9
𡜖,9
𡜗,9
𡜘,9
𡜙,9
𡜚,9
𡜛,9
𡜜,9
𡜝,9
𡜞,9
𡜟,9
𡜠,9
𡜡,9
𡜢,9
𡜣,9
𡜤,9
𡜥,9
𡜦,9
𡜧,9
𡜨,9
𡜩,9
𡜪,9
𡜫,9
𡜬,9
𡜭,9
𡥛,9
𡥜,9
𡥝,9
𡥞,9
𡥟,9
𡥠,9
𡥡,9
𡥢,9
𡥣,9
𡥤,9
𡥥,9
𡥦,9
𡥧,9
𡧩,9
𡧪,9
𡧫,9
𡧬,9
𡧭,9
𡧮,9
𡧯,9
𡧰,9
𡧱,9
𡧲,9
𡧳,9
𡧴,9
𡧵,9
𡧶,9
𡧷,9
𡧸,9
𡧹,9
𡧺,9
𡧻,9
𡧼,9
𡧽,9
𡧾,9
𡧿,9
𡬧,9
𡬨,9
𡬩,9
𡬪,9
𡬫,9
𡬬,9
𡭪,9
𡭫,9
𡭬,9
𡭭,9
𡭮,9
𡭯,9
𡭰,9
𡭱,9
𡭲,9
𡭳,9
𡯢,9
𡯣,9
𡯤,9
𡯥,9
𡯦,9
𡯧,9
𡱌,9
𡱍,9
𡱎,9
𡱏,9
𡱐,9
𡱑,9
𡱒,9
𡱓,9
𡱔,9
𡱕,9
𡱖,9
𡱗,9
𡱘,9
𡱙,9
𡱚,9
𡱛,9
𡱜,9
𡱝,9
𡱞,9
𡱟,9
𡱠,9
𡱡,9
𡴎,9
𡴏,9
𡴐,9
𡴑,9
𡴒,9
𡴓,9
𡴔,9
𡶫,9
𡶬,9
𡶭,9
𡶮,9
𡶯,9
𡶰,9
𡶱,9
𡶲,9
𡶳,9
𡶴,9
𡶵,9
𡶶,9
𡶷,9
𡶸,9
𡶹,9
𡶺,9
𡶻,9
𡶼,9
𡶽,9
𡶾,9
𡶿,9
𡷀,9
𡷁,9
𡷂,9
𡷃,9
𡷄,9
𡷅,9
𡷆,9
𡷇,9
𡷈,9
𡷉,9
𡷊,9
𡷋,9
𡷌,9
𡷍,9
𡷎,9
𡷏,9
𡷐,9
𡷑,9
𡷒,9
𡷓,9
𡷔,9
𡿷,9
𡿸,9
𡿹,9
𡿺,9
𡿻,9
𢀠,9
𢀹,9
𢀺,9
𢀻,9
𢂐,9
𢂑,9
𢂒,9
𢂓,9
𢂔,9
𢂕,9
𢂖,9
𢂗,9
𢂘,9
𢂙,9
𢂚,9
𢂛,9
𢂜,9
𢂝,9
𢂞,9
𢂟,9
𢂠,9
𢂡,9
𢂢,9
𢂣,9
𢂤,9
𢂥,9
𢂦,9
𢂧,9
𢂨,9
𢂩,9
𢂪,9
𢂫,9
𢂬,9
𢂭,9
𢂮,9
𢂯,9
𢂰,9
𢆑,9
𢆒,9
𢆓,9
𢆔,9
𢆕,9
𢆿,9
𢇀,9
𢇂,9
𢈇,9
𢈈,9
𢈉,9
𢈊,9
𢈋,9
𢈌,9
𢈍,9
𢈎,9
𢈏,9
𢈐,9
𢈑,9
𢈒,9
𢈓,9
𢈔,9
𢈕,9
𢈖,9
𢈗,9
𢈘,9
𢌠,9
𢌡,9
𢌢,9
𢌣,9
𢌤,9
𢌥,9
𢌴,9
𢌼,9
𢍂,9
𢍃,9
𢍄,9
𢍅,9
𢍆,9
𢍇,9
𢍈,9
𢍉,9
𢍊,9
𢍋,9
𢍌,9
𢎆,9
𢎇,9
𢎈,9
𢎉,9
𢎊,9
𢏔,9
𢏕,9
𢏖,9
𢏗,9
𢏘,9
𢏙,9
𢏚,9
𢏛,9
𢏜,9
𢏝,9
𢏞,9
𢏟,9
𢏠,9
𢏡,9
𢏢,9
𢏣,9
𢑗,9
𢑘,9
𢑙,9
𢑚,9
𢒎,9
𢓜,9
𢓝,9
𢓞,9
𢓟,9
𢓠,9
𢓡,9
𢓢,9
𢓣,9
𢓤,9
𢓥,9
𢓦,9
𢓧,9
𢓨,9
𢓩,9
𢘴,9
𢘵,9
𢘶,9
𢘷,9
𢘸,9
𢘹,9
𢘺,9
𢘻,9
𢘼,9
𢘽,9
𢘾,9
𢘿,9
𢙀,9
𢙁,9
𢙂,9
𢙃,9
𢙄,9
𢙅,9
𢙆,9
𢙇,9
𢙈,9
𢙉,9
𢙊,9
𢙋,9
𢙌,9
𢙍,9
𢙎,9
𢙏,9
𢙐,9
𢙑,9
𢙒,9
𢙓,9
𢙔,9
𢙕,9
𢙖,9
𢙗,9
𢙘,9
𢙙,9
𢙚,9
𢙛,9
𢙜,9
𢙝,9
𢙞,9
𢙟,9
𢙠,9
𢙡,9
𢙢,9
𢙣,9
𢙤,9
𢙥,9
𢙦,9
𢙧,9
𢙨,9
𢙩,9
𢙪,9
𢙫,9
𢙬,9
𢙭,9
𢙮,9
𢙯,9
𢙰,9
𢦦,9
𢦧,9
𢦨,9
𢦩,9
𢦪,9
𢦫,9
𢦬,9
𢦭,9
𢦮,9
𢦯,9
𢦰,9
𢦱,9
𢦲,9
𢦳,9
𢦴,9
𢦵,9
𢦶,9
𢨶,9
𢨷,9
𢨸,9
𢨹,9
𢨺,9
𢨻,9
𢨼,9
𢨽,9
𢨾,9
𢨿,9
𢩀,9
𢩁,9
𢩂,9
𢩃,9
𢩄,9
𢫤,9
𢫥,9
𢫦,9
𢫧,9
𢫨,9
𢫩,9
𢫪,9
𢫫,9
𢫬,9
𢫭,9
𢫮,9
𢫯,9
𢫰,9
𢫱,9
𢫲,9
𢫳,9
𢫴,9
𢫵,9
𢫶,9
𢫷,9
𢫸,9
𢫹,9
𢫺,9
𢫻,9
𢫼,9
𢫽,9
𢫾,9
𢫿,9
𢬀,9
𢬁,9
𢬂,9
𢬃,9
𢬄,9
𢬅,9
𢬆,9
𢬇,9
𢬈,9
𢬉,9
𢬊,9
𢬋,9
𢬌,9
𢬍,9
𢬎,9
𢬏,9
𢬐,9
𢬑,9
𢬒,9
𢬓,9
𢬔,9
𢬕,9
𢬖,9
𢬗,9
𢬘,9
𢬙,9
𢬚,9
𢬛,9
𢬜,9
𢬝,9
𢬞,9
𢬟,9
𢬠,9
𢬡,9
𢬢,9
𢬣,9
𢬤,9
𢬥,9
