character,stroke_count
𢬦,9
𢬧,9
𢬨,9
𢬩,9
𢬪,9
𢬫,9
𢬬,9
𢬭,9
𢬮,9
𢺾,9
𢺿,9
𢻀,9
𢼉,9
𢼊,9
𢼋,9
𢼌,9
𢼍,9
𢼎,9
𢼏,9
𢼐,9
𢼑,9
𢼒,9
𢼓,9
𢼔,9
𢼕,9
𢼖,9
𢼗,9
𢼘,9
𢼙,9
𢼚,9
𣁆,9
𣁇,9
𣁈,9
𣁉,9
𣁱,9
𣁲,9
𣂙,9
𣂚,9
𣃝,9
𣃞,9
𣃟,9
𣃠,9
𣃡,9
𣃢,9
𣃣,9
𣃤,9
𣃥,9
𣄰,9
𣅷,9
𣅸,9
𣅹,9
𣅺,9
𣅻,9
𣅼,9
𣅽,9
𣅾,9
𣅿,9
𣆀,9
𣆁,9
𣆂,9
𣆃,9
𣆄,9
𣆅,9
𣆆,9
𣆇,9
𣆈,9
𣆉,9
𣆊,9
𣆋,9
𣆌,9
𣆍,9
𣆎,9
𣆏,9
𣆐,9
𣆑,9
𣌧,9
𣌨,9
𣌩,9
𣌪,9
𣌫,9
𣌬,9
𣍥,9
𣍦,9
𣍧,9
𣍨,9
𣍩,9
𣍪,9
𣍫,9
𣍬,9
𣐈,9
𣐉,9
𣐊,9
𣐋,9
𣐌,9
𣐍,9
𣐎,9
𣐏,9
𣐐,9
𣐑,9
𣐒,9
𣐓,9
𣐔,9
𣐕,9
𣐖,9
𣐗,9
𣐘,9
𣐙,9
𣐚,9
𣐛,9
𣐜,9
𣐝,9
𣐞,9
𣐟,9
𣐠,9
𣐡,9
𣐢,9
𣐣,9
𣐤,9
𣐥,9
𣐦,9
𣐧,9
𣐨,9
𣐩,9
𣐪,9
𣐫,9
𣐬,9
𣐭,9
𣐮,9
𣐯,9
𣐰,9
𣐱,9
𣐲,9
𣐳,9
𣐴,9
𣢗,9
𣢘,9
𣢙,9
𣢚,9
𣢛,9
𣢜,9
𣢝,9
𣢞,9
𣢟,9
𣢠,9
𣢡,9
𣢢,9
𣢣,9
𣢤,9
𣢥,9
𣢦,9
𣥢,9
𣥣,9
𣥤,9
𣧝,9
𣧞,9
𣧟,9
𣧠,9
𣧡,9
𣧢,9
𣧣,9
𣧤,9
𣧥,9
𣧦,9
𣧧,9
𣧨,9
𣧩,9
𣧪,9
𣧫,9
𣧬,9
𣧭,9
𣧮,9
𣧯,9
𣧰,9
𣧱,9
𣪅,9
𣪆,9
𣪇,9
𣫳,9
𣬸,9
𣬹,9
𣬺,9
𣬻,9
𣬼,9
𣬽,9
𣬾,9
𣬿,9
𣭀,9
𣭁,9
𣭂,9
𣭃,9
𣭄,9
𣭅,9
𣭆,9
𣭇,9
𣭈,9
𣭉,9
𣭊,9
𣭋,9
𣭌,9
𣭍,9
𣭎,9
𣭏,9
𣭐,9
𣭑,9
𣭒,9
𣭓,9
𣭔,9
𣭕,9
𣭖,9
𣭗,9
𣭘,9
𣭙,9
𣭚,9
𣭛,9
𣱇,9
𣱈,9
𣱉,9
𣱊,9
𣱜,9
𣱝,9
𣱞,9
𣱟,9
𣱠,9
𣳤,9
𣳥,9
𣳦,9
𣳧,9
𣳨,9
𣳩,9
𣳪,9
𣳫,9
𣳬,9
𣳭,9
𣳮,9
𣳯,9
𣳰,9
𣳱,9
𣳲,9
𣳳,9
𣳴,9
𣳵,9
𣳶,9
𣳷,9
𣳸,9
𣳹,9
𣳺,9
𣳻,9
𣳼,9
𣳽,9
𣳾,9
𣳿,9
𣴀,9
𣴁,9
𣴂,9
𣴃,9
𣴄,9
𣴅,9
𣴆,9
𣴇,9
𣴈,9
𣴉,9
𣴊,9
𣴋,9
𣴌,9
𣴍,9
𣴎,9
𣴏,9
𣴐,9
𣴑,9
𣴒,9
𣴓,9
𣴔,9
𣴕,9
𣴖,9
𣴗,9
𣴘,9
𣴙,9
𣴚,9
𣴛,9
𣴜,9
𣴝,9
𤆼,9
𤆽,9
𤆾,9
𤆿,9
𤇀,9
𤇁,9
𤇂,9
𤇃,9
𤇄,9
𤇅,9
𤇆,9
𤇇,9
𤇈,9
𤇉,9
𤇊,9
𤇋,9
𤇌,9
𤇍,9
𤇎,9
𤇏,9
𤇐,9
𤇑,9
𤇒,9
𤇓,9
𤇔,9
𤇕,9
𤇖,9
𤇗,9
𤇘,9
𤇙,9
𤇚,9
𤇛,9
𤇜,9
𤇝,9
𤇞,9
𤇟,9
𤇠,9
𤇡,9
𤇢,9
𤇣,9
𤇤,9
𤇥,9
𤇦,9
𤇧,9
𤇨,9
𤇩,9
𤇪,9
𤇫,9
𤇬,9
𤇭,9
𤇮,9
𤓽,9
𤓾,9
𤓿,9
𤔀,9
𤔁,9
𤔂,9
𤔃,9
𤔄,9
𤔅,9
𤔆,9
𤔇,9
𤔈,9
𤔉,9
𤔊,9
𤔋,9
𤕒,9
𤕞,9
𤕟,9
𤕲,9
𤕳,9
𤕴,9
𤕵,9
𤖱,9
𤖲,9
𤖳,9
𤖴,9
𤖵,9
𤖶,9
𤖷,9
𤖸,9
𤖹,9
𤘇,9
𤘸,9
𤘹,9
𤘺,9
𤘻,9
𤘼,9
𤘽,9
𤘾,9
𤘿,9
𤙀,9
𤙁,9
𤙂,9
𤙃,9
𤙄,9
𤙅,9
𤙆,9
𤙇,9
𤙈,9
𤙉,9
𤙊,9
𤙋,9
𤙌,9
𤙍,9
𤙎,9
𤙏,9
𤙐,9
𤝯,9
𤝰,9
𤝱,9
𤝲,9
𤝳,9
𤝴,9
𤝵,9
𤝶,9
𤝷,9
𤝸,9
𤝹,9
𤝺,9
𤝻,9
𤝼,9
𤝽,9
𤝾,9
𤝿,9
𤞀,9
𤞁,9
𤞂,9
𤞃,9
𤞄,9
𤞅,9
𤞆,9
𤞇,9
𤞈,9
𤞉,9
𤞊,9
𤞋,9
𤞌,9
𤞍,9
𤞎,9
𤞏,9
𤞐,9
𤞑,9
𤞒,9
𤞓,9
𤞔,9
𤞕,9
𤞖,9
𤞗,9
𤞘,9
𤞣,9
𤣦,9
𤤏,9
𤤐,9
𤤑,9
𤤒,9
𤤓,9
𤤔,9
𤤕,9
𤤖,9
𤤗,9
𤤘,9
𤤙,9
𤤚,9
𤤛,9
𤤜,9
𤤝,9
𤤞,9
𤤟,9
𤤠,9
𤤡,9
𤤢,9
𤤣,9
𤤤,9
𤤥,9
𤤦,9
𤤧,9
𤤨,9
𤤩,9
𤤪,9
𤤫,9
𤤬,9
𤤭,9
𤤮,9
𤤯,9
𤤰,9
𤤱,9
𤤲,9
𤤳,9
𤤴,9
𤫫,9
𤫬,9
𤫭,9
𤫮,9
𤫯,9
𤬬,9
𤬭,9
𤬮,9
𤬯,9
𤬰,9
𤬱,9
𤬲,9
𤯁,9
𤯂,9
𤯃,9
𤯄,9
𤯘,9
𤯙,9
𤯚,9
𤯛,9
𤯜,9
𤯝,9
𤯞,9
𤰩,9
𤰪,9
𤰫,9
𤰬,9
𤰭,9
𤰮,9
𤰯,9
𤰰,9
𤰱,9
𤰲,9
𤰳,9
𤰴,9
𤰵,9
𤰶,9
𤰷,9
𤰸,9
𤰹,9
𤰺,9
𤰻,9
𤰼,9
𤰽,9
𤰾,9
𤰿,9
𤱀,9
𤱁,9
𤱂,9
𤱃,9
𤱄,9
𤱅,9
𤱆,9
𤱇,9
𤱈,9
𤱉,9
𤱊,9
𤱋,9
𤴘,9
𤴷,9
𤴸,9
𤴹,9
𤴺,9
𤴻,9
𤴼,9
𤴽,9
𤴾,9
𤴿,9
𤵀,9
𤵁,9
𤵂,9
𤵃,9
𤵄,9
𤵅,9
𤵆,9
𤵇,9
𤵈,9
𤵉,9
𤵊,9
𤵋,9
𤵌,9
𤵍,9
𤵎,9
𤵏,9
𤵐,9
𤵑,9
𤵒,9
𤵓,9
𤵔,9
𤵕,9
𤵖,9
𤼧,9
𤼨,9
𤽈,9
𤽉,9
𤽊,9
𤽋,9
𤽌,9
𤽍,9
𤽎,9
𤽏,9
𤽐,9
𤽑,9
𤽒,9
𤽓,9
𤽔,9
𤽕,9
𤽖,9
𤽗,9
𤿎,9
𤿏,9
𤿐,9
𤿑,9
𤿒,9
𤿓,9
𤿔,9
𥁆,9
𥁇,9
𥁈,9
𥁉,9
𥁊,9
𥁋,9
𥁌,9
𥁍,9
𥄃,9
𥄄,9
𥄅,9
𥄆,9
𥄇,9
𥄈,9
𥄉,9
𥄊,9
𥄋,9
𥄌,9
𥄍,9
𥄎,9
𥄏,9
𥄐,9
𥄑,9
𥄒,9
𥄓,9
𥄔,9
𥄕,9
𥄖,9
𥄗,9
𥄘,9
𥄙,9
𥄚,9
𥄛,9
𥄜,9
𥄝,9
𥄞,9
𥄟,9
𥄠,9
𥄡,9
𥄢,9
𥄣,9
𥄤,9
𥄥,9
𥄦,9
𥄧,9
𥄨,9
𥄩,9
𥄪,9
𥄫,9
𥄬,9
𥄭,9
𥄮,9
𥄯,9
𥄰,9
𥍟,9
𥍠,9
𥎩,9
𥎪,9
𥎫,9
𥎬,9
𥎭,9
𥎮,9
𥎯,9
𥐩,9
𥐪,9
𥐫,9
𥐬,9
𥐭,9
𥐮,9
𥐯,9
𥐰,9
𥐱,9
𥐲,9
𥐳,9
𥐴,9
𥐵,9
𥐶,9
𥐷,9
𥐸,9
𥐹,9
𥐺,9
𥐻,9
𥐼,9
𥐽,9
𥐾,9
𥐿,9
𥑀,9
𥑁,9
𥑂,9
𥑃,9
𥑄,9
𥑅,9
𥘫,9
𥘬,9
𥘭,9
𥘮,9
𥘯,9
𥘰,9
𥘱,9
𥘲,9
𥘳,9
𥘴,9
𥘵,9
𥘶,9
𥘷,9
𥘸,9
𥘹,9
𥘺,9
𥘻,9
𥘼,9
𥘽,9
𥘾,9
𥘿,9
𥙀,9
𥙁,9
𥙂,9
𥙃,9
𥙄,9
𥙅,9
𥙆,9
𥙇,9
𥙈,9
𥙉,9
𥙊,9
𥙋,9
𥙌,9
𥙍,9
𥝣,9
𥝤,9
𥝥,9
𥝦,9
𥝧,9
𥝨,9
𥝩,9
𥝪,9
𥝫,9
𥝬,9
𥝭,9
𥝮,9
𥝯,9
𥝰,9
𥝱,9
𥝲,9
𥝳,9
𥝴,9
𥝵,9
𥝶,9
𥝷,9
𥝸,9
𥝹,9
𥝺,9
𥝻,9
𥝼,9
𥝽,9
𥤴,9
𥤵,9
𥤶,9
𥤷,9
𥤸,9
𥤹,9
𥤺,9
𥤻,9
𥤼,9
𥤽,9
𥤾,9
𥤿,9
𥥀,9
𥥁,9
𥥂,9
𥥃,9
𥥄,9
𥥅,9
𥥆,9
𥩙,9
𥩚,9
𥩛,9
𥩜,9
𥩝,9
𥩞,9
𥩟,9
𥫝,9
𥫞,9
𥫟,9
𥫠,9
𥫡,9
𥫢,9
𥫣,9
𥫤,9
𥫥,9
𥫦,9
𥫧,9
𥫨,9
𥫩,9
𥫪,9
𥫫,9
𥫬,9
𥫭,9
𥫮,9
𥸫,9
𥸬,9
𥸭,9
𥸮,9
𥸯,9
𥸰,9
𥸱,9
𥸲,9
𥾌,9
𥾍,9
𥾎,9
𥾏,9
𥾐,9
𥾑,9
𥾒,9
𥾓,9
𥾔,9
𥾕,9
𥾖,9
𥾗,9
𥾘,9
𦈉,9
𦈣,9
𦈤,9
𦈥,9
𦊁,9
𦊂,9
𦊃,9
𦊄,9
𦊅,9
𦊆,9
𦊇,9
𦊈,9
𦊉,9
𦊊,9
𦊋,9
𦊌,9
𦊍,9
𦍑,9
𦍒,9
𦍓,9
𦍔,9
𦍕,9
𦍖,9
𦏴,9
𦏵,9
𦏶,9
𦏷,9
𦏸,9
𦏹,9
𦏺,9
𦏻,9
𦏼,9
𦏽,9
𦏾,9
𦏿,9
𦐀,9
𦐁,9
𦒶,9
𦒷,9
𦒸,9
𦒹,9
𦓨,9
𦓩,9
𦓪,9
𦔷,9
𦔸,9
𦔹,9
𦔺,9
𦔻,9
𦘔,9
𦙪,9
𦙫,9
𦙬,9
𦙭,9
𦙮,9
𦙯,9
𦙰,9
𦙱,9
𦙲,9
𦙳,9
𦙴,9
𦙵,9
𦙶,9
𦙷,9
𦙸,9
𦙹,9
𦙺,9
𦙻,9
𦙼,9
𦙽,9
𦙾,9
𦙿,9
𦚀,9
𦚁,9
𦚂,9
𦚃,9
𦚄,9
𦚅,9
𦚆,9
𦚇,9
𦚈,9
𦚉,9
𦚊,9
𦚋,9
𦚌,9
𦚍,9
𦚎,9
𦚏,9
𦚐,9
𦚑,9
𦚒,9
𦚓,9
𦚔,9
𦚕,9
𦚖,9
𦚗,9
𦚘,9
𦚙,9
𦚚,9
𦚛,9
𦚜,9
𦣟,9
𦣾,9
𦣿,9
𦤀,9
𦤶,9
𦤷,9
𦤸,9
𦥗,9
𦥘,9
𦥚,9
𦥛,9
𦥜,9
𦥧,9
𦧇,9
𦨎,9
𦨏,9
𦨐,9
𦨑,9
𦨒,9
𦨓,9
𦨔,9
𦫋,9
𦫓,9
𦬷,9
𦬸,9
𦬹,9
𦬺,9
𦬻,9
𦬼,9
𦬽,9
𦬾,9
𦬿,9
𦭀,9
𦭁,9
𦭂,9
𦭃,9
𦭄,9
𦭅,9
𦭆,9
𦭇,9
𦭈,9
𦭉,9
𦭊,9
𦭋,9
𦭌,9
𦭍,9
𦭎,9
𦭏,9
𦭐,9
𦭑,9
𦭒,9
𦭓,9
𦭔,9
𦭕,9
𦭖,9
𦭗,9
𦭘,9
𦭙,9
𦭚,9
𦭛,9
𦭜,9
𦭝,9
𦭞,9
𦭟,9
𦭠,9
𦭡,9
𦭢,9
𦭣,9
𦭤,9
𦭥,9
𦭦,9
𦭧,9
𦭨,9
𦭩,9
𦭪,9
𦭫,9
𦭬,9
𧆜,9
𧆝,9
𧆞,9
𧈨,9
𧈩,9
𧈪,9
𧈫,9
𧈬,9
𧈭,9
𧈮,9
𧈯,9
𧈰,9
𧈱,9
𧈲,9
𧈳,9
𧈴,9
𧈵,9
𧈶,9
𧈷,9
𧈸,9
𧈹,9
𧈺,9
𧖪,9
𧗡,9
𧗢,9
𧗣,9
𧗤,9
𧗥,9
𧘝,9
𧘞,9
𧘟,9
𧘠,9
𧘡,9
𧘢,9
𧘣,9
𧘤,9
𧘥,9
𧘦,9
𧘧,9
𧘨,9
𧘩,9
𧘪,9
𧘫,9
𧘬,9
𧘭,9
𧘮,9
𧘯,9
𧘰,9
𧘱,9
𧘲,9
𧘳,9
𧘴,9
𧘵,9
𧘶,9
𧘷,9
𧘸,9
𧘹,9
𧘺,9
𧘻,9
𧘼,9
𧟤,9
𧟥,9
𧟦,9
𧠈,9
𧢴,9
𧢵,9
𧢶,9
𧥠,9
𧯚,9
𧰩,9
𧲡,9
𧴤,9
𧴥,9
𧴦,9
𧴧,9
𧴨,9
𧴩,9
𧹒,9
𧹙,9
𧹚,9
𧺈,9
𧺉,9
𧺊,9
𧺋,9
𧺌,9
𧺍,9
𧺎,9
𧾺,9
𧾻,9
𧾼,9
𧾽,9
𧾾,9
𧾿,9
𧿀,9
𨈒,9
𨊠,9
𨊡,9
𨊢,9
𨊣,9
𨊤,9
𨊥,9
𨊦,9
𨐇,9
𨒥,9
𨒦,9
𨒧,9
𨒨,9
𨒩,9
𨒪,9
𨒫,9
𨒬,9
𨒭,9
𨒮,9
𨒯,9
𨒰,9
𨒱,9
𨒲,9
𨒳,9
𨒴,9
𨒵,9
𨒶,9
𨒷,9
𨒸,9
𨒹,9
𨒺,9
𨒻,9
𨒼,9
𨒽,9
𨒾,9
𨒿,9
𨓀,9
𨓁,9
𨓂,9
𨓃,9
𨓄,9
𨛋,9
𨛌,9
𨛍,9
𨛎,9
𨛏,9
𨛐,9
𨛑,9
𨛒,9
𨛓,9
𨛔,9
𨛕,9
𨛖,9
𨛗,9
𨛘,9
𨛙,9
𨛚,9
𨛛,9
𨛜,9
𨛝,9
𨛞,9
𨛟,9
𨛠,9
𨛡,9
𨛢,9
𨛣,9
𨛤,9
𨛥,9
𨛦,9
𨛧,9
𨛨,9
𨛩,9
𨛪,9
𨱀,9
𨱁,9
𨱂,9
𨱙,9
𨳉,9
𨸄,9
𨸅,9
𨹘,9
𨹙,9
𨹚,9
𨹛,9
𨹜,9
𨹝,9
𨹞,9
𨹟,9
𨹠,9
𨹡,9
𨹢,9
𨹣,9
𨹤,9
𨹥,9
𨹦,9
𨹧,9
𨹨,9
𨹩,9
𨹪,9
𨹫,9
𨹬,9
𨹭,9
𨹮,9
𨹯,9
𨹰,9
𨹱,9
𨹲,9
𨹳,9
𩁶,9
𩏽,9
𩏾,9
𩑋,9
𩙥,9
𩙦,9
𩙱,9
𩚂,9
𩠃,9
𩠐,9
𩧮,9
𩧰,9
𩧱,9
𩧲,9
𩧳,9
𩧴,9
𩧵,9
𩧶,9
𪉁,9
𪉂,9
𪉃,9
𪎍,9
𪱝,9
𪽫,9
𪾢,9
𫃜,9
𫌨,9
𫐉,9
𫓧,9
𫓩,9
𫛚,9
𫛛,9
𫛞,9
𫞂,9
龪,9
𪜄,9
𪜉,9
𪜍,9
𪜕,9
𪜻,9
𪜼,9
𪜽,9
𪜾,9
𪜿,9
𪝀,9
𪝁,9
𪝂,9
𪞀,9
𪞟,9
𪞠,9
𪞡,9
𪟆,9
𪟇,9
𪟜,9
𪟪,9
𪟯,9
𪠂,9
𪠇,9
𪠈,9
𪠉,9
𪠊,9
𪠜,9
𪠩,9
𪠪,9
𪠺,9
𪠻,9
𪠼,9
𪠽,9
𪠾,9
𪠿,9
𪡀,9
𪡁,9
𪡂,9
𪡃,9
𪢪,9
𪣋,9
𪣌,9
𪣍,9
𪣎,9
𪣏,9
𪣐,9
𪣑,9
𪣒,9
𪣓,9
𪤹,9
𪥍,9
𪥎,9
𪥏,9
𪥱,9
𪥲,9
𪥳,9
𪥴,9
𪥵,9
𪦻,9
𪧊,9
𪧋,9
𪧌,9
𪨍,9
𪨎,9
𪨯,9
𪨰,9
𪨱,9
𪨲,9
𪨳,9
𪨴,9
𪩢,9
𪪋,9
𪪐,9
𪪑,9
𪪯,9
𪪼,9
𪪽,9
𪫭,9
𪫮,9
𪫯,9
𪫰,9
𪫱,9
𪫲,9
𪫳,9
𪫴,9
𪭋,9
𪭌,9
𪭘,9
𪭫,9
𪭬,9
𪭭,9
𪭮,9
𪭯,9
𪭰,9
𪭱,9
𪭲,9
𪭳,9
𪯉,9
𪯊,9
𪯣,9
𪯫,9
𪯴,9
𪰏,9
𪰐,9
𪰑,9
𪰒,9
𪰓,9
𪰔,9
𪰕,9
𪰖,9
𪰗,9
𪰘,9
𪱜,9
𪱺,9
𪱻,9
𪱼,9
𪱽,9
𪱾,9
𪱿,9
𪲀,9
𪲁,9
𪲂,9
𪴪,9
𪴫,9
𪵀,9
𪵁,9
𪵙,9
𪵚,9
𪵤,9
𪵷,9
𪵸,9
𪵹,9
𪵺,9
𪵻,9
𪵼,9
𪵽,9
𪸘,9
𪸙,9
𪸚,9
𪸛,9
𪸜,9
𪸝,9
𪸞,9
𪸟,9
𪸠,9
𪸡,9
𪸢,9
𪺎,9
𪺪,9
𪺫,9
𪺺,9
𪺻,9
𪻕,9
𪻖,9
𪼴,9
𪼷,9
𪼸,9
𪽉,9
𪽊,9
𪽋,9
𪽌,9
𪽨,9
𪽩,9
𪽪,9
𪽻,9
𪽼,9
𪾇,9
𪾊,9
𪾋,9
𪾡,9
𪾣,9
𪿆,9
𪿈,9
𪿉,9
𪿑,9
𪿒,9
𪿓,9
𫀄,9
𫀅,9
𫀆,9
𫀨,9
𫀩,9
𫁊,9
𫁟,9
𫁱,9
𫂳,9
𫂴,9
𫃝,9
𫄠,9
𫄡,9
𫄢,9
𫄣,9
𫅁,9
𫅢,9
𫆙,9
𫆚,9
𫆛,9
𫆜,9
𫇚,9
𫇮,9
𫇯,9
𫇰,9
𫇱,9
𫇲,9
𫇳,9
𫇴,9
𫇵,9
𫊝,9
𫊞,9
𫊥,9
𫊦,9
𫋲,9
𫋳,9
𫋴,9
𫌩,9
𫍧,9
𫍨,9
𫍩,9
𫍪,9
𫎀,9
𫎎,9
𫎦,9
𫎧,9
𫐈,9
𫐊,9
𫐥,9
𫑝,9
𫑞,9
𫑟,9
𫓨,9
𫓪,9
𫓫,9
𫔘,9
𫔱,9
𫕁,9
𫕂,9
𫕃,9
𫖪,9
𫗤,9
𫗥,9
𫘠,9
𫘡,9
𫛜,9
𫛝,9
𫝌,9
𫝍,9
𫝎,9
𫝐,9
𫝔,9
𫝙,9
𫝧,9
𫝨,9
𫝴,9
𫝸,9
𫝻,9
𫞃,9
𫞢,9
𫞪,9
𫞰,9
𫟃,9
𫟈,9
𫟌,9
𫟍,9
𫟤,9
𫟯,9
𫟴,9
𫟵,9
𫠈,9
𫠖,9
虐,9
能,10
家,10
都,10
起,10
部,10
样,10
高,10
被,10
特,10
海,10
通,10
原,10
真,10
资,10
展,10
难,10
格,10
候,10
笑,10
根,10
造,10
准,10
爱,10
流,10
调,10
党,10
离,10
请,10
病,10
息,10
消,10
容,10
称,10
谈,10
较,10
案,10
敌,10
致,10
验,10
站,10
效,10
留,10
料,10
紧,10
害,10
值,10
钱,10
破,10
热,10
倒,10
速,10
般,10
校,10
拿,10
脑,10
预,10
谁,10
益,10
继,10
素,10
获,10
射,10
积,10
配,10
读,10
啊,10
航,10
铁,10
恶,10
顿,10
酒,10
烈,10
哥,10
索,10
座,10
顾,10
换,10
核,10
监,10
舰,10
缺,10
娘,10
班,10
恩,10
恐,10
席,10
秘,10
虑,10
赶,10
剧,10
损,10
旅,10
逐,10
莫,10
笔,10
烟,10
诺,10
唐,10
载,10
健,10
旁,10
借,10
础,10
诸,10
弱,10
徒,10
透,10
途,10
套,10
竞,10
哲,10
埃,10
夏,10
振,10
圆,10
宽,10
浪,10
殊,10
桌,10
莱,10
烧,10
课,10
哭,10
债,10
乘,10
涉,10
烦,10
症,10
倾,10
陷,10
疾,10
朗,10
珠,10
桥,10
罢,10
捕,10
徐,10
泰,10
胸,10
晓,10
润,10
倍,10
秦,10
租,10
荷,10
悄,10
浮,10
恋,10
峰,10
阅,10
粉,10
兼,10
桑,10
宾,10
递,10
凉,10
陶,10
脏,10
埋,10
涌,10
晋,10
陪,10
悟,10
祥,10
袖,10
衰,10
瓶,10
狼,10
疼,10
钻,10
凌,10
耗,10
涂,10
恭,10
秩,10
袁,10
疲,10
拳,10
档,10
晃,10
涨,10
郭,10
牺,10
捉,10
唤,10
莲,10
桃,10
舱,10
耕,10
悔,10
氧,10
浩,10
莉,10
唇,10
盐,10
辱,10
俱,10
饿,10
哦,10
桂,10
哩,10
皱,10
剥,10
陵,10
哼,10
铃,10
脆,10
柴,10
眠,10
扇,10
悦,10
贼,10
爹,10
挨,10
顽,10
卿,10
畜,10
羞,10
贾,10
涛,10
翅,10
宰,10
唉,10
逝,10
艳,10
臭,10
翁,10
倘,10
浙,10
谅,10
莎,10
鸭,10
谊,10
框,10
宴,10
衷,10
浦,10
耸,10
耻,10
胶,10
逢,10
倡,10
匪,10
脂,10
晕,10
挽,10
脊,10
捐,10
窄,10
俯,10
恳,10
瓷,10
浴,10
恕,10
颁,10
袍,10
倦,10
涅,10
凄,10
浸,10
殷,10
哨,10
绢,10
冤,10
栽,10
斋,10
颂,10
挫,10
绣,10
轿,10
砸,10
栖,10
捏,10
株,10
剖,10
胳,10
桩,10
娱,10
峻,10
豹,10
捞,10
屑,10
壶,10
毙,10
烛,10
桓,10
娟,10
贿,10
倩,10
逗,10
栗,10
倚,10
浆,10
烤,10
晒,10
捆,10
铅,10
逛,10
躬,10
耽,10
莹,10
姬,10
耿,10
桐,10
莽,10
捣,10
冥,10
狸,10
俺,10
捡,10
涡,10
娥,10
蚕,10
绥,10
倏,10
聂,10
盏,10
匿,10
哺,10
晌,10
虔,10
畔,10
涩,10
冢,10
砰,10
莺,10
烫,10
哮,10
眩,10
轼,10
栓,10
桨,10
蚊,10
悯,10
酌,10
峭,10
涕,10
挚,10
窍,10
氨,10
袜,10
朕,10
峨,10
悍,10
捂,10
赁,10
铀,10
朔,10
紊,10
埔,10
宵,10
悖,10
剔,10
逞,10
唔,10
娴,10
疹,10
涤,10
胰,10
捍,10
倪,10
烘,10
赂,10
骏,10
赃,10
殉,10
桔,10
钳,10
挛,10
捅,10
脓,10
倭,10
奚,10
唠,10
盎,10
祟,10
痉,10
胺,10
烙,10
笋,10
圃,10
晖,10
砾,10
袅,10
俾,10
秧,10
倔,10
诽,10
悚,10
逍,10
桅,10
袒,10
敖,10
顼,10
钵,10
娠,10
捎,10
羔,10
笆,10
哧,10
唆,10
烬,10
凋,10
铎,10
哽,10
恙,10
桢,10
秤,10
栩,10
浚,10
唧,10
玺,10
耆,10
釜,10
钾,10
晏,10
涧,10
脐,10
涣,10
祯,10
胱,10
桦,10
鸳,10
涟,10
珥,10
俸,10
谀,10
荼,10
蚌,10
恚,10
恣,10
氦,10
鸯,10
罡,10
皋,10
偌,10
娓,10
谆,10
骋,10
耘,10
蚪,10
郸,10
捋,10
涓,10
梆,10
莓,10
隼,10
桀,10
桧,10
蚓,10
蚣,10
疱,10
耙,10
娩,10
谄,10
這,10
馁,10
砥,10
涝,10
疽,10
馀,10
隽,10
埂,10
娲,10
胭,10
豺,10
倌,10
莞,10
诿,10
舀,10
鸵,10
峪,10
娑,10
浜,10
浣,10
舐,10
唑,10
宸,10
砧,10
耄,10
栾,10
晁,10
蚜,10
莘,10
晔,10
砷,10
唏,10
蚩,10
舫,10
涞,10
饽,10
凇,10
钰,10
疸,10
胯,10
烨,10
窈,10
奘,10
荻,10
婀,10
珞,10
粑,10
崂,10
觊,10
狻,10
鸬,10
剜,10
邕,10
铂,10
涔,10
桎,10
娣,10
砺,10
徕,10
胴,10
钴,10
阄,10
陲,10
倜,10
铉,10
骊,10
桠,10
烩,10
厝,10
氤,10
莅,10
衮,10
唁,10
笏,10
笕,10
蚝,10
痂,10
秣,10
绦,10
氩,10
笫,10
陰,10
砣,10
莆,10
悌,10
痈,10
烊,10
蚨,10
俳,10
逡,10
屐,10
诹,10
鸪,10
砝,10
娌,10
颀,10
逋,10
脍,10
衾,10
琊,10
浠,10
臬,10
蚧,10
倨,10
恁,10
钿,10
旃,10
挈,10
蚋,10
袢,10
莜,10
郯,10
趿,10
莠,10
莴,10
逖,10
桉,10
娉,10
珩,10
钹,10
砩,10
阆,10
趸,10
笊,10
浯,10
莸,10
阃,10
铆,10
桁,10
郴,10
贽,10
赅,10
桡,10
屙,10
旆,10
針,10
崃,10
圄,10
勐,10
浞,10
涑,10
畛,10
逦,10
铄,10
悭,10
晟,10
钺,10
钼,10
鸱,10
埙,10
悒,10
砻,10
龀,10
畚,10
鬯,10
捌,10
孬,10
谇,10
盍,10
鸫,10
胼,10
倮,10
莼,10
蚬,10
鸶,10
亳,10
倥,10
舨,10
珲,10
笄,10
诼,10
铍,10
荽,10
倬,10
狷,10
罟,10
疴,10
砹,10
绨,10
莪,10
衄,10
酐,10
逑,10
秫,10
赀,10
铋,10
挹,10
浼,10
蚍,10
莩,10
桤,10
疳,10
唢,10
砬,10
哿,10
連,10
谂,10
髟,10
鸲,10
敉,10
涠,10
荸,10
