character,stroke_count
𠳿,10
𠴀,10
𠴁,10
𠴂,10
𠴃,10
𠴄,10
𠴅,10
𠴆,10
𠴇,10
𠴈,10
𠴉,10
𠴊,10
𠴋,10
𠴌,10
𠴍,10
𠴎,10
𠴏,10
𠴐,10
𠴑,10
𠴒,10
𠴓,10
𠴔,10
𠴕,10
𠴖,10
𠴗,10
𠴘,10
𠴙,10
𠴚,10
𠴛,10
𠴜,10
𠴝,10
𠴞,10
𠴟,10
𠴠,10
𠴡,10
𠴢,10
𠴣,10
𠴤,10
𠴥,10
𠴦,10
𡇠,10
𡇡,10
𡇢,10
𡇣,10
𡇤,10
𡇥,10
𡇦,10
𡇧,10
𡇨,10
𡇩,10
𡇪,10
𡇫,10
𡇬,10
𡇭,10
𡇮,10
𡇯,10
𡋭,10
𡋮,10
𡋯,10
𡋰,10
𡋱,10
𡋲,10
𡋳,10
𡋴,10
𡋵,10
𡋶,10
𡋷,10
𡋸,10
𡋹,10
𡋺,10
𡋻,10
𡋼,10
𡋽,10
𡋾,10
𡋿,10
𡌀,10
𡌁,10
𡌂,10
𡌃,10
𡌄,10
𡌅,10
𡌆,10
𡌇,10
𡌈,10
𡌉,10
𡌊,10
𡌋,10
𡌌,10
𡌍,10
𡌎,10
𡌏,10
𡌐,10
𡌑,10
𡌒,10
𡌓,10
𡌔,10
𡌕,10
𡌖,10
𡌗,10
𡌘,10
𡌙,10
𡌚,10
𡌛,10
𡌜,10
𡌝,10
𡌞,10
𡌟,10
𡌠,10
𡌡,10
𡌢,10
𡌣,10
𡌤,10
𡌥,10
𡔣,10
𡔤,10
𡔥,10
𡔦,10
𡔧,10
𡔨,10
𡔩,10
𡕚,10
𡕦,10
𡖒,10
𡖓,10
𡖔,10
𡖕,10
𡖖,10
𡖗,10
𡖘,10
𡖙,10
𡖚,10
𡖛,10
𡖜,10
𡘝,10
𡘞,10
𡘟,10
𡘠,10
𡘡,10
𡘢,10
𡘣,10
𡘤,10
𡘥,10
𡘦,10
𡘧,10
𡘨,10
𡘩,10
𡘪,10
𡘫,10
𡘬,10
𡘭,10
𡘮,10
𡘯,10
𡘰,10
𡘱,10
𡘲,10
𡘳,10
𡜮,10
𡜯,10
𡜰,10
𡜱,10
𡜲,10
𡜳,10
𡜴,10
𡜵,10
𡜶,10
𡜷,10
𡜸,10
𡜹,10
𡜺,10
𡜻,10
𡜼,10
𡜽,10
𡜾,10
𡜿,10
𡝀,10
𡝁,10
𡝂,10
𡝃,10
𡝄,10
𡝅,10
𡝆,10
𡝇,10
𡝈,10
𡝉,10
𡝊,10
𡝋,10
𡝌,10
𡝍,10
𡝎,10
𡝏,10
𡝐,10
𡝑,10
𡝒,10
𡝓,10
𡝔,10
𡝕,10
𡝖,10
𡝗,10
𡝘,10
𡝙,10
𡝚,10
𡝛,10
𡝜,10
𡝝,10
𡥨,10
𡥩,10
𡥪,10
𡥫,10
𡥬,10
𡥭,10
𡨀,10
𡨁,10
𡨂,10
𡨃,10
𡨄,10
𡨅,10
𡨆,10
𡨇,10
𡨈,10
𡨉,10
𡨊,10
𡨋,10
𡨌,10
𡨍,10
𡨎,10
𡨏,10
𡨐,10
𡨑,10
𡨒,10
𡨓,10
𡨔,10
𡨕,10
𡨖,10
𡨗,10
𡨘,10
𡨙,10
𡨚,10
𡨛,10
𡨜,10
𡨝,10
𡨞,10
𡨟,10
𡨠,10
𡨡,10
𡬭,10
𡭴,10
𡭵,10
𡭶,10
𡭷,10
𡭸,10
𡭹,10
𡭺,10
𡭻,10
𡭼,10
𡯨,10
𡯩,10
𡯪,10
𡯫,10
𡯬,10
𡯭,10
𡯮,10
𡯯,10
𡯰,10
𡯱,10
𡯲,10
𡱢,10
𡱣,10
𡱤,10
𡱥,10
𡱦,10
𡱧,10
𡱨,10
𡱩,10
𡱪,10
𡱫,10
𡱬,10
𡱭,10
𡱮,10
𡱯,10
𡱰,10
𡱱,10
𡱲,10
𡱳,10
𡱴,10
𡱵,10
𡱶,10
𡱷,10
𡱸,10
𡱹,10
𡴕,10
𡴖,10
𡴗,10
𡴘,10
𡴙,10
𡴚,10
𡷕,10
𡷖,10
𡷗,10
𡷘,10
𡷙,10
𡷚,10
𡷛,10
𡷜,10
𡷝,10
𡷞,10
𡷟,10
𡷠,10
𡷡,10
𡷢,10
𡷣,10
𡷤,10
𡷥,10
𡷦,10
𡷧,10
𡷨,10
𡷩,10
𡷪,10
𡷫,10
𡷬,10
𡷭,10
𡷮,10
𡷯,10
𡷰,10
𡷱,10
𡷲,10
𡷳,10
𡷴,10
𡷵,10
𡷶,10
𡷷,10
𡷸,10
𡷹,10
𡷺,10
𡷻,10
𡷼,10
𡷽,10
𡷾,10
𡷿,10
𡸀,10
𡸁,10
𡸂,10
𡸃,10
𡸄,10
𡸅,10
𡸆,10
𡸇,10
𡸈,10
𡸉,10
𡸊,10
𡸋,10
𡸌,10
𡸍,10
𡸎,10
𡸏,10
𡸐,10
𡿼,10
𡿽,10
𢀡,10
𢀢,10
𢀼,10
𢀽,10
𢀾,10
𢀿,10
𢂱,10
𢂲,10
𢂳,10
𢂴,10
𢂵,10
𢂶,10
𢂷,10
𢂸,10
𢂹,10
𢂺,10
𢂻,10
𢂼,10
𢂽,10
𢂾,10
𢂿,10
𢃀,10
𢃁,10
𢃂,10
𢃃,10
𢃄,10
𢃅,10
𢃆,10
𢃇,10
𢃈,10
𢃉,10
𢃊,10
𢃋,10
𢃌,10
𢆖,10
𢆗,10
𢆘,10
𢆙,10
𢇁,10
𢇃,10
𢇄,10
𢇅,10
𢇆,10
𢈙,10
𢈚,10
𢈛,10
𢈜,10
𢈝,10
𢈞,10
𢈟,10
𢈠,10
𢈡,10
𢈢,10
𢈣,10
𢈤,10
𢈥,10
𢈦,10
𢈧,10
𢈨,10
𢈩,10
𢈪,10
𢈫,10
𢈬,10
𢈭,10
𢈮,10
𢈯,10
𢈰,10
𢈱,10
𢈲,10
𢌦,10
𢌧,10
𢍍,10
𢍎,10
𢍏,10
𢍐,10
𢍑,10
𢍒,10
𢍓,10
𢎋,10
𢎌,10
𢏤,10
𢏥,10
𢏦,10
𢏧,10
𢏨,10
𢏩,10
𢏪,10
𢏫,10
𢏬,10
𢏭,10
𢑛,10
𢑜,10
𢑝,10
𢒏,10
𢒐,10
𢒑,10
𢒒,10
𢒓,10
𢓪,10
𢓫,10
𢓬,10
𢓭,10
𢓮,10
𢓯,10
𢓰,10
𢓱,10
𢓲,10
𢓳,10
𢓴,10
𢓵,10
𢓶,10
𢓷,10
𢓸,10
𢓹,10
𢓺,10
𢓻,10
𢓼,10
𢓽,10
𢓾,10
𢓿,10
𢔀,10
𢙱,10
𢙲,10
𢙳,10
𢙴,10
𢙵,10
𢙶,10
𢙷,10
𢙸,10
𢙹,10
𢙺,10
𢙻,10
𢙼,10
𢙽,10
𢙾,10
𢙿,10
𢚀,10
𢚁,10
𢚂,10
𢚃,10
𢚄,10
𢚅,10
𢚆,10
𢚇,10
𢚈,10
𢚉,10
𢚊,10
𢚋,10
𢚌,10
𢚍,10
𢚎,10
𢚏,10
𢚐,10
𢚑,10
𢚒,10
𢚓,10
𢚔,10
𢚕,10
𢚖,10
𢚗,10
𢚘,10
𢚙,10
𢚚,10
𢚛,10
𢚜,10
𢚝,10
𢚞,10
𢚟,10
𢚠,10
𢚡,10
𢚢,10
𢚣,10
𢚤,10
𢚥,10
𢚦,10
𢚧,10
𢚨,10
𢚩,10
𢚪,10
𢚫,10
𢚬,10
𢚭,10
𢚮,10
𢚯,10
𢚰,10
𢚱,10
𢚲,10
𢚳,10
𢚴,10
𢚵,10
𢚶,10
𢚷,10
𢚸,10
𢚹,10
𢚺,10
𢚻,10
𢚼,10
𢚽,10
𢚾,10
𢚿,10
𢦷,10
𢦸,10
𢦹,10
𢦺,10
𢦻,10
𢦼,10
𢦽,10
𢦾,10
𢩅,10
𢩆,10
𢩇,10
𢩈,10
𢩉,10
𢩊,10
𢩋,10
𢩌,10
𢬯,10
𢬰,10
𢬱,10
𢬲,10
𢬳,10
𢬴,10
𢬵,10
𢬶,10
𢬷,10
𢬸,10
𢬹,10
𢬺,10
𢬻,10
𢬼,10
𢬽,10
𢬾,10
𢬿,10
𢭀,10
𢭁,10
𢭂,10
𢭃,10
𢭄,10
𢭅,10
𢭆,10
𢭇,10
𢭈,10
𢭉,10
𢭊,10
𢭋,10
𢭌,10
𢭍,10
𢭎,10
𢭏,10
𢭐,10
𢭑,10
𢭒,10
𢭓,10
𢭔,10
𢭕,10
𢭖,10
𢭗,10
𢭘,10
𢭙,10
𢭚,10
𢭛,10
𢭜,10
𢭝,10
𢭞,10
𢭟,10
𢭠,10
𢭡,10
𢭢,10
𢭣,10
𢭤,10
𢭥,10
𢭦,10
𢭧,10
𢭨,10
𢭩,10
𢭪,10
𢭫,10
𢭬,10
𢭭,10
𢭮,10
𢭯,10
𢭰,10
𢭱,10
𢭲,10
𢭳,10
𢭴,10
𢭵,10
𢭶,10
𢭷,10
𢭸,10
𢭹,10
𢭺,10
𢭻,10
𢭼,10
𢭽,10
𢭾,10
𢭿,10
𢮀,10
𢻁,10
𢻂,10
𢻃,10
𢻄,10
𢻅,10
𢻆,10
𢻇,10
𢻈,10
𢻉,10
𢼛,10
𢼜,10
𢼝,10
𢼞,10
𢼟,10
𢼠,10
𢼡,10
𢼢,10
𢼣,10
𢼤,10
𢼥,10
𢼦,10
𢼧,10
𢼨,10
𢼩,10
𢼪,10
𢼫,10
𢼬,10
𢼭,10
𢼮,10
𢼯,10
𢼰,10
𢼱,10
𢼲,10
𢼳,10
𢼴,10
𢼵,10
𢼶,10
𢼷,10
𢼸,10
𣁊,10
𣁋,10
𣁌,10
𣁍,10
𣁳,10
𣁴,10
𣁵,10
𣁶,10
𣂛,10
𣂜,10
𣂝,10
𣃦,10
𣃧,10
𣃨,10
𣃩,10
𣃪,10
𣃫,10
𣃬,10
𣃭,10
𣃮,10
𣃯,10
𣃰,10
𣃱,10
𣃲,10
𣄱,10
𣄲,10
𣄳,10
𣆒,10
𣆓,10
𣆔,10
𣆕,10
𣆖,10
𣆗,10
𣆘,10
𣆙,10
𣆚,10
𣆛,10
𣆜,10
𣆝,10
𣆞,10
𣆟,10
𣆠,10
𣆡,10
𣆢,10
𣆣,10
𣆤,10
𣆥,10
𣆦,10
𣆧,10
𣆨,10
𣆩,10
𣆪,10
𣆫,10
𣆬,10
𣆭,10
𣆮,10
𣆯,10
𣆰,10
𣆱,10
𣌭,10
𣌮,10
𣌯,10
𣌰,10
𣌱,10
𣌲,10
𣌳,10
𣌴,10
𣌵,10
𣌶,10
𣍭,10
𣍮,10
𣍯,10
𣍰,10
𣐵,10
𣐶,10
𣐷,10
𣐸,10
𣐹,10
𣐺,10
𣐻,10
𣐼,10
𣐽,10
𣐾,10
𣐿,10
𣑀,10
𣑁,10
𣑂,10
𣑃,10
𣑄,10
𣑅,10
𣑆,10
𣑇,10
𣑈,10
𣑉,10
𣑊,10
𣑋,10
𣑌,10
𣑍,10
𣑎,10
𣑏,10
𣑐,10
𣑑,10
𣑒,10
𣑓,10
𣑔,10
𣑕,10
𣑖,10
𣑗,10
𣑘,10
𣑙,10
𣑚,10
𣑛,10
𣑜,10
𣑝,10
𣑞,10
𣑟,10
𣑠,10
𣑡,10
𣑢,10
𣑣,10
𣑤,10
𣑥,10
𣑦,10
𣑧,10
𣑨,10
𣑩,10
𣑪,10
𣑫,10
𣑬,10
𣑭,10
𣑮,10
𣑯,10
𣑰,10
𣑱,10
𣑲,10
𣑳,10
𣑴,10
𣑵,10
𣑶,10
𣑷,10
𣑸,10
𣑹,10
𣑺,10
𣑻,10
𣑼,10
𣑽,10
𣑾,10
𣢧,10
𣢨,10
𣢩,10
𣢪,10
𣢫,10
𣢬,10
𣢭,10
𣢮,10
𣢯,10
𣢰,10
𣢱,10
𣢲,10
𣢳,10
𣢴,10
𣢵,10
𣢶,10
𣢷,10
𣢸,10
𣢹,10
𣥦,10
𣥧,10
𣥨,10
𣥩,10
𣥪,10
𣥫,10
𣥬,10
𣥭,10
𣥮,10
𣥯,10
𣥰,10
𣥱,10
𣥲,10
𣧲,10
𣧳,10
𣧴,10
𣧵,10
𣧶,10
𣧷,10
𣧸,10
𣧹,10
𣧺,10
𣧻,10
𣧼,10
𣧽,10
𣧾,10
𣧿,10
𣨀,10
𣨁,10
𣨂,10
𣨃,10
𣨄,10
𣪈,10
𣪉,10
𣪊,10
𣫴,10
𣬈,10
𣬉,10
𣬊,10
𣭜,10
𣭝,10
𣭞,10
𣭟,10
𣭠,10
𣭡,10
𣭢,10
𣭣,10
𣭤,10
𣭥,10
𣭦,10
𣭧,10
𣭨,10
𣭩,10
𣭪,10
𣭫,10
𣭬,10
𣭭,10
𣭮,10
𣭯,10
𣭰,10
𣱡,10
𣴞,10
𣴟,10
𣴠,10
𣴡,10
𣴢,10
𣴣,10
𣴤,10
𣴥,10
𣴦,10
𣴧,10
𣴨,10
𣴩,10
𣴪,10
𣴫,10
𣴬,10
𣴭,10
𣴮,10
𣴯,10
𣴰,10
𣴱,10
𣴲,10
𣴳,10
𣴴,10
𣴵,10
𣴶,10
𣴷,10
𣴸,10
𣴹,10
𣴺,10
𣴻,10
𣴼,10
𣴽,10
𣴾,10
𣴿,10
𣵀,10
𣵁,10
𣵂,10
𣵃,10
𣵄,10
𣵅,10
𣵆,10
𣵇,10
𣵈,10
𣵉,10
𣵊,10
𣵋,10
𣵌,10
𣵍,10
𣵎,10
𣵏,10
𣵐,10
𣵑,10
𣵒,10
𣵓,10
𣵔,10
𣵕,10
𣵖,10
𣵗,10
𣵘,10
𣵙,10
𣵚,10
𣵛,10
𣵜,10
𣵝,10
𣵞,10
𣵟,10
𣵠,10
𣵡,10
𣵢,10
𣵣,10
𣵤,10
𣵥,10
𣵦,10
𣵧,10
𣵨,10
𣵩,10
𣵪,10
𣵫,10
𣵬,10
𣵭,10
𣵮,10
𣵯,10
𣵰,10
𣵱,10
𣵲,10
𣵳,10
𣵴,10
𣵵,10
𣵶,10
𣷚,10
𤇯,10
𤇰,10
𤇱,10
𤇲,10
𤇳,10
𤇴,10
𤇵,10
𤇶,10
𤇷,10
𤇸,10
𤇹,10
𤇺,10
𤇻,10
𤇼,10
𤇽,10
𤇾,10
𤇿,10
𤈀,10
𤈁,10
𤈂,10
𤈃,10
𤈄,10
𤈅,10
𤈆,10
𤈇,10
𤈈,10
𤈉,10
𤈊,10
𤈋,10
𤈌,10
𤈍,10
𤈎,10
𤈏,10
𤈐,10
𤈑,10
𤈒,10
𤈓,10
𤈔,10
𤈕,10
𤈖,10
𤈗,10
𤈘,10
𤈙,10
𤈚,10
𤈛,10
𤈜,10
𤈝,10
𤈞,10
𤈟,10
𤈠,10
𤈡,10
𤈢,10
𤈣,10
𤈤,10
𤔌,10
𤔍,10
𤔎,10
𤔏,10
𤕓,10
𤕔,10
𤕠,10
𤕡,10
𤕶,10
𤕷,10
𤕸,10
𤕹,10
𤕺,10
𤖺,10
𤖻,10
𤖼,10
𤖽,10
𤖾,10
𤖿,10
𤘈,10
𤘉,10
𤙑,10
𤙒,10
𤙓,10
𤙔,10
𤙕,10
𤙖,10
𤙗,10
𤙘,10
𤙙,10
𤙚,10
𤞙,10
𤞚,10
𤞛,10
𤞜,10
𤞝,10
𤞞,10
𤞟,10
𤞠,10
𤞡,10
𤞢,10
𤞤,10
𤞥,10
𤞦,10
𤞧,10
𤞨,10
𤞩,10
𤞪,10
𤞫,10
𤞬,10
𤞭,10
𤞮,10
𤞯,10
𤞰,10
𤞱,10
𤞲,10
𤞳,10
𤞴,10
𤞵,10
𤞶,10
𤞷,10
𤞸,10
𤞹,10
𤞺,10
𤞻,10
𤞼,10
𤞽,10
𤞾,10
𤞿,10
𤟀,10
𤟁,10
𤟂,10
𤤵,10
𤤶,10
𤤷,10
𤤸,10
𤤹,10
𤤺,10
𤤻,10
𤤼,10
𤤽,10
𤤾,10
𤤿,10
𤥀,10
𤥁,10
𤥂,10
𤥃,10
𤥄,10
𤥅,10
𤥆,10
𤥇,10
𤥈,10
𤥉,10
𤥊,10
𤥋,10
𤥌,10
𤥍,10
𤥎,10
𤥏,10
𤥐,10
𤥑,10
𤥒,10
𤥓,10
𤥔,10
𤥕,10
𤫰,10
𤫱,10
𤫲,10
𤫳,10
𤫴,10
𤬳,10
𤬴,10
𤬵,10
𤬶,10
𤬷,10
𤬸,10
𤬹,10
𤬺,10
𤬻,10
𤬼,10
𤬽,10
𤯅,10
𤯟,10
𤰇,10
𤱌,10
𤱍,10
𤱎,10
𤱏,10
𤱐,10
𤱑,10
𤱒,10
𤱓,10
𤱔,10
𤱕,10
𤱖,10
𤱗,10
𤱘,10
𤱙,10
𤱚,10
𤱛,10
𤱜,10
𤱝,10
𤱞,10
𤱟,10
𤱠,10
𤱡,10
𤱢,10
𤱣,10
𤱤,10
𤴗,10
𤵗,10
𤵘,10
𤵙,10
𤵚,10
𤵛,10
𤵜,10
𤵝,10
𤵞,10
𤵟,10
𤵠,10
𤵡,10
𤵢,10
𤵣,10
𤵤,10
𤵥,10
𤵦,10
𤵧,10
𤵨,10
𤵩,10
𤵪,10
𤵫,10
𤵬,10
𤵭,10
𤵮,10
𤵯,10
𤵰,10
𤵱,10
𤵲,10
𤵳,10
𤵴,10
𤵵,10
𤵶,10
𤼩,10
𤼪,10
𤼫,10
𤽘,10
𤽙,10
𤽚,10
𤽛,10
𤽜,10
𤽝,10
𤽞,10
𤽟,10
𤽠,10
𤽡,10
𤽢,10
𤽣,10
𤽤,10
𤿕,10
𤿖,10
𤿗,10
𤿘,10
𤿙,10
𤿚,10
𤿛,10
𤿜,10
𤿝,10
𤿞,10
𥁎,10
𥁏,10
𥁐,10
𥁑,10
𥁒,10
𥁓,10
𥁔,10
𥁕,10
𥁖,10
𥁗,10
𥁘,10
𥁙,10
𥁚,10
𥁛,10
𥁜,10
𥁝,10
𥁫,10
𥄱,10
𥄲,10
𥄳,10
𥄴,10
𥄵,10
𥄶,10
𥄷,10
𥄸,10
𥄹,10
𥄺,10
𥄻,10
𥄼,10
𥄽,10
𥄾,10
𥄿,10
𥅀,10
𥅁,10
𥅂,10
𥅃,10
𥅄,10
𥅅,10
𥅆,10
𥅇,10
𥅈,10
𥅉,10
𥅊,10
𥅋,10
𥅌,10
𥅍,10
𥅎,10
𥅏,10
𥅐,10
𥅑,10
𥅒,10
𥅓,10
𥅔,10
𥅕,10
𥅖,10
𥅗,10
𥅘,10
𥅙,10
𥍡,10
𥍢,10
𥍣,10
𥍤,10
𥍥,10
𥍦,10
𥎰,10
𥎱,10
𥎲,10
𥎳,10
𥎴,10
𥎵,10
𥎶,10
𥎷,10
𥎸,10
𥑆,10
𥑇,10
𥑈,10
𥑉,10
𥑊,10
𥑋,10
𥑌,10
𥑍,10
𥑎,10
𥑏,10
𥑐,10
𥑑,10
𥑒,10
𥑓,10
𥑔,10
𥑕,10
𥑖,10
𥑗,10
𥑘,10
𥑙,10
𥑚,10
𥑛,10
𥑜,10
𥑝,10
𥑞,10
𥑟,10
𥑠,10
𥑡,10
𥑢,10
𥑣,10
𥑤,10
𥑥,10
𥑦,10
𥑧,10
𥑨,10
𥑩,10
𥑪,10
𥑫,10
𥑬,10
𥑭,10
𥑮,10
𥑯,10
𥑰,10
𥑱,10
𥑲,10
𥙎,10
𥙏,10
𥙐,10
𥙑,10
𥙒,10
𥙓,10
𥙔,10
𥙕,10
𥙖,10
𥙗,10
𥙘,10
𥙙,10
𥙚,10
𥙛,10
𥙜,10
𥙝,10
𥙞,10
𥙟,10
𥙠,10
𥙡,10
𥙢,10
𥙣,10
𥙤,10
𥙥,10
𥙦,10
𥙧,10
𥙨,10
𥙩,10
𥙪,10
𥜽,10
𥝾,10
𥝿,10
𥞀,10
𥞁,10
𥞂,10
𥞃,10
𥞄,10
𥞅,10
𥞆,10
𥞇,10
𥞈,10
𥞉,10
𥞊,10
𥞋,10
𥞌,10
𥞍,10
𥞎,10
𥞏,10
𥞐,10
𥞑,10
𥞒,10
𥞓,10
𥞔,10
𥞕,10
𥞖,10
𥞗,10
𥥇,10
𥥈,10
𥥉,10
𥥊,10
𥥋,10
𥥌,10
𥥍,10
𥥎,10
𥥏,10
𥥐,10
𥥑,10
𥥒,10
𥥓,10
𥥔,10
𥥕,10
𥥖,10
𥥗,10
𥥘,10
𥥙,10
𥥚,10
𥥛,10
𥥜,10
𥥝,10
𥥞,10
𥥟,10
𥩠,10
𥩡,10
𥩢,10
𥩣,10
𥩤,10
𥩥,10
𥩦,10
𥩧,10
𥩨,10
𥩩,10
𥩪,10
𥩫,10
𥩬,10
𥩭,10
𥩮,10
𥩯,10
𥩰,10
𥫯,10
𥫰,10
𥫱,10
𥫲,10
𥫳,10
𥫴,10
𥫵,10
𥫶,10
𥫷,10
𥫸,10
𥫹,10
𥫺,10
𥫻,10
𥫼,10
𥫽,10
𥫾,10
𥫿,10
𥬀,10
𥬁,10
𥬂,10
𥬃,10
𥬄,10
𥬅,10
𥬆,10
𥬇,10
𥬈,10
𥬉,10
𥬊,10
𥬋,10
𥸳,10
𥸴,10
𥸵,10
𥸶,10
𥸷,10
𥸸,10
𥸹,10
𥸺,10
𥸻,10
𥸼,10
𥸽,10
𥸾,10
𥸿,10
𥹀,10
𥾙,10
𥾚,10
𥾛,10
𥾜,10
𥾝,10
𥾞,10
𥾟,10
𥾠,10
𥾡,10
𥾢,10
𥾣,10
𥾤,10
𥾥,10
𥾦,10
𥾧,10
𥾨,10
𥾩,10
𥾪,10
𥾫,10
𥾬,10
𥾭,10
𥾮,10
𥾯,10
𥾰,10
𥾱,10
𥾲,10
𥾳,10
𥾴,10
𥾵,10
𥾶,10
𥾷,10
𥾸,10
𥾹,10
𥾺,10
𥾻,10
𥾼,10
𥾽,10
𥾾,10
𥾿,10
𥿀,10
𥿁,10
𥿂,10
𦈊,10
𦈋,10
𦈌,10
𦈦,10
𦈧,10
𦈨,10
𦊎,10
𦊏,10
𦊐,10
𦊑,10
𦊒,10
𦊓,10
𦊔,10
𦊕,10
𦊖,10
𦊗,10
𦊘,10
𦊙,10
𦊚,10
𦊛,10
𦊜,10
𦊝,10
𦊞,10
𦊟,10
𦊠,10
𦊡,10
𦊢,10
𦊣,10
𦊤,10
𦊥,10
𦊦,10
𦊧,10
𦊨,10
𦊩,10
𦊳,10
𦍗,10
𦍘,10
𦍙,10
𦍚,10
𦍛,10
𦍜,10
𦍝,10
𦍞,10
𦍟,10
𦍠,10
𦍡,10
𦍢,10
𦍣,10
𦍤,10
𦍮,10
𦐂,10
𦐃,10
𦐄,10
𦐅,10
𦐆,10
𦐇,10
𦐈,10
𦐉,10
𦐊,10
𦐋,10
𦐌,10
𦐍,10
𦐎,10
𦐏,10
𦐐,10
𦐑,10
𦐒,10
𦐓,10
𦐔,10
𦒺,10
𦒻,10
𦒼,10
𦒽,10
𦒾,10
𦒿,10
𦓒,10
𦓫,10
𦔼,10
𦔽,10
𦔾,10
𦔿,10
𦕀,10
𦕁,10
𦕂,10
𦕃,10
𦕄,10
𦕅,10
𦕆,10
𦕇,10
𦕈,10
𦕉,10
𦕊,10
𦕋,10
𦕌,10
𦕍,10
𦕎,10
𦕏,10
𦚝,10
𦚞,10
𦚟,10
𦚠,10
𦚡,10
𦚢,10
𦚣,10
𦚤,10
𦚥,10
𦚦,10
𦚧,10
𦚨,10
𦚩,10
𦚪,10
𦚫,10
𦚬,10
𦚭,10
𦚮,10
𦚯,10
𦚰,10
𦚱,10
𦚲,10
𦚳,10
𦚴,10
𦚵,10
𦚶,10
𦚷,10
𦚸,10
𦚹,10
𦚺,10
𦚻,10
𦚼,10
𦚽,10
𦚾,10
𦚿,10
𦛀,10
𦛁,10
𦛂,10
𦛃,10
𦛄,10
𦛅,10
𦛆,10
𦛇,10
𦛈,10
𦛉,10
𦛊,10
𦛋,10
𦛌,10
𦛍,10
𦛎,10
𦛏,10
𦛐,10
𦛑,10
𦛒,10
𦛓,10
𦣠,10
𦣡,10
𦣢,10
𦣣,10
𦤁,10
𦤂,10
𦤃,10
𦤄,10
𦤅,10
𦤆,10
𦤇,10
𦤈,10
𦤉,10
𦤊,10
𦤋,10
𦤹,10
𦤺,10
𦥝,10
𦥞,10
𦥟,10
𦥠,10
𦥡,10
𦥢,10
𦥣,10
𦥤,10
𦧈,10
𦧉,10
𦧊,10
𦧋,10
𦧌,10
𦧍,10
𦧎,10
𦧏,10
𦧐,10
𦨕,10
𦨖,10
𦨗,10
𦨘,10
𦨙,10
𦨚,10
𦨛,10
𦨜,10
𦨝,10
𦨞,10
𦨟,10
𦨠,10
𦭭,10
𦭮,10
𦭯,10
𦭰,10
𦭱,10
𦭲,10
𦭳,10
𦭴,10
𦭵,10
𦭶,10
𦭷,10
𦭸,10
𦭹,10
𦭺,10
𦭻,10
𦭼,10
𦭽,10
𦭾,10
𦭿,10
𦮀,10
𦮁,10
𦮂,10
𦮃,10
𦮄,10
𦮅,10
𦮆,10
𦮇,10
𦮈,10
𦮉,10
𦮊,10
𦮋,10
𦮌,10
𦮍,10
𦮎,10
𦮏,10
𦮐,10
𦮑,10
𦮒,10
𦮓,10
𦮔,10
𦮕,10
𦮖,10
𦮗,10
𦮘,10
𦮙,10
𦮚,10
𦮛,10
𦮜,10
𦮝,10
𦮞,10
𦮟,10
𦮠,10
𦮡,10
𦮢,10
𦮣,10
𦮤,10
𦮥,10
𦮦,10
𦮧,10
𦮨,10
𦮩,10
𦮪,10
𦮫,10
𦮬,10
𦮭,10
𦮮,10
𦮯,10
𦮰,10
𦮱,10
𦮲,10
𦮳,10
𦮴,10
𦮵,10
𧆟,10
𧆠,10
𧆡,10
𧆢,10
𧈻,10
