character,stroke_count
𧈼,10
𧈽,10
𧈾,10
𧈿,10
𧉀,10
𧉁,10
𧉂,10
𧉃,10
𧉄,10
𧉅,10
𧉆,10
𧉇,10
𧉈,10
𧉉,10
𧉊,10
𧉋,10
𧉌,10
𧉍,10
𧉎,10
𧉏,10
𧉐,10
𧉑,10
𧉒,10
𧉓,10
𧉔,10
𧉕,10
𧉖,10
𧉗,10
𧉘,10
𧉙,10
𧉚,10
𧉛,10
𧉜,10
𧉝,10
𧖫,10
𧖬,10
𧖭,10
𧖮,10
𧖯,10
𧗦,10
𧗧,10
𧗨,10
𧗩,10
𧘽,10
𧘿,10
𧙀,10
𧙁,10
𧙂,10
𧙃,10
𧙄,10
𧙅,10
𧙆,10
𧙇,10
𧙈,10
𧙉,10
𧙊,10
𧙋,10
𧙌,10
𧙍,10
𧙎,10
𧙏,10
𧙐,10
𧙑,10
𧙒,10
𧙓,10
𧙔,10
𧙕,10
𧙖,10
𧙗,10
𧙘,10
𧙙,10
𧙚,10
𧙛,10
𧙜,10
𧙝,10
𧟧,10
𧟨,10
𧟩,10
𧠉,10
𧠊,10
𧠋,10
𧠌,10
𧠍,10
𧢷,10
𧢸,10
𧢹,10
𧢺,10
𧥡,10
𧥢,10
𧥣,10
𧥤,10
𧥥,10
𧥦,10
𧥧,10
𧥨,10
𧥩,10
𧥪,10
𧥫,10
𧥬,10
𧥭,10
𧮬,10
𧮭,10
𧮮,10
𧯛,10
𧯜,10
𧯝,10
𧰪,10
𧰫,10
𧰬,10
𧰭,10
𧲢,10
𧲣,10
𧴪,10
𧴫,10
𧴬,10
𧴭,10
𧴮,10
𧴯,10
𧴰,10
𧴱,10
𧴲,10
𧺏,10
𧺐,10
𧺑,10
𧺒,10
𧺓,10
𧺔,10
𧺕,10
𧺖,10
𧺗,10
𧺘,10
𧺙,10
𧺚,10
𧺛,10
𧺜,10
𧿁,10
𧿂,10
𧿃,10
𧿄,10
𧿅,10
𧿆,10
𧿇,10
𧿈,10
𧿉,10
𧿊,10
𧿋,10
𧿌,10
𧿍,10
𧿎,10
𧿏,10
𧿐,10
𧿑,10
𨈓,10
𨈔,10
𨈕,10
𨈖,10
𨈗,10
𨊧,10
𨊨,10
𨊩,10
𨊪,10
𨊫,10
𨊬,10
𨊭,10
𨊮,10
𨊯,10
𨊰,10
𨊱,10
𨊲,10
𨐈,10
𨐍,10
𨐎,10
𨓅,10
𨓆,10
𨓇,10
𨓈,10
𨓉,10
𨓊,10
𨓋,10
𨓌,10
𨓍,10
𨓎,10
𨓏,10
𨓐,10
𨓑,10
𨓒,10
𨓓,10
𨓔,10
𨓕,10
𨓖,10
𨓗,10
𨓘,10
𨓙,10
𨓚,10
𨓛,10
𨓜,10
𨓝,10
𨓞,10
𨓟,10
𨓠,10
𨓡,10
𨓢,10
𨓣,10
𨓤,10
𨓥,10
𨓦,10
𨓧,10
𨓨,10
𨓩,10
𨓪,10
𨛫,10
𨛬,10
𨛭,10
𨛮,10
𨛯,10
𨛰,10
𨛱,10
𨛲,10
𨛳,10
𨛴,10
𨛵,10
𨛶,10
𨛷,10
𨛸,10
𨛹,10
𨛺,10
𨛻,10
𨛼,10
𨛽,10
𨛾,10
𨛿,10
𨜀,10
𨜁,10
𨜂,10
𨜃,10
𨜄,10
𨜅,10
𨜆,10
𨜇,10
𨜈,10
𨜉,10
𨜊,10
𨜋,10
𨜌,10
𨜍,10
𨜎,10
𨟰,10
𨟱,10
𨟲,10
𨟳,10
𨤏,10
𨤣,10
𨤤,10
𨤽,10
𨤾,10
𨤿,10
𨥀,10
𨥁,10
𨱃,10
𨱄,10
𨱅,10
𨱆,10
𨳊,10
𨳋,10
𨳌,10
𨳍,10
𨳎,10
𨳏,10
𨹴,10
𨹵,10
𨹶,10
𨹷,10
𨹸,10
𨹹,10
𨹺,10
𨹻,10
𨹼,10
𨹽,10
𨹾,10
𨹿,10
𨺀,10
𨺁,10
𨺂,10
𨺃,10
𨺄,10
𨺅,10
𨺆,10
𨺇,10
𨺈,10
𨺉,10
𨺊,10
𨺋,10
𨺌,10
𨺍,10
𨺎,10
𨺏,10
𨺐,10
𨺑,10
𨺒,10
𨺓,10
𨺔,10
𨺕,10
𨺖,10
𨺗,10
𨺘,10
𨺙,10
𨺚,10
𨺛,10
𨺜,10
𨺝,10
𨾅,10
𨾆,10
𨾇,10
𩁷,10
𩁸,10
𩇦,10
𩇧,10
𩇨,10
𩚄,10
𩚅,10
𩚆,10
𩠄,10
𩠅,10
𩠇,10
𩠺,10
𩡧,10
𩧷,10
𩧸,10
𩧹,10
𩧺,10
𩰊,10
𩰋,10
𪉄,10
𪎈,10
𪡈,10
𪰙,10
𫁡,10
𫄨,10
𫐌,10
𫐓,10
𫗦,10
𫗧,10
𫘣,10
𫘤,10
𫚒,10
𫛢,10
𫞬,10
龨,10
鿄,10
𪜅,10
𪜎,10
𪜏,10
𪜖,10
𪜗,10
𪝃,10
𪝄,10
𪝅,10
𪝆,10
𪝇,10
𪝈,10
𪝉,10
𪝊,10
𪞁,10
𪞇,10
𪞒,10
𪞢,10
𪞣,10
𪞤,10
𪞥,10
𪞳,10
𪞸,10
𪟈,10
𪟉,10
𪟝,10
𪟞,10
𪟟,10
𪟰,10
𪟴,10
𪟿,10
𪠋,10
𪠌,10
𪠍,10
𪠎,10
𪠝,10
𪠫,10
𪠬,10
𪡄,10
𪡅,10
𪡆,10
𪡇,10
𪡉,10
𪡊,10
𪡋,10
𪡌,10
𪡍,10
𪡎,10
𪢫,10
𪣔,10
𪣕,10
𪣖,10
𪣗,10
𪣘,10
𪣙,10
𪣚,10
𪣛,10
𪣜,10
𪣝,10
𪣞,10
𪣟,10
𪣠,10
𪣡,10
𪣢,10
𪣣,10
𪤲,10
𪤺,10
𪥐,10
𪥑,10
𪥒,10
𪥶,10
𪥷,10
𪥸,10
𪥹,10
𪥺,10
𪧍,10
𪧎,10
𪧏,10
𪧐,10
𪨁,10
𪨂,10
𪨏,10
𪨐,10
𪨵,10
𪨶,10
𪨷,10
𪨸,10
𪨹,10
𪨺,10
𪩳,10
𪪒,10
𪪓,10
𪪔,10
𪪕,10
𪪖,10
𪪗,10
𪪰,10
𪪵,10
𪪾,10
𪫈,10
𪫍,10
𪫎,10
𪫵,10
𪫶,10
𪫷,10
𪫸,10
𪫹,10
𪫺,10
𪫻,10
𪫼,10
𪫽,10
𪫾,10
𪭍,10
𪭎,10
𪭴,10
𪭵,10
𪭶,10
𪭷,10
𪭸,10
𪭹,10
𪭺,10
𪭻,10
𪭼,10
𪭽,10
𪭾,10
𪭿,10
𪮀,10
𪯋,10
𪯌,10
𪯤,10
𪯬,10
𪯵,10
𪯶,10
𪯷,10
𪰚,10
𪰛,10
𪰜,10
𪰝,10
𪰞,10
𪰟,10
𪰠,10
𪰡,10
𪰢,10
𪰣,10
𪰤,10
𪱞,10
𪲃,10
𪲄,10
𪲅,10
𪲆,10
𪲇,10
𪲈,10
𪲉,10
𪲊,10
𪲋,10
𪲌,10
𪲍,10
𪲎,10
𪲏,10
𪴶,10
𪵂,10
𪵃,10
𪵈,10
𪵉,10
𪵛,10
𪵜,10
𪵾,10
𪵿,10
𪶀,10
𪶁,10
𪶂,10
𪶃,10
𪶄,10
𪶅,10
𪶆,10
𪶇,10
𪶈,10
𪶉,10
𪶊,10
𪶋,10
𪸣,10
𪸤,10
𪸥,10
𪸦,10
𪸧,10
𪸨,10
𪸩,10
𪸪,10
𪺛,10
𪺢,10
𪺬,10
𪺭,10
𪺮,10
𪺼,10
𪺽,10
𪻗,10
𪻘,10
𪻙,10
𪻚,10
𪻛,10
𪻜,10
𪻝,10
𪻞,10
𪻟,10
𪼹,10
𪽍,10
𪽎,10
𪽏,10
𪽐,10
𪽬,10
𪽭,10
𪽮,10
𪽽,10
𪾌,10
𪾍,10
𪾤,10
𪾥,10
𪾦,10
𪾧,10
𪿔,10
𪿕,10
𪿖,10
𪿗,10
𪿘,10
𫀇,10
𫀈,10
𫀉,10
𫀊,10
𫀪,10
𫀫,10
𫀬,10
𫀭,10
𫁋,10
𫁠,10
𫁲,10
𫁳,10
𫁴,10
𫁵,10
𫁶,10
𫁷,10
𫂵,10
𫂶,10
𫂷,10
𫃞,10
𫄤,10
𫄥,10
𫄦,10
𫄧,10
𫄩,10
𫅂,10
𫅣,10
𫅳,10
𫅴,10
𫆁,10
𫆝,10
𫆞,10
𫇅,10
𫇶,10
𫇷,10
𫇸,10
𫇹,10
𫇺,10
𫇻,10
𫇼,10
𫇽,10
𫇾,10
𫊟,10
𫊧,10
𫊨,10
𫊩,10
𫊪,10
𫊫,10
𫋪,10
𫋵,10
𫋶,10
𫋷,10
𫌜,10
𫌪,10
𫌲,10
𫌳,10
𫍫,10
𫍬,10
𫍭,10
𫍮,10
𫎊,10
𫎏,10
𫎐,10
𫎑,10
𫏀,10
𫏲,10
𫐋,10
𫐦,10
𫐧,10
𫐨,10
𫐩,10
𫐪,10
𫑠,10
𫑡,10
𫑢,10
𫑳,10
𫓬,10
𫓭,10
𫓮,10
𫔲,10
𫔳,10
𫕄,10
𫕅,10
𫕝,10
𫖌,10
𫖒,10
𫖫,10
𫗨,10
𫘢,10
𫛟,10
𫛠,10
𫛡,10
𫛣,10
𫛤,10
𫝉,10
𫝖,10
𫝗,10
𫝤,10
𫝩,10
𫝪,10
𫝫,10
𫝵,10
𫞄,10
𫞅,10
𫞉,10
𫞊,10
𫞗,10
𫞟,10
𫞦,10
𫞮,10
𫞲,10
𫞴,10
𫟄,10
𫟎,10
𫟠,10
𫟡,10
𫟬,10
𫟶,10
𫟷,10
𫠆,10
𫠉,10
得,11
着,11
理,11
第,11
情,11
常,11
教,11
做,11
接,11
基,11
眼,11
象,11
据,11
望,11
领,11
清,11
深,11
商,11
断,11
随,11
推,11
维,11
营,11
够,11
章,11
族,11
续,11
黄,11
密,11
船,11
脸,11
职,11
率,11
球,11
弹,11
假,11
晚,11
惊,11
排,11
停,11
略,11
竟,11
您,11
检,11
银,11
副,11
著,11
控,11
脚,11
敢,11
野,11
域,11
掉,11
减,11
梦,11
渐,11
救,11
毫,11
移,11
康,11
票,11
探,11
婚,11
脱,11
谓,11
勒,11
授,11
堂,11
谋,11
雪,11
馆,11
隐,11
欲,11
萨,11
盘,11
盖,11
虚,11
绿,11
唯,11
麻,11
售,11
混,11
盛,11
措,11
培,11
猛,11
梅,11
彩,11
啦,11
距,11
偏,11
符,11
袭,11
曼,11
惯,11
描,11
患,11
唱,11
菜,11
偷,11
淡,11
袋,11
累,11
偿,11
婆,11
偶,11
圈,11
堆,11
辆,11
旋,11
蛋,11
晨,11
骑,11
隆,11
绪,11
粗,11
梁,11
菲,11
综,11
悉,11
敏,11
液,11
崇,11
惜,11
掩,11
跃,11
惨,11
绩,11
颇,11
曹,11
逻,11
猜,11
兽,11
寄,11
惧,11
盗,11
械,11
梯,11
猫,11
猎,11
蛇,11
粒,11
菌,11
寂,11
宿,11
猪,11
渔,11
铜,11
祭,11
斜,11
捷,11
惟,11
添,11
掠,11
祸,11
悬,11
萧,11
鸿,11
笼,11
聊,11
痕,11
睁,11
绳,11
乾,11
甜,11
辅,11
悠,11
鹿,11
铭,11
盒,11
廊,11
啥,11
婴,11
颈,11
尉,11
庸,11
淋,11
屠,11
脖,11
崩,11
萍,11
绵,11
渊,11
凑,11
阐,11
谎,11
菩,11
萄,11
掘,11
逮,11
掏,11
剪,11
粘,11
崖,11
堵,11
淮,11
淫,11
巢,11
啸,11
硕,11
躯,11
渠,11
戚,11
舶,11
笨,11
啡,11
衔,11
涵,11
雀,11
逸,11
窑,11
捧,11
爽,11
谍,11
彪,11
桶,11
谐,11
凰,11
厢,11
掀,11
谜,11
阎,11
匙,11
祷,11
娶,11
淘,11
菊,11
兜,11
渗,11
焉,11
崔,11
笛,11
寇,11
谕,11
淹,11
勘,11
涯,11
掷,11
绸,11
淑,11
痒,11
堕,11
梭,11
鸽,11
奢,11
梳,11
晤,11
彬,11
惕,11
萝,11
崎,11
萎,11
焕,11
梢,11
婉,11
菱,11
啪,11
隋,11
琐,11
啤,11
聋,11
萌,11
矫,11
梗,11
敛,11
绰,11
惭,11
鄂,11
眯,11
颅,11
琉,11
悼,11
眷,11
婶,11
绷,11
淌,11
缀,11
梨,11
庶,11
脯,11
庵,11
盔,11
崭,11
唾,11
谏,11
铲,11
崛,11
晦,11
婢,11
徘,11
舵,11
秽,11
赦,11
舷,11
婪,11
绽,11
衅,11
淳,11
铮,11
淀,11
唬,11
趾,11
犁,11
龚,11
眶,11
焘,11
铝,11
窒,11
敝,11
绫,11
淆,11
梵,11
笠,11
菇,11
惚,11
豚,11
掺,11
猝,11
菁,11
跄,11
硅,11
谛,11
啃,11
眺,11
袱,11
梧,11
酝,11
眸,11
渎,11
隅,11
谒,11
猖,11
徙,11
翎,11
堑,11
寅,11
惘,11
敕,11
萤,11
埠,11
帷,11
啄,11
冕,11
烹,11
掳,11
捻,11
悴,11
捶,11
掐,11
匾,11
萃,11
辄,11
悸,11
绮,11
孰,11
娼,11
淤,11
琅,11
铢,11
彗,11
惋,11
惮,11
痊,11
谚,11
淄,11
偎,11
谑,11
悻,11
啧,11
偕,11
翌,11
匮,11
笺,11
梓,11
惦,11
铐,11
馅,11
痔,11
聆,11
渍,11
逵,11
蛊,11
阉,11
琏,11
捺,11
秸,11
啬,11
羚,11
绯,11
掖,11
涸,11
笙,11
萦,11
鸾,11
恿,11
扈,11
谙,11
猓,11
傀,11
皑,11
唷,11
淖,11
婵,11
惬,11
蛀,11
疵,11
烽,11
啜,11
淇,11
龛,11
掂,11
淞,11
惆,11
焊,11
绶,11
裆,11
蚯,11
赈,11
袤,11
谌,11
偃,11
淙,11
喏,11
厩,11
铬,11
酗,11
旌,11
婊,11
啵,11
蛆,11
過,11
匐,11
烯,11
偈,11
铠,11
隍,11
谔,11
皎,11
捱,11
谝,11
烷,11
酚,11
掬,11
啮,11
掸,11
蚱,11
啕,11
蛎,11
翊,11
铛,11
谗,11
涿,11
殓,11
唰,11
掇,11
绺,11
谘,11
铡,11
戛,11
赊,11
斛,11
涮,11
绾,11
菠,11
喵,11
陽,11
蛉,11
啷,11
視,11
偻,11
谖,11
埽,11
笞,11
殒,11
绻,11
淦,11
啐,11
淅,11
馗,11
铰,11
馄,11
粕,11
梏,11
趺,11
笥,11
晗,11
猕,11
窕,11
铩,11
阈,11
铤,11
铨,11
帼,11
啶,11
铣,11
铱,11
畦,11
渌,11
袈,11
硒,11
硎,11
渚,11
阋,11
焓,11
菏,11
舸,11
婕,11
淬,11
隗,11
笤,11
勖,11
蚴,11
砦,11
崆,11
庾,11
掮,11
啭,11
崧,11
棂,11
蛄,11
旎,11
涫,11
羟,11
淝,11
铵,11
阏,11
崮,11
舂,11
萸,11
菸,11
厣,11
绱,11
逶,11
鸹,11
菟,11
掼,11
焖,11
笳,11
菖,11
挲,11
笪,11
菅,11
涪,11
阌,11
笾,11
骓,11
菬,11
氪,11
阍,11
堋,11
笮,11
缁,11
舻,11
菀,11
袷,11
笸,11
鸷,11
堀,11
進,11
揶,11
脲,11
處,11
痍,11
硐,11
笱,11
匏,11
掴,11
赧,11
啖,11
細,11
術,11
铧,11
馃,11
硗,11
啁,11
硌,11
菔,11
聃,11
鄄,11
菹,11
徜,11
渑,11
菽,11
萘,11
啉,11
焐,11
绲,11
唳,11
粜,11
蛏,11
蚶,11
粝,11
萋,11
裉,11
堇,11
婧,11
脘,11
唿,11
郾,11
麸,11
偾,11
眦,11
铳,11
崞,11
萑,11
袼,11
瓠,11
蚰,11
捩,11
猗,11
硖,11
逯,11
偬,11
悱,11
捭,11
崤,11
組,11
铯,11
庹,11
渖,11
猊,11
阊,11
铒,11
逭,11
筇,11
鸺,11
菘,11
軟,11
豉,11
铑,11
硭,11
殍,11
猡,11
硇,11
紹,11
赉,11
䜣,11
鸸,11
皲,11
習,11
閉,11
菪,11
菰,11
悫,11
晡,11
桴,11
崦,11
菡,11
欷,11
趼,11
缍,11
耜,11
蚵,11
猞,11
舳,11
桫,11
桷,11
袴,11
骐,11
舴,11
萁,11
規,11
淠,11
羝,11
骖,11
黒,11
萆,11
設,11
铙,11
眾,11
鸻,11
脫,11
蚺,11
貪,11
郿,11
觋,11
阇,11
階,11
胬,11
許,11
隈,11
菝,11
铖,11
牾,11
圉,11
菥,11
萏,11
铗,11
帻,11
惝,11
萜,11
週,11
酞,11
铦,11
責,11
掊,11
铟,11
雩,11
菧,11
埝,11
硏,11
聍,11
铷,11
麥,11
秾,11
埸,11
铫,11
埤,11
脞,11
埯,11
谞,11
販,11
铕,11
脬,11
埴,11
終,11
铪,11
隊,11
龁,11
堍,11
硃,11
絁,11
趽,11
紬,11
訢,11
铓,11
埭,11
唼,11
缽,11
脮,11
菑,11
铚,11
笰,11
絅,11
罣,11
貧,11
赇,11
釤,11
铏,11
骕,11
眭,11
粚,11
裈,11
鄉,11
酖,11
頂,11
魚,11
唪,11
庳,11
眰,11
眳,11
硚,11
笟,11
笹,11
莾,11
衒,11
隃,11
眵,11
秵,11
绹,11
舲,11
菍,11
菢,11
袠,11
頃,11
鱾,11
粣,11
脭,11
菉,11
菵,11
觖,11
铥,11
䌷,11
掎,11
痖,11
眥,11
笭,11
紮,11
絃,11
翉,11
脦,11
菴,11
袞,11
貨,11
跂,11
隄,11
硙,11
秱,11
窔,11
笧,11
紩,11
脧,11
菂,11
菒,11
裀,11
訛,11
訪,11
铔,11
铞,11
隂,11
骒,11
掭,11
眹,11
祦,11
秲,11
笗,11
紵,11
翐,11
耈,11
脙,11
脛,11
脝,11
脰,11
脶,11
脷,11
艴,11
莿,11
菆,11
菫,11
萊,11
萗,11
袌,11
袵,11
袿,11
訝,11
軙,11
軠,11
軡,11
転,11
圊,11
牿,11
盕,11
硈,11
祲,11
秶,11
秹,11
稆,11
笣,11
粓,11
粛,11
翑,11
脜,11
脨,11
脵,11
菕,11
菭,11
萵,11
虖,11
虗,11
虙,11
覐,11
覓,11
訟,11
訣,11
貫,11
軛,11
釣,11
釱,11
鸼,11
盓,11
眮,11
眲,11
硂,11
硄,11
硊,11
硟,11
碀,11
祰,11
祳,11
祶,11
秳,11
秺,11
秼,11
笜,11
笲,11
粖,11
紭,11
紳,11
紺,11
紻,11
紾,11
絆,11
羕,11
羜,11
翈,11
脕,11
脗,11
脟,11
脣,11
脳,11
菄,11
菓,11
菙,11
菚,11
菞,11
菣,11
菨,11
菳,11
萈,11
萚,11
萢,11
蒁,11
虘,11
蚾,11
蚿,11
袬,11
袽,11
訜,11
訞,11
訡,11
訮,11
谻,11
貦,11
貮,11
赹,11
赽,11
趹,11
跁,11
躭,11
軘,11
軣,11
逷,11
邫,11
釥,11
釦,11
釪,11
釭,11
陻,11
飥,11
飦,11
骔,11
骩,11
㐡,11
㐢,11
㐣,11
㑤,11
㑮,11
㑯,11
㑰,11
㑱,11
㑲,11
㒮,11
㒻,11
㒼,11
㓓,11
㓘,11
㓱,11
㓲,11
㓳,11
㓴,11
㓵,11
㓶,11
㔠,11
㔨,11
㔭,11
㔱,11
㕗,11
㕘,11
㖟,11
㖠,11
㖡,11
㖢,11
㖣,11
㖤,11
㖥,11
㖦,11
㖧,11
㖨,11
㖩,11
㖪,11
㖫,11
㖬,11
㖭,11
㖮,11
㖯,11
㖰,11
㖱,11
㖲,11
㖳,11
㖴,11
㖵,11
㙇,11
㙈,11
㙉,11
㙊,11
㙋,11
㙌,11
㙍,11
㚜,11
㚝,11
㚞,11
㛥,11
㛦,11
㛧,11
㛨,11
㛩,11
㛪,11
㛫,11
㛬,11
㛭,11
㝛,11
㝜,11
㝝,11
㝞,11
㝟,11
㝠,11
㝡,11
㞃,11
㞄,11
㞅,11
㞆,11
㞘,11
㞙,11
㟗,11
㟘,11
㟙,11
㟚,11
㟛,11
㟜,11
㟝,11
㟞,11
㟟,11
㟠,11
㟡,11
㟢,11
㟣,11
㟤,11
㟥,11
㠱,11
㡉,11
㡊,11
㡋,11
㡌,11
㡍,11
㡎,11
㢈,11
㢉,11
㢊,11
㢋,11
㢌,11
㢺,11
㢻,11
㢼,11
㣎,11
㣤,11
㣥,11
㣦,11
㣧,11
㣨,11
㣩,11
㤮,11
㤰,11
㤲,11
㤵,11
㤻,11
㤾,11
㤿,11
㥀,11
㥂,11
㥃,11
㥄,11
㥅,11
㥆,11
㥇,11
㥉,11
㥊,11
㥌,11
㥍,11
㥏,11
㥒,11
㥓,11
㥔,11
㥗,11
㥘,11
㥙,11
㦷,11
㧳,11
㧹,11
㧺,11
㧻,11
㧼,11
㧽,11
㧾,11
㧿,11
㨀,11
㨁,11
㨂,11
㨃,11
㨄,11
㨅,11
㨆,11
㨈,11
㩽,11
㪊,11
㪋,11
㪌,11
㪍,11
㪎,11
㪷,11
㫊,11
㫋,11
㫌,11
㫯,11
㫰,11
㫱,11
㫲,11
㫳,11
㫴,11
㬶,11
㬷,11
㭨,11
㭩,11
㭪,11
㭫,11
㭬,11
㭭,11
㭮,11
㭯,11
㭰,11
㭱,11
㭲,11
㭳,11
㭴,11
㭵,11
㭷,11
㰮,11
㰯,11
㰰,11
㰱,11
㱢,11
㱣,11
㲀,11
㲔,11
㲕,11
㲖,11
㲗,11
㲘,11
㲙,11
㲚,11
㲵,11
㳟,11
㳫,11
㳴,11
㳵,11
㳶,11
㳷,11
㳸,11
㳹,11
㳺,11
㳻,11
㳽,11
㳾,11
㳿,11
㴀,11
㴁,11
㴂,11
㴃,11
