character,stroke_count
㴄,11
㴆,11
㴈,11
㴉,11
㴊,11
㴋,11
㴌,11
㴍,11
㴎,11
㶹,11
㶺,11
㶻,11
㶼,11
㶽,11
㶾,11
㶿,11
㷀,11
㷁,11
㸔,11
㸘,11
㸹,11
㸺,11
㸻,11
㸼,11
㸽,11
㸾,11
㸿,11
㹀,11
㹹,11
㹺,11
㹻,11
㹼,11
㹽,11
㹾,11
㹿,11
㺀,11
㻉,11
㻊,11
㻋,11
㻌,11
㻍,11
㻎,11
㻏,11
㻐,11
㼍,11
㼎,11
㼡,11
㼢,11
㼣,11
㼤,11
㼥,11
㼦,11
㽝,11
㽞,11
㾊,11
㾋,11
㾌,11
㾍,11
㾎,11
㾏,11
㾐,11
㾑,11
㾒,11
㿠,11
㿡,11
㿯,11
㿰,11
䀁,11
䀂,11
䀧,11
䀨,11
䀩,11
䀪,11
䀫,11
䀬,11
䀭,11
䀮,11
䂈,11
䂒,11
䂩,11
䂪,11
䂫,11
䂬,11
䂭,11
䂮,11
䂯,11
䄄,11
䄅,11
䄆,11
䄺,11
䄻,11
䄼,11
䄽,11
䄾,11
䄿,11
䅀,11
䅁,11
䅂,11
䅃,11
䅄,11
䅅,11
䅆,11
䅇,11
䅈,11
䅉,11
䅊,11
䆚,11
䆛,11
䆜,11
䆝,11
䆞,11
䆟,11
䆠,11
䇋,11
䇞,11
䇟,11
䇠,11
䇡,11
䇢,11
䇣,11
䇤,11
䇥,11
䇦,11
䉽,11
䉾,11
䉿,11
䊀,11
䋈,11
䋉,11
䋊,11
䋋,11
䋌,11
䋍,11
䋎,11
䋏,11
䋐,11
䋑,11
䋒,11
䋓,11
䋔,11
䌹,11
䍄,11
䍅,11
䍆,11
䍇,11
䍈,11
䍉,11
䍘,11
䍪,11
䍫,11
䍬,11
䍭,11
䎀,11
䎁,11
䎂,11
䎃,11
䎄,11
䎅,11
䎆,11
䎣,11
䎵,11
䎶,11
䏯,11
䏰,11
䏱,11
䏲,11
䏳,11
䏴,11
䏵,11
䏶,11
䏷,11
䏸,11
䏹,11
䏺,11
䏻,11
䑐,11
䑕,11
䑛,11
䑦,11
䑧,11
䑨,11
䑩,11
䒋,11
䒦,11
䒧,11
䒨,11
䒩,11
䒪,11
䒫,11
䒬,11
䒭,11
䒮,11
䒯,11
䖎,11
䖏,11
䖤,11
䖥,11
䖦,11
䖧,11
䖨,11
䖩,11
䖪,11
䖫,11
䖬,11
䘑,11
䘢,11
䘣,11
䘤,11
䘥,11
䘦,11
䘧,11
䙴,11
䙹,11
䙺,11
䙻,11
䚗,11
䚳,11
䚴,11
䚵,11
䚶,11
䚷,11
䚸,11
䚹,11
䚺,11
䚻,11
䚼,11
䚽,11
䚾,11
䚿,11
䛀,11
䛁,11
䛂,11
䛃,11
䜴,11
䝆,11
䝇,11
䝖,11
䝗,11
䝘,11
䝙,11
䝧,11
䝨,11
䞙,11
䞚,11
䞛,11
䞜,11
䟗,11
䟘,11
䟙,11
䟚,11
䟛,11
䟜,11
䟝,11
䟞,11
䡆,11
䡇,11
䡈,11
䡉,11
䡊,11
䡋,11
䡌,11
䡍,11
䡎,11
䢁,11
䢙,11
䢚,11
䢛,11
䣊,11
䣋,11
䣌,11
䣍,11
䣎,11
䣏,11
䣩,11
䣪,11
䣫,11
䣬,11
䣭,11
䤚,11
䤜,11
䦇,11
䦌,11
䦍,11
䧐,11
䧑,11
䧒,11
䧓,11
䧔,11
䧕,11
䧖,11
䧲,11
䧳,11
䨋,11
䨽,11
䨾,11
䫸,11
䬢,11
䯆,11
乿,11
亀,11
偁,11
偂,11
偄,11
偅,11
偆,11
偉,11
偊,11
偋,11
偍,11
偐,11
偑,11
偒,11
偓,11
偔,11
偗,11
偘,11
偙,11
偛,11
偝,11
偞,11
偟,11
偠,11
偡,11
偢,11
偣,11
偤,11
偦,11
偧,11
偩,11
偪,11
偫,11
偭,11
偮,11
偯,11
偰,11
偱,11
偲,11
偳,11
側,11
偵,11
偸,11
偹,11
偺,11
偼,11
偽,11
傁,11
傇,11
傞,11
傦,11
兝,11
兞,11
冨,11
凐,11
剨,11
剫,11
剬,11
剭,11
剰,11
剱,11
剳,11
剶,11
勓,11
勔,11
動,11
勗,11
勚,11
匒,11
匓,11
匘,11
匬,11
匭,11
區,11
卙,11
卾,11
厠,11
厡,11
參,11
叄,11
唩,11
唫,11
唭,11
唲,11
唵,11
唶,11
唸,11
唹,11
唺,11
唻,11
唽,11
啀,11
啂,11
啅,11
啇,11
啈,11
啋,11
啌,11
啍,11
啎,11
問,11
啑,11
啒,11
啓,11
啔,11
啗,11
啘,11
啚,11
啛,11
啝,11
啞,11
啟,11
啠,11
啢,11
啨,11
啩,11
啫,11
啯,11
啰,11
啱,11
啲,11
啳,11
啴,11
啹,11
喎,11
喐,11
喯,11
営,11
圇,11
國,11
埜,11
埞,11
埡,11
埢,11
埣,11
埥,11
埦,11
埧,11
埨,11
埪,11
埫,11
埬,11
埮,11
埰,11
埱,11
埲,11
埳,11
埵,11
埶,11
執,11
埻,11
埼,11
埾,11
埿,11
堁,11
堃,11
堄,11
堅,11
堈,11
堉,11
堊,11
堌,11
堎,11
堏,11
堐,11
堒,11
堓,11
堔,11
堝,11
壷,11
壸,11
夠,11
奛,11
奜,11
奝,11
奞,11
奟,11
娬,11
娵,11
娷,11
娸,11
娹,11
娺,11
娻,11
娽,11
娾,11
婁,11
婂,11
婃,11
婄,11
婅,11
婇,11
婈,11
婋,11
婌,11
婍,11
婎,11
婏,11
婐,11
婑,11
婒,11
婓,11
婔,11
婖,11
婗,11
婘,11
婛,11
婜,11
婝,11
婞,11
婟,11
婠,11
婡,11
婤,11
婥,11
婦,11
婨,11
婩,11
婫,11
婬,11
婭,11
婮,11
婯,11
婰,11
婱,11
婳,11
婼,11
媌,11
媎,11
媖,11
媧,11
嫏,11
孮,11
孯,11
孲,11
寀,11
寁,11
寃,11
寈,11
寉,11
將,11
專,11
屚,11
屛,11
屜,11
屝,11
崈,11
崉,11
崊,11
崌,11
崍,11
崏,11
崐,11
崑,11
崒,11
崓,11
崕,11
崗,11
崘,11
崙,11
崚,11
崜,11
崝,11
崟,11
崠,11
崡,11
崢,11
崣,11
崥,11
崨,11
崪,11
崫,11
崬,11
崯,11
崰,11
巣,11
帲,11
帳,11
帴,11
帵,11
帶,11
帹,11
帺,11
帾,11
庱,11
庲,11
庴,11
庺,11
庻,11
庼,11
庿,11
弴,11
張,11
弶,11
強,11
弸,11
彫,11
徖,11
徛,11
徝,11
從,11
徟,11
徠,11
徢,11
徣,11
徤,11
悆,11
悊,11
悐,11
悘,11
悡,11
悤,11
悥,11
悪,11
悰,11
悵,11
悷,11
悺,11
悽,11
悾,11
悿,11
惀,11
惂,11
惃,11
惇,11
惈,11
惍,11
惏,11
惐,11
惓,11
惔,11
惗,11
惙,11
惛,11
惞,11
惤,11
愥,11
戜,11
戝,11
捥,11
捦,11
捨,11
捪,11
捫,11
捬,11
捯,11
捰,11
捲,11
捳,11
捴,11
捵,11
捸,11
捹,11
捼,11
捽,11
捾,11
捿,11
掁,11
掃,11
掄,11
掅,11
掆,11
掋,11
掍,11
掑,11
掓,11
掕,11
掗,11
掙,11
掚,11
掛,11
掜,11
掝,11
掞,11
掟,11
採,11
掤,11
掦,11
掫,11
掯,11
掲,11
掵,11
掶,11
掹,11
掻,11
掽,11
掿,11
揵,11
敍,11
敎,11
敐,11
敒,11
敓,11
敔,11
敗,11
敘,11
敚,11
斍,11
斎,11
斏,11
斬,11
旇,11
旈,11
旉,11
旍,11
旣,11
晘,11
晙,11
晛,11
晜,11
晝,11
晞,11
晢,11
晣,11
晥,11
晧,11
曽,11
朖,11
朘,11
朙,11
朚,11
桬,11
桭,11
桮,11
桯,11
桰,11
桱,11
桲,11
桳,11
桵,11
桸,11
桹,11
桺,11
桻,11
桼,11
桽,11
桾,11
桿,11
梀,11
梂,11
梄,11
梇,11
梈,11
梉,11
梊,11
梋,11
梌,11
梍,11
梎,11
梐,11
梑,11
梒,11
梔,11
梕,11
梖,11
梘,11
梙,11
梚,11
梜,11
梞,11
梟,11
梡,11
梣,11
梤,11
梥,11
梩,11
梪,11
梫,11
梬,11
梮,11
梱,11
梲,11
梶,11
梷,11
梸,11
梹,11
梺,11
梻,11
梼,11
梽,11
梾,11
梿,11
棁,11
棻,11
椘,11
椛,11
楖,11
欫,11
欳,11
欵,11
欶,11
欸,11
殌,11
殎,11
殏,11
殐,11
殑,11
殸,11
殹,11
殻,11
毬,11
毭,11
毮,11
氫,11
涬,11
涭,11
涰,11
涱,11
涳,11
涴,11
涶,11
涷,11
涹,11
涺,11
涻,11
涼,11
涽,11
涾,11
淁,11
淂,11
淃,11
淈,11
淉,11
淊,11
淍,11
淎,11
淏,11
淐,11
淒,11
淔,11
淕,11
淗,11
淚,11
淛,11
淜,11
淟,11
淢,11
淣,11
淥,11
淧,11
淨,11
淩,11
淪,11
淭,11
淯,11
淰,11
淲,11
淴,11
淶,11
淸,11
淺,11
淿,11
渀,11
渁,11
渂,11
渃,11
渄,11
渆,11
渇,11
済,11
渉,11
渋,11
渏,11
渒,11
渓,11
渕,11
渦,11
渮,11
渵,11
渶,11
湕,11
湴,11
烰,11
烱,11
烲,11
烳,11
烴,11
烸,11
烺,11
烼,11
烾,11
烿,11
焀,11
焁,11
焂,11
焃,11
焄,11
焅,11
焆,11
焇,11
焈,11
焋,11
焌,11
焍,11
焎,11
焏,11
焑,11
焔,11
焗,11
焫,11
牻,11
牼,11
牽,11
猄,11
猅,11
猇,11
猈,11
猉,11
猍,11
猏,11
猑,11
猔,11
猘,11
猙,11
猚,11
猟,11
猠,11
猧,11
玈,11
珳,11
珴,11
珵,11
珶,11
珸,11
珺,11
珻,11
珼,11
現,11
珿,11
琀,11
琁,11
琂,11
琄,11
琇,11
琈,11
琋,11
琌,11
琍,11
琎,11
琑,11
琒,11
琓,11
琷,11
瓸,11
瓹,11
瓺,11
瓻,11
瓼,11
甛,11
產,11
産,11
畡,11
畣,11
畤,11
畧,11
畨,11
畩,11
異,11
痋,11
痌,11
痎,11
痏,11
痐,11
痑,11
痓,11
皉,11
皏,11
皐,11
眱,11
眴,11
眻,11
眽,11
矪,11
硆,11
硉,11
硋,11
硍,11
硑,11
硓,11
硔,11
硘,11
硛,11
祡,11
祱,11
祴,11
祵,11
禼,11
秴,11
秷,11
窏,11
窐,11
窓,11
窚,11
竡,11
竫,11
笘,11
笚,11
笝,11
笡,11
笢,11
笩,11
笯,11
笴,11
笵,11
笶,11
笷,11
笻,11
笽,11
粙,11
紨,11
紱,11
紲,11
紴,11
紶,11
紷,11
紸,11
紼,11
紽,11
紿,11
絀,11
絇,11
絈,11
絉,11
絊,11
絋,11
経,11
绬,11
羛,11
翇,11
翋,11
翍,11
翏,11
耚,11
耛,11
耝,11
耞,11
聄,11
聅,11
聇,11
聈,11
聉,11
脢,11
脤,11
脥,11
脪,11
脴,11
舑,11
舺,11
菈,11
菋,11
菎,11
菗,11
菛,11
菤,11
菮,11
菶,11
菷,11
菺,11
菻,11
菼,11
菾,11
菿,11
萀,11
萂,11
萅,11
萇,11
萉,11
萐,11
萒,11
萓,11
萔,11
萕,11
萖,11
萙,11
萛,11
萞,11
萟,11
萠,11
萡,11
萣,11
蓈,11
蚫,11
蚭,11
蚮,11
蚲,11
蚳,11
蚸,11
蚹,11
蚻,11
蚼,11
蚽,11
蛁,11
蛂,11
蛃,11
蛅,11
蛈,11
蛌,11
蛍,11
衑,11
袰,11
袳,11
袶,11
袸,11
袹,11
袺,11
袻,11
袾,11
裃,11
裄,11
覑,11
覒,11
覔,11
觕,11
觗,11
觘,11
訠,11
訤,11
訥,11
訦,11
訧,11
訨,11
訩,11
訫,11
訬,11
訰,11
訲,11
訳,11
詎,11
谹,11
谺,11
豘,11
豙,11
豛,11
豜,11
豝,11
豼,11
豽,11
貥,11
貭,11
貶,11
赥,11
赺,11
赻,11
赼,11
赾,11
赿,11
趀,11
趻,11
跀,11
躮,11
軖,11
軗,11
軚,11
軜,11
軝,11
軞,11
逨,11
逩,11
逪,11
逫,11
逬,11
逰,11
逳,11
逴,11
逹,11
逺,11
逽,11
郹,11
郻,11
郼,11
鄁,11
鄃,11
鄅,11
鄆,11
鄇,11
鄈,11
鄊,11
鄋,11
酓,11
酔,11
酕,11
酘,11
酙,11
酛,11
酜,11
釈,11
釧,11
釨,11
釩,11
釫,11
釬,11
釮,11
釯,11
釰,11
釲,11
釳,11
釴,11
釵,11
釶,11
釷,11
釸,11
釹,11
釺,11
釻,11
釼,11
鈒,11
铘,11
铴,11
镺,11
閆,11
閇,11
閈,11
閊,11
陾,11
陿,11
隀,11
隁,11
隇,11
隉,11
隌,11
隿,11
雫,11
雭,11
靪,11
頄,11
飡,11
髙,11
鳥,11
鹵,11
鹿,11
淚,11
累,11
勒,11
陵,11
率,11
參,11
殺,11
若,11
掠,11
略,11
梁,11
連,11
捻,11
羚,11
聆,11
惡,11
琉,11
陸,11
崙,11
淪,11
率,11
梨,11
理,11
匿,11
淋,11
笠,11
粒,11
猪,11
祥,11
﨡,11
﨣,11
𠁁,11
𠁂,11
𠁃,11
𠁄,11
𠁅,11
𠁳,11
𠂿,11
𠃀,11
𠃁,11
𠃂,11
𠃼,11
𠃽,11
𠃾,11
𠃿,11
𠄀,11
𠄁,11
𠄂,11
𠄚,11
𠄹,11
𠄺,11
𠅞,11
𠅟,11
𠅠,11
𠅡,11
𠅢,11
𠅣,11
𠅤,11
𠅥,11
𠅦,11
𠅧,11
𠊧,11
𠊨,11
𠊩,11
𠊪,11
𠊫,11
𠊬,11
𠊭,11
𠊮,11
𠊯,11
𠊰,11
𠊱,11
𠊲,11
𠊳,11
𠊴,11
𠊵,11
𠊶,11
𠊷,11
𠊸,11
𠊹,11
𠊺,11
𠊻,11
𠊼,11
𠊽,11
𠊾,11
𠊿,11
𠋀,11
𠋁,11
𠋂,11
𠋃,11
𠋄,11
𠋅,11
𠋆,11
𠋇,11
𠋈,11
𠋉,11
𠋊,11
𠋋,11
𠋌,11
𠋍,11
𠋎,11
𠋏,11
𠋐,11
𠋒,11
𠋓,11
𠋔,11
𠋕,11
𠋖,11
𠋗,11
𠋘,11
𠋙,11
𠋚,11
𠋛,11
𠋜,11
𠋝,11
𠋞,11
𠋠,11
𠋡,11
𠋢,11
𠋣,11
𠋤,11
𠋥,11
𠋦,11
𠋧,11
𠋨,11
𠋩,11
𠋪,11
𠋫,11
𠋬,11
𠌪,11
𠒗,11
𠒘,11
𠒙,11
𠒚,11
𠒛,11
𠒜,11
𠒝,11
𠓱,11
𠔜,11
𠔝,11
𠕠,11
𠕡,11
𠕢,11
𠖓,11
𠗥,11
𠗦,11
𠗧,11
𠗨,11
𠗩,11
𠗪,11
𠗫,11
𠗬,11
𠗭,11
𠗮,11
𠗯,11
𠗰,11
𠙘,11
𠙙,11
𠙚,11
𠙛,11
𠙜,11
𠙝,11
𠙞,11
𠚔,11
𠚕,11
𠚖,11
𠚗,11
𠝝,11
𠝞,11
𠝟,11
𠝠,11
𠝡,11
𠝢,11
𠝣,11
𠝤,11
𠝥,11
𠝦,11
𠝧,11
𠝨,11
𠝩,11
𠝪,11
𠝫,11
𠝬,11
𠝭,11
𠝮,11
𠝯,11
𠝰,11
𠝱,11
𠝲,11
𠝳,11
𠝴,11
𠝵,11
𠝷,11
𠝸,11
𠝹,11
𠝺,11
𠝻,11
𠝼,11
𠝽,11
𠝾,11
𠡻,11
𠡼,11
𠡽,11
𠡾,11
𠡿,11
𠢀,11
𠢁,11
𠢂,11
𠢃,11
𠢄,11
𠣮,11
𠣯,11
𠣰,11
𠣱,11
𠣲,11
𠣳,11
𠣴,11
𠥎,11
𠥏,11
𠦪,11
𠦫,11
𠦬,11
𠦭,11
𠦮,11
𠦯,11
𠧸,11
𠧺,11
𠧻,11
𠧼,11
𠧽,11
𠧾,11
𠧿,11
𠩸,11
𠩹,11
𠩺,11
𠩻,11
𠩼,11
𠩽,11
𠩾,11
𠪀,11
𠪁,11
𠪂,11
𠪃,11
𠪄,11
𠪅,11
𠪆,11
𠫽,11
𠫾,11
𠭕,11
𠭖,11
𠭗,11
𠭘,11
𠭙,11
𠭚,11
𠭛,11
𠭜,11
𠭝,11
𠭞,11
𠭟,11
𠭠,11
𠭡,11
𠭢,11
𠭣,11
𠭤,11
𠳥,11
𠴧,11
𠴨,11
𠴩,11
𠴪,11
𠴫,11
𠴬,11
𠴭,11
𠴮,11
𠴯,11
𠴰,11
𠴱,11
𠴲,11
𠴳,11
𠴴,11
𠴵,11
𠴶,11
𠴷,11
𠴸,11
𠴹,11
𠴺,11
𠴻,11
𠴼,11
𠴽,11
𠴾,11
𠴿,11
𠵀,11
𠵁,11
𠵂,11
𠵃,11
𠵄,11
𠵅,11
𠵆,11
𠵇,11
𠵈,11
𠵉,11
𠵊,11
𠵋,11
𠵌,11
𠵍,11
𠵎,11
𠵏,11
𠵐,11
𠵑,11
𠵒,11
𠵓,11
𠵔,11
𠵕,11
𠵖,11
𠵗,11
𠵘,11
𠵙,11
𠵚,11
𠵛,11
𠵜,11
𠵝,11
𠵞,11
𠵟,11
𠵠,11
𠵡,11
𠵢,11
𠵣,11
𠵤,11
𠵥,11
𠵦,11
𠵧,11
𠵨,11
𠵩,11
𠵪,11
𠵫,11
𠵬,11
𠵭,11
𠵮,11
𠵯,11
𠵰,11
𠵱,11
𠵲,11
𠵳,11
𠵴,11
𠵵,11
𠵶,11
𠵷,11
𠵸,11
𠵹,11
𠵺,11
𠵻,11
𠵼,11
𠵽,11
𠵾,11
𠵿,11
𠶀,11
𠶁,11
𠶂,11
𠶃,11
𠶄,11
𠶅,11
𠶆,11
𠶇,11
𠶈,11
𠶉,11
𠶊,11
𠶋,11
𠶌,11
𠶍,11
𠶎,11
𠶏,11
𠶐,11
𠶑,11
𠶒,11
𠶓,11
𠶔,11
𠶕,11
𠶖,11
𠶗,11
𠶘,11
𠶙,11
𠶚,11
𠶛,11
𠶜,11
𠶝,11
𠶞,11
𠶟,11
𠶠,11
𠶡,11
𠶢,11
𠶣,11
𠶤,11
𠶥,11
𠶦,11
𠶧,11
𠶨,11
𠶩,11
𠶪,11
𠶫,11
𠶬,11
𠶭,11
𠶮,11
𠶯,11
𠶰,11
𠶱,11
𠶲,11
𠶳,11
𠶴,11
𠶵,11
𠶶,11
𡇰,11
𡇱,11
𡇲,11
𡇳,11
𡇴,11
𡇵,11
𡇶,11
𡇷,11
𡇸,11
𡇹,11
𡇺,11
𡇻,11
𡈀,11
𡌦,11
𡌧,11
𡌨,11
𡌩,11
𡌪,11
𡌫,11
𡌬,11
𡌭,11
𡌮,11
𡌯,11
𡌰,11
𡌱,11
𡌲,11
𡌳,11
𡌴,11
𡌵,11
𡌶,11
𡌷,11
𡌸,11
𡌹,11
𡌺,11
𡌻,11
𡌼,11
𡌽,11
𡌾,11
𡌿,11
𡍀,11
𡍁,11
𡍂,11
𡍃,11
𡍄,11
𡍅,11
𡍆,11
𡍇,11
𡍈,11
𡍉,11
𡍊,11
𡍋,11
𡍌,11
𡍍,11
𡍎,11
𡍏,11
𡍐,11
𡍑,11
𡍒,11
𡍓,11
𡍔,11
𡍕,11
𡍖,11
𡍗,11
𡍘,11
𡍙,11
𡍚,11
𡍛,11
𡍜,11
𡍝,11
𡍞,11
𡍟,11
𡍠,11
𡍡,11
𡍢,11
𡍣,11
𡔪,11
𡔫,11
𡔬,11
𡔭,11
𡕛,11
𡕜,11
𡕧,11
𡕨,11
𡕩,11
𡕪,11
𡕫,11
𡕬,11
𡖝,11
𡖞,11
𡖟,11
𡖠,11
𡖡,11
𡖢,11
𡖣,11
𡖤,11
𡖥,11
𡘴,11
𡘵,11
𡘶,11
𡘷,11
𡘸,11
𡘹,11
𡘺,11
𡘻,11
𡘼,11
𡘽,11
𡘾,11
𡘿,11
𡙀,11
𡙁,11
𡙂,11
𡙃,11
𡙄,11
𡙅,11
𡙆,11
𡝞,11
𡝟,11
𡝠,11
𡝡,11
𡝢,11
𡝣,11
𡝤,11
𡝥,11
𡝦,11
𡝧,11
𡝨,11
𡝩,11
𡝪,11
𡝫,11
𡝬,11
𡝭,11
𡝮,11
𡝯,11
𡝰,11
𡝱,11
𡝲,11
𡝳,11
𡝴,11
𡝵,11
𡝶,11
𡝷,11
𡝸,11
𡝹,11
𡝺,11
𡝻,11
𡝼,11
𡝽,11
𡝾,11
𡝿,11
𡞀,11
𡞁,11
𡞂,11
𡞃,11
𡞄,11
𡞅,11
𡞆,11
𡞇,11
𡞈,11
𡞉,11
𡞊,11
𡞋,11
𡞌,11
𡞍,11
𡞎,11
𡞏,11
𡞐,11
𡞑,11
𡞒,11
𡞓,11
𡞔,11
𡞕,11
𡞖,11
𡞗,11
𡞘,11
𡞙,11
𡞚,11
𡞛,11
𡥮,11
𡥯,11
𡥰,11
𡥱,11
𡥲,11
𡥳,11
𡥴,11
𡥵,11
𡨢,11
𡨣,11
𡨤,11
𡨥,11
𡨦,11
𡨧,11
𡨨,11
𡨩,11
𡨪,11
𡨫,11
𡨬,11
𡨭,11
𡨮,11
𡨯,11
𡨰,11
𡨱,11
𡨲,11
𡨳,11
𡨴,11
𡨵,11
𡨶,11
𡨷,11
𡨸,11
𡨹,11
𡨺,11
𡨻,11
𡨼,11
𡬮,11
